License_Holder,Dispensary_Name,Street,City,State,ZIP,Phone,License_Issue_Date,Credential_Number,License_Section
"GTI Mundelein, LLC",Rise,1325 Armour Boulevard,,,,,08/22/2019,284.000001-AUDO,Active Adult Use
"3C Compassionate Care Centers, LLC",Rise,1627 Rock Creek Blvd.,,,,,08/22/2019,284.000002-AUDO,Active Adult Use
"3C Compassionate Care Centers, LLC",Rise,1700 Quincy Ave. #103,,,,,08/22/2019,284.000003-AUDO,Active Adult Use
"Evergreen Dispensary, LLC",Rise,3104 N. Main Street,,,,,08/22/2019,284.000005-AUDO,Active Adult Use
"Phoenix Farms of Illinois, LLC",Sunnyside*,1704 S Neil St. C,Champaign,IL,61820,(217) 441-2076,10/15/2019,284.000006-AUDO,Active Adult Use
"MedMar Rockford, LLC",Sunnyside*,2696 McFarland Rd,Rockford,IL,61107,(815) 314-1900,10/15/2019,284.000007-AUDO,Active Adult Use
"MedMar Lakeview, LLC",Sunnyside*,"3524 N. Clark St. Chicago,, IL 60657",,,,(773) 698-8182,10/15/2019,284.000008-AUDO,Active Adult Use
"PDI Medical III, LLC",Sunnyside*,830 Milwaukee Ave.,,,,,10/15/2019,284.000009-AUDO,Active Adult Use
"FloraMedex, LLC",Sunnyside*,7955 W. Grand Ave.,,,,,10/15/2019,284.000010-AUDO,Active Adult Use
"Mapleglen Care Center, LLC",,,,,,,10/15/2019,284.000011-AUDO,Active Adult Use
"Gentle Ventures, LLC",,,,,,,11/06/2019,284.000012-AUDO,Active Adult Use
"Maribis of Springfield, LLC",,,,,,,11/06/2019,,Active Adult Use
"Maribis of Chicago, LLC",,,,,,,11/06/2019,284.000014-AUDO,Active Adult Use
Pharmacann Inc.,,,,,,,11/19/2019,284.000016-AUDO,Active Adult Use
Pharmacann Inc.,,,,,,,11/19/2019,284.000017-AUDO,Active Adult Use
Pharmacann Inc.,,,,,,,11/19/2019,284.000018-AUDO,Active Adult Use
Midwest Compassion Center Inc.,,,,,,,11/19/2019,284.000019-AUDO,Active Adult Use
"New Age Care, LLC",,,,,,,11/19/2019,284.000022-AUDO,Active Adult Use
"Terra Herbal Health, LLC",,,,,,,11/19/2019,284.000023-AUDO,Active Adult Use
"Curative Health, LLC",,,,,,,11/25/2019,284.000024-AUDO,Active Adult Use
HealthCentral LLC,,,,,,,11/25/2019,284.000025-AUDO,Active Adult Use
HealthCentral LLC,,,,,,,11/25/2019,284.000026-AUDO,Active Adult Use
"Harborside Illinois Grown Medicine, Inc.",,,,,,,11/25/2019,284.000341-AUDO,Active Adult Use
,Nature’s Treatment,,,,,,11/25/2019,284.000028-AUDO,Active Adult Use
EarthMed LLC,EarthMed,852 S. Westgate St.,Addison,IL,60101,(630) 607-0796,11/25/2019,284.000030-AUDO,Active Adult Use
"Future Transactions Holdings, LLC",Dutchess Cannabis – Oak Park,1132 Lake St.,Oak Park,IL,60301,(424) 330-2194,12/11/2019,284.000033-AUDO,Active Adult Use
NuMed Chicago LLC,NuEra,1308 W. North Ave.,Chicago,IL,60642,(773) 687-8480,12/13/2019,284.000035-AUDO,Active Adult Use
NuMed East Peoria LLC,NuEra,504 Riverside Dr. East,Peoria,IL,61611,(309) 839-1330,12/13/2019,284.000036-AUDO,Active Adult Use
NuMed Urbana LLC,NuEra,105 E. University Ave.,Urbana,IL,61801,(217) 607-2867,12/13/2019,284.000037-AUDO,Active Adult Use
"GTI Mundelein, LLC",Rise,2903 Colorado Ave.,Joliet,IL,60431,(815) 773-1167,12/30/2019,284.000044-AUDO,Active Adult Use
"KPG of Anna, LLC",Thrive,87 Richview Dr.,Anna,IL,62906,(616) 715-0887,12/30/2019,284.000045-AUDO,Active Adult Use
"KPG of Harrisburg, LLC",Thrive,105 Veterans Drive,Harrisburg,IL,62946,(616) 715-0882,12/30/2019,284.000046-AUDO,Active Adult Use
"Evergreen Dispensary, LLC",Rise,2703 Broadway St.,Quincy,IL,62301,(309) 204-3904,01/13/2020,284.000047-AUDO,Active Adult Use
"Beyond Hello IL, LLC",Beyond/Hello,2021 Goose Lake Road,Sauget,IL,62206,(309) 434-5141,01/13/2020,284.000048-AUDO,Active Adult Use
"Mindful Illinois, LLC",Hatch,1433 W Fullerton Ave. SteC,Addison,IL,60101,(630) 519-1300,02/14/2020,284.000049-AUDO,Active Adult Use
"NCC, LLC",Nature’s Care Company,,,,,,02/14/2020,284.000050-AUDO,Active Adult Use
"Beyond Hello IL, LLC",Beyond/Hello,501 W Northtown Rd.,Normal,IL,61761,(309) 434-5141,03/11/2020,284.000051-AUDO,Active Adult Use
"MedMar Lakeview, LLC",Sunnyside*,"436 N. Clark St. Chicago, IL, 60654",,,,(312) 929-0993,04/03/2020,284.000053-AUDO,Active Adult Use
"Nature’s Treatment of the Quad Cities, LLC",Nature’s Treatment,"735 W Main St. Galesburg,, IL 61401",,,,(309) 315-4684,04/17/2020,284.000054-AUDO,Active Adult Use
"3C Compassionate Care Centers, LLC",Rise,9621 N. Milwaukee Ave.,Niles,IL,60714,(815) 900-2227,05/21/2020,284.000055-AUDO,Active Adult Use
"Phoenix Farms of Illinois, LLC",Sunnyside*,"369 Lynch Road, Danville, IL. 61834",,,,(217) 903-3576,05/22/2020,284.000056-AUDO,Active Adult Use
"Terra Herbal Health, LLC",Consume Carbondale,"201 E. Main Street, Carbondale, Il. 62901",,,,(618) 969-8217,06/19/2020,284.000058-AUDO,Active Adult Use
"MedMar Rockford, LLC",Sunnyside*,"7000 First Ranger Dr. South, 6660",Beloit,IL,61080,,07/08/2020,284.000059-AUDO,Active Adult Use
"FloraMedex, LLC",Sunnyside*,1739 E. Golf Rd.,Schaumburg,IL,60173,(312) 929-0993,07/31/2020,284.000061-AUDO,Active Adult Use
"NCC, LLC",Nature’s Care Company,810 W. Randolph St.,Chicago,IL,60607,(631) 637-2445,08/30/2020,284.000064-AUDO,Active Adult Use
"Curative Health, LLC",Cannabist–Villa Park,"133 W. Roosevelt Rd. Villa, Park, IL. 60181",,,,(312) 948-9082,09/16/2020,284.000065-AUDO,Active Adult Use
"KPG of Harrisburg, LLC",Thrive,800 S 45th St Mount,Vernon,IL,62864,(618) 204-0096,09/17/2020,284.000066-AUDO,Active Adult Use
"HealthCentral, LLC",Ascend,"3201 Horizon Dr., Springfield, Il. 62703",,,,(217) 718-2936,10/29/2020,284.000069-AUDO,Active Adult Use
"NuMed Chicago, LLC",NuEra,1415 Corporate Blvd,Aurora,IL,60502,(815) 993-3300,11/06/2020,284.000072-AUDO,Active Adult Use
"CWAZ, LLC",Dispensary33,1152 W. Randolph,Chicago,IL,60607,(312) 620-3333,11/06/2020,284.000073-AUDO,Active Adult Use
Harborside Illinois Grown Medicine,Mission,1330 Torrence Ave,Calumet City,IL,60409,(773) 530-0088,12/11/2020,,Active Adult Use
MOCA LLC,Ascend - MOCA,2847 W. Fullerton Ave.,Chicago,IL,60647,(773) 722-6622,12/15/2020,284.000076-AUDO,Active Adult Use
MOCA LLC,Ascend - MOCA,"216 W. Ohio St. Chicago, IL, 60654",,,,(773) 722-6622,12/15/2020,284.000077-AUDO,Active Adult Use
"Beyond Hello IL, LLC",Beyond/Hello,1401 Mississippi Ave Ste 17,Sauget,IL,62201,(618) 874-9800,12/18/2020,284.000079-AUDO,Active Adult Use
"PDI Medical III, LLC.",Sunnyside*,2740 W 75th St,Naperville,IL,60564,(630) 884-8061,12/18/2020,284.000080-AUDO,Active Adult Use
"Earthmed, LLC",EarthMed,,,,,,12/27/2020,284.000082-AUDO,Active Adult Use
"WCCC Homewood, LLC",,Windy City,,,,,03/16/2021,284.000084-AUDO,Active Adult Use
"Beyond Hello, LLC.",Beyond/Hello,,,,,,01/22/2021,284.000085-AUDO,Active Adult Use
"WCCC Posen, LLC",,Windy City,,,,,03/16/2021,284.000086-AUDO,Active Adult Use
"Curaleaf Worth, LLC",Curaleaf,,,,,,03/16/2021,284.000087-AUDO,Active Adult Use
"Curaleaf Justice, LLC",Curaleaf,,,,,,03/16/2021,284.000088-AUDO,Active Adult Use
"Curaleaf Justice 2nd Site, LLC",Curaleaf,,,,,,03/16/2021,284.000089-AUDO,Active Adult Use
"Greenhouse Group, LLC",Curaleaf,,,,,,03/16/2021,284.000090-AUDO,Active Adult Use
"Greenhouse Group, LLC",Curaleaf,,,,,,03/16/2021,284.000091-AUDO,Active Adult Use
"Greenhouse Group, LLC",Curaleaf,,,,,,03/16/2021,284.000092-AUDO,Active Adult Use
"Greenhouse Group, LLC",Curaleaf,,,,,,03/16/2021,284.000093-AUDO,Active Adult Use
"Union Group of Illinois, LLC",Consume Chicago,,,,,,02/09/2021,284.000094-AUDO,Active Adult Use
"Union Group of Illinois, LLC",Consume Oakbrook Terrace,,,,,,02/09/2021,284.000095-AUDO,Active Adult Use
"PC Rosemont, LLC.",Verilife,,,,,,02/19/2021,284.000096-AUDO,Active Adult Use
PC AU 4 LLC.,Verilife,,,,,,02/24/2021,284.000097-AUDO,Active Adult Use
"The Dispensary, LLC",The Dispensary,,,,,,03/04/2021,284.000098-AUDO,Active Adult Use
"PC AU 1, LLC.",Verilife,"60 W Superior St Chicago,, IL 60654-4788",,,,(312) 667-6247,03/09/2021,284.000099-AUDO,Active Adult Use
"WCCC Posen 2nd Site, LLC.",Windy City Cannabis,260 Green Bay Rd.,Highwood,IL,60040,(847) 957-3501,03/11/2021,284.000100-AUDO,Active Adult Use
Mapleglen Care Center,The Happy Cannabis Company,"4120 N Bell School Rd, (TBD)",Loves Park,IL,61111,,03/16/2021,284.000102-AUDO,Active Adult Use
"HealthCentral, LLC",Ascend,114 Commerce Ln Fairview,Heights,IL,62208,,03/17/2021,284.000104-AUDO,Active Adult Use
Mindful Illinois LLC,Hatch Dispensary,1500 E Lake Cook Rd,Wheeling,IL,60090,(224) 434-2320,03/17/2021,284.000105-AUDO,Active Adult Use
"Future Transactions Holdings, LLC",Dutchess Cannabis – Morton Grove,,,,,,03/18/2021,284.000106-AUDO,Active Adult Use
"PC AU 3, LLC.",Verilife,150 N. Barrington Rd.,Schaumburg,IL,60194,(630) 332-9602,03/19/2021,284.000108-AUDO,Active Adult Use
"Greenhouse Compass, LLC",Windy City Cannabis,,,,,,03/19/2021,284.000109-AUDO,Active Adult Use
"3C Compassionate Care Center, LLC",Rise,270 N Randall Rd Lake in,the Hills,IL,60156,(312) 471-6720,03/23/2021,284.000110-AUDO,Active Adult Use
"WCCC Homewood 2nd Site, LLC",Windy City Cannabis,125 S Western Ave,Carpentersville,IL,60110,(312) 874-7040,03/24/2021,284.000111-AUDO,Active Adult Use
"Greenhouse Compass, LLC",Windy City Cannabis,"518 W Jackson St Macomb,, IL 61455-2008 TBD",,,,,03/29/2021,284.000112-AUDO,Active Adult Use
"The Dispensary, LLC",The Dispensary,1709 Il Route 35 N East,Dubuque,IL,61025,(815) 208-7701,03/29/2021,284.000113-AUDO,Active Adult Use
NuMed Urbana LLC,NuEra,"102 E Green St Champaign,, IL 61820",,,,(309) 303-2535,03/29/2021,284.000115-AUDO,Active Adult Use
NuMed East Peoria LLC,NuEra,3249 Court St,Pekin,IL,61554,(309) 839-1330,03/29/2021,284.000116-AUDO,Active Adult Use
"Curaleaf Worth 2nd Site, LLC",Curaleaf,"11 E Ogden Ave, Westmont, IL 6055",,,,(312) 874-7040,03/29/2021,284.000117-AUDO,Active Adult Use
Maribis of Chicago LLC,Maribis,1137 S Mannheim Rd,Westchester,IL,60154,(888) 888-2812,03/29/2021,284.000118-AUDO,Active Adult Use
"Maribis of Springfield, LLC",Maribis,3025 Lindbergh Blvd,Springfield,IL,62704,,03/30/2021,284.000119-AUDO,Active Adult Use
"Greenhouse Group, LLC",Curaleaf,,,,,,03/31/2021,284.000120-AUDO,Active Adult Use
"Greenhouse Group, LLC",Curaleaf,,,,,,03/31/2021,284.000121-AUDO,Active Adult Use
"KPG of Anna, LLC",Thrive,1551 E. 5th St.,Metropolis,IL,62960,(618) 602-2900,03/31/2021,284.000122-AUDO,Active Adult Use
"NAC 2, LLC",Revolution Dispensary – Schaumburg,820 E. Golf Rd.,Schaumburg,IL,60173,(847) 773-0820,03/31/2021,284.000123-AUDO,Active Adult Use
"Ascend Illinois Holdings, LLC",Midway by Ascend,5648 S. Archer Ave.,Chicago,IL,60638,(872) 267-7038,01/05/2022,284.000124-AUDO,Active Adult Use
"Ascend Illinois Holdings, LLC",Ascend,9820 Ridgeland Ave,Chicago Ridge,IL,60415,(872) 250-3890,01/05/2022,,Active Adult Use
"420 Capital Management, LLC",ZenLeaf,783 E Butterfield Rd,Lombard,IL,60148,(630) 716-2517,03/11/2022,284.000127-AUDO,Active Adult Use
"420 Capital Management, LLC",ZenLeaf,,,,,,03/11/2022,284.000128-AUDO,Active Adult Use
"NH Medicinal Dispensaries, LLC",Rise,,,,,,02/28/2022,284.000129-AUDO,Active Adult Use
"NH Medicinal Dispensaries, LLC",Rise,909 Lincoln Ave.,Charleston,IL,61920,(217) 284-6077,02/28/2022,284.000130-AUDO,Active Adult Use
"MME Evanston Retail, LLC",ZenLeaf,,,,,,03/29/2022,284.000131-AUDO,Active Adult Use
"MME Aurora Retail, LLC",ZenLeaf,740 N. Rte. 59,Aurora,IL,60504,(331) 212-8846,03/29/2022,284.000132-AUDO,Active Adult Use
"The Herbal Care Center, Inc.",ZenLeaf,,,,,,04/18/2022,284.000133-AUDO,Active Adult Use
"The Herbal Care Center, Inc.",ZenLeaf,,,,,,04/18/2022,284.000134-AUDO,Active Adult Use
"Elevele, LLC",Zen Leaf,,,,,,05/10/2022,284.000135-AUDO,Active Adult Use
"Elevele, LLC",ZenLeaf,,,,,,05/10/2022,284.000136-AUDO,Active Adult Use
"Herbal Remedies Dispensaries, LLC",Bloom Wellness – Quincy,,,,,,05/12/2022,284.000361-AUDO,Active Adult Use
"Herbal Remedies Dispensaries, LLC",Bloom Wellness – Quincy 2,,,,,,05/12/2022,284.000362-AUDO,Active Adult Use
"Healthway Services of West Illinois, LLC",Zen Leaf,,,,,,05/19/2022,284.000139-AUDO,Active Adult Use
"Healthway Services of West Illinois, LLC.",Zen Leaf,,,,,,05/19/2022,284.000140-AUDO,Active Adult Use
Trinity M.M.J. LLC,,Trinity,,,,,09/12/2022,284.000326-AUDO,Active Adult Use
Trinity M.M.J. LLC,Trinity Compassionate Care Centers,,,,,,09/12/2022,284.000327-AUDO,Active Adult Use
"Green Therapy, LLC.",Ivy Hall - Damen,,,,,,11/10/2022,284.000232-AUDO,Active Adult Use
"GRI HOLDINGS, LLC.",Green Rose - Chicago,,,,,,11/10/2022,284.000248-AUDO,Active Adult Use
"Vise Partners, LLC.",Altius,,,,,,11/15/2022,284.000163-AUDO,Active Adult Use
SB IL LLC,Starbuds,,,,,,01/03/2023,284.000285-AUDO,Active Adult Use
"Americanna Dream,LLC",Ivy Hall – CrystalLake,,,,,,01/18/2023,284.000313-AUDO,Active Adult Use
SB IL 4 HOFFMAN ESTATE LLC,Starbuds – Hoffman Estates,"5 E Golf Rd Hoffman, 0909",Estates,IL,60169,,01/20/2023,284.000271-AUDO,Active Adult Use
CESAM LLC,Bud & Rita's - The Loop,781 N Milwaukee Ave,Wheeling,IL,60090,(847) 307-0100,01/26/2023,284.000142-AUDO,Active Adult Use
"Family Roots, LLC",Grasshopper Club,2551 N Milwaukee Ave 1st,Fl Chicago,IL,60647,(773) 697-3191,02/01/2023,284.000187-AUDO,Active Adult Use
"Kush21 Chicago, LLC.",Kush21 - Jacksonville,1112 Veterans Dr,Jacksonville,IL,62650,(217) 408-1246,02/09/2023,284.000213-AUDO,Active Adult Use
"THF Illinois, LLC DBA Greenlight",Greenlight Dispensary - Park City,"3331 Belvidere Rd Suites B, & C",Park City,IL,60085,,02/27/2023,284.000288-AUDO,Active Adult Use
NLJ Partners LLC,Lux Leaf Dispensary,5539 Miller Circle Dr,Matteson,IL,60443,(708) 905-4500,03/14/2023,284.000296-AUDO,Active Adult Use
Deer Park Partners LLC,Phili Dispensary,"Locke Dr Bourbonnais, IL, 60914",,,,(847) 528-8753,03/21/2023,284.000229-AUDO,Active Adult Use
"World of Weed, INC",Ivy Hall - Waukegan,996 S Waukegan Rd,Waukegan,IL,60085,(855) 489-4255,03/22/2023,284.000180-AUDO,Active Adult Use
Fortunate Sons Partners LLC,Cloud9 Cannabis,505 W Town Center Blvd,Champaign,IL,61822,(217) 866-0905,03/22/2023,284.000259-AUDO,Active Adult Use
"The Homecoming Group, LLC",Ascend by Homecoming,16200 Harlem Ave Tinley,Park,IL,60477,(312) 535-5720,04/10/2023,284.000235-AUDO,Active Adult Use
"Joint Ventures 1, LLC.",Consume – St.Charles,584 S Randall Rd St,Charles,IL,60174,(630) 931-2800,04/17/2023,284.000295-AUDO,Active Adult Use
River Bluff Cannabis Inc.,River Bluff Cannabis,1350 Lake St,Roselle,IL,60172,(847) 306-9916,04/18/2023,284.000205-AUDO,Active Adult Use
"NMG IL 4, LLC.",BaM Body and Mind,3063 W 159th St,Markham,IL,60428,(708) 224-7897,04/20/2023,284.000159-AUDO,Active Adult Use
Fortunate Sons Partners LLC,Cloud9 Cannabis,2341 Plum St,Edwardsville,IL,62025,(618) 685-0801,04/24/2023,284.000304-AUDO,Active Adult Use
"World of Weed, INC",Ivy Hall - Montgomery,"1970 Caterpillar Dr, 2061",Montgomery,IL,60538,(855) 489-5255,04/25/2023,284.000181-AUDO,Active Adult Use
"IllinoisCannabis49, Inc.",AltonDispensary,1400 E Broadway,Alton,IL,62002,(618) 330-0420,05/09/2023,,Active Adult Use
"G+F Ashland, LLC",Spark’d – Wicker Park,1212 N Ashland Ave,Chicago,IL,60622,(708) 856-8924,05/22/2023,,Active Adult Use
"Canna Ventures, LLC",OKAY Cannabis – West Town,1914 W Chicago Ave,Chicago,IL,60622,(312) 804-5316,05/27/2023,,Active Adult Use
"CTY Enterprises, LLC",Green Temple,904 Edwardsville Rd,Troy,IL,62294,(618) 505-0054,06/05/2023,284.000168-AUDO,Active Adult Use
IL- LUSTRIOUS VETERANS' UNIT II LLC,Key Cannabis - Carbondale,1010 E Main St,Carbondale,IL,62901,(618) 457-7322,06/07/2023,284.000215-AUDO,Active Adult Use
"V3 Illinois Vending, LLC",Terrabis - Grayville,105 Koehler St,Grayville,IL,62844,(314) 714-6585,,284.000227-AUDO,Active Adult Use
World of Weed Inc.,Ivy Hall - Bolingbrook,361 S Bolingbrook Drive,Bolingbrook,IL,60440,(855)-489-4255,,284.000183-AUDO,Active Adult Use
"Exxotic Strains, LLC",Aroma Hill,"1237 North Barrington, Road",Hoffman Estates,IL,60169,(773)-936-4527,,284.000287-AUDO,Active Adult Use
"Kana Grove North, LLC",Stash Peru,1320 38th Street,Peru,IL,61354,(815)-224-1137,,284.000170-AUDO,Active Adult Use
"Kana Grove North, LLC",Stash Orland Hills,9545 167th Street,Orland Hills,IL,60467,(708)-428-2296,,284.000281-AUDO,Active Adult Use
Deeprootz LLC,Terrace – Moline,2727 Avenue of the Cities,Moline,IL,61265,,,284.000175-AUDO,Active Adult Use
"INDUS365, LLC",Mystic Greenz - Decatur,5045 Indus Drive,Decatur,IL,62522,(248)-703-3410,,284.000312-AUDO,Active Adult Use
G+F Streamwood LLC,Spark'd Streamwood,1594 Buttitta Drive,Streamwood,IL,60107,,,284.000194-AUDO,Active Adult Use
"Vertical Management Cary, LLC",Vertical Dispensary,20 Northwest Hwy,Cary,IL,60013,847-516-9333,,284.000300-AUDO,Active Adult Use
"Family Roots, LLC",Grasshopper Club - Roosevelt,"58 E. Roosevelt Road, 1st, Floor,",Chicago,IL,60605,(773)-697-3191,,284.000188-AUDO,Active Adult Use
"VILL-OPS, INC (DBA VIOLA)",Viola CHI,"1516 Roosevelt Rd.,",Broadview,IL,60155,(773)-997-0258,,284.000207-AUDO,Active Adult Use
"G+B Winthrop, LLC",Spark'd – Winthrop Harbor,"935 Sheridan Rd, 1633",Winthrop Harbor,IL,60096,,,284.000272-AUDO,Active Adult Use
"World of Weed, INC",Ivy Hall - Glendale Heights,"2130 Bloomingdale Rd,, Unit B, Glendale Heights, IL, 60139",,,,(855)-489-4255,,284.000182-AUDO,Active Adult Use
"KXD PARTNERS, LLC",Karma Club,"1590 N. Clybourn Ave., Chicago, IL, 60642",,,,(773)-454-6751,,284.000263-AUDO,Active Adult Use
