License_Holder,Dispensary_Name,Street,City,State,ZIP,Phone,License_Issue_Date,Credential_Number,License_Section
NIRVANA MANAGEMENT CORPORATION,Socíale,"1036 W Higgins Rd, Park",Ridge,IL,60068,,,284.000317-AUDO,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",High Haven Dispensary,"8131 S. Cass Ave, Darien, IL. 60561, [phone]",,,,,,[phone]-AUDO,Active Adult Use
Blounts & Moore LLC,Market 96 - Oswego,"1144 Douglas Road,",Oswego,IL,60543,(847)-687-6604,,284.000238-AUDO,Active Adult Use
"Triumph 7 Investments, LLC",Snap Canna – Elk Grove Village,840 E. Higgins Road,Elk Grove Village,IL,60007,(847)-409-2877,,284.000222-AUDO,Active Adult Use
Holy Vana LLC,Namaste Cannabis & Wellness,6119 A East Avenue,Hodgkins,IL,60525,(708)-402-4232,,284.000279-AUDO,Active Adult Use
"SHARE. Consolidated, LLC",SHARE,"3600 S. 06th St.,",Springfield,IL,62703,(217)-725-5614,,284.000346-AUDO,Active Adult Use
"Parkway Dispensary, LLC",Parkway Dispensary,"2 Donna Drive, Suite 1",Tilton,IL,61833,(219)-309-3090,,284.000173-AUDO,Active Adult Use
"Earth's Design Recreational Dispensary, LLC",Starbuds - Riverside,2704 S. Harlem Ave.,Riverside,IL,60546,(312)-894-0130,,284.000268-AUDO,Active Adult Use
"Navada Labs, LLC",Blyss Dispensary,610B S. 42nd Street,Mount Vernon,IL,62864,,,284.000226-AUDO,Active Adult Use
"Project Equity Illinois, Inc.",Cookies - Bloomington,"1006 Jc Pkwy, 5021",Bloomington,IL,61705,,,284.000321-AUDO,Active Adult Use
Allgreens Dispensary LLC,Thrive Dispensary - Casey,912 N Route 49,Casey,IL,62420,(217)-780-7122,,284.000171-AUDO,Active Adult Use
"Illinois Kindness, LLC",Consume Antioch,"453 Main St, Unit B,",Antioch,IL,60002,(224)-788-7801,,284.000294-AUDO,Active Adult Use
"HeartLand Leaf, LLC",Aroma Hill - Belvidere,1874 Crystal Parkway,Belvidere,IL,61008,(847)-906-8701,10/11/2023,284.000165-AUDO,Active Adult Use
"G+B Richmond, LLC",Spark’d – Richmond,9705 Prairie Rdg,Richmond,IL,60071,,10/18/2023,284.000273-AUDO,Active Adult Use
"Triumph 7 Investments, LLC",Snap Canna - Pontiac,1910 W Reynolds St Unit A,Pontiac,IL,61764,(847)-409-2877,10/24/2023,284.000225-AUDO,Active Adult Use
"Island Thyme, LLC",Be. – Blue Island,"12720 South Western, Avenue, Blue Island, IL, 60406",,,,(708)-277-4154,,284.000245-AUDO,Active Adult Use
"DMR Wellness, LLC.",Lyfe Dispensary,6774 Troy Dr,Rockford,IL,61107,(815) 708-8710,,284.000224-AUDO,Active Adult Use
"ILLINOIS WORKS, LLC",Aroma Hill - Kankakee,2255 E Court St,Kankakee,IL,60901,(815) 421-9420,11/13/2023,284.000219-AUDO,Active Adult Use
"Canndid Spirit Too, LLC",Excelleaf Dispensary,305 E Locust St,Dekalb,IL,60115,(815) 421-9420,11/15/2023,284.000231-AUDO,Active Adult Use
InLabs 3 LLC,Ascend Cannabis Outlet by InLabs,39 W North Ave,Northlake,IL,60164,(708) 546-3039,11/16/2023,284.000197-AUDO,Active Adult Use
"Indus365 Lincoln, LLC",Mystic Greenz - Lincoln,1120 Woodlawn Rd,Lincoln,IL,62656,(217) 651-6968,11/20/2023,284.000353-AUDO,Active Adult Use
"Green & Campbell, LLC",Glenwood Dispensary,18425 S Halsted St,Glenwood,IL,60425,(708) 964-0420,11/21/2023,284.000149-AUDO,Active Adult Use
"Planet 13 Illinois, LLC",Planet 13 - Waukegan,4000 Northpoint Blvd,Waukegan,IL,60085,,11/22/2023,284.000162-AUDO,Active Adult Use
Bolden Investments I LLC,Stashouse - Moline,4301 44th Ave,Moline,IL,61265,,11/22/2023,284.000174-AUDO,Active Adult Use
"GRI HOLDINGS, LLC",Green Rose - Lincolnwood,4656 W Touhy Ave,Lincolnwood,IL,60712,,,284.000249-AUDO,Active Adult Use
"PROJECT EQUITY ILLINOIS, INC",Cookies - Peoria Heights,1209 E War Memorial Dr,Peoria Heights,IL,61616,,,284.000319-AUDO,Active Adult Use
"EARTHMED, LLC",Earthmed - McHenry,1711 N Richmond Rd,McHenry,IL,60051,(779) 244-5817,,284.000144-AUDO,Active Adult Use
"World of Weed, INC",Ivy Hall - Peoria,3929 W. War Memorial Dr,Peoria,IL,61615,,12/12/2023,284.000230-AUDO,Active Adult Use
Green Skies - Illinois 1 LLC,Noxx - East Peoria,300 S Main St,East Peoria,IL,61611,,,284.000209-AUDO,Active Adult Use
Bolden Investments III LLC,High Profile Cannabis Shop,4211 Conestoga Dr,Springfield,IL,62711,(217) 993-8576,,284.000178-AUDO,Active Adult Use
"World of Weed, INC",Ivy Hall - Logan Square,3115 W Armitage Ave,Chicago,IL,60647,(773) 828-6259,,284.000184-AUDO,Active Adult Use
Mint Ventures LLC,Cookies - Chicago,215 N Clinton St,Chicago,IL,60661,(312) 313-7374,,284.000157-AUDO,Active Adult Use
"G+F Wabash, LLC",Spark'd Dispensary - South Loop,2114 S Wabash Ave,Chicago,IL,60616,(312) 253-1504,,284.000192-AUDO,Active Adult Use
Bolden Investments I LLC,Stashouse - Maryville,2533 Vandalia St,Collinsville,IL,62234,(618) 855-1080,,284.000167-AUDO,Active Adult Use
CESAM LLC,OKAY Cannabis Dispensary - Evanston,100 Chicago Ave,Evanston,IL,60202,(773) 257-7559,,284.000143-AUDO,Active Adult Use
Galaxy 1 Inc.,Stash – Richton Park,22214 Governors Hwy,Richton Park,IL,60471,,,284.000244-AUDO,Active Adult Use
"Fly Society Group of Aurora, LLC",AuraLight - Aurora,1350 N Orchard Rd,Aurora,IL,60506,(331) 249-8900,,284.000190-AUDO,Active Adult Use
"Botavi Wellness, LLC",Nirvana Dispensary – Palatine,333 East Lake Cook Rd,Palatine,IL,60074,(847) 637-5740,,284.000250-AUDO,Active Adult Use
Island Thyme LLC,Be. - Oak Forest,5940 159th St,Oak Forest,IL,60452,(708)-575-4313,,284.000246-AUDO,Active Adult Use
"Subsero Emerald Ops, LLC",Terrace - Alton,1400 E Broadway,Alton,IL,62002,(618) 330-0420,,284.000258-AUDO,Active Adult Use
Veltiste ILLINOIS LLC,Bisa Lina – Carol Stream,"720 E North Ave, 2129",Carol Stream,IL,60188,(630)-332-8822,,284.000318-AUDO,Active Adult Use
GRD ILLINOIS LLC,Green Releaf - Bourbonnais,"1660 N State Route 50, 9304",Bourbonnais,IL,60914,(779)-701-5159,,284.000311-AUDO,Active Adult Use
"Canna Verde, LLC",Ivy Hall - Streamwood,"630 S Sutton Rd, 2368",Streamwood,IL,60107,(224)-331-0237,,284.000141-AUDO,Active Adult Use
"ILLINOIS WORKS, LLC",Aroma Hill - Fox Lake,1298 S US Highway 12,Fox Lake,IL,60020,(845)-865-8420,,284.000154-AUDO,Active Adult Use
KAP-JG LLC,Sway,3340 N Halsted St,Chicago,IL,60657,,,284.000200-AUDO,Active Adult Use
Fello Inc.,Cloud 9 - East Peoria,406 W Camp St,East Peoria,IL,61611,(309) 209-5001,,284.000303-AUDO,Active Adult Use
"Green and Randle, LLC",Bud and Rita's – Chicago,3425 W Belmont Ave,Chicago,IL,60618,,,284.000276-AUDO,Active Adult Use
"Seven Point of Illinois, LLC",Seven Point - Danville,380 Eastgate Dr,Danville,IL,61834,(217) 481-3420,,284.000316-AUDO,Active Adult Use
"TATICH 3, LLC",Village Dispensary - Godfrey,110 Homer M Adams Pkwy,Alton,IL,62002,(618) 208-7833,,284.000234-AUDO,Active Adult Use
"Emerald Coast, LLC",Emerald - Island Lake,660 E State Rd,Island Lake,IL,60042,(224) 588-3838,,284.000256-AUDO,Active Adult Use
Herban Quality Control,Shangri La Dispensary,3128 S Dirksen Pkwy,Springfield,IL,62703,(217) 679-1568,,284.000220-AUDO,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",HIGH HAVEN DISPENSARY,106 Mall Dr,Normal,IL,61761,(309) 585-2500,,284.000332-AUDO,Active Adult Use
"PROJECT EQUITY ILLINOIS, INC.",Cookies - Pontoon Beach,"5111 State Route 111, 6723",Pontoon Beach,IL,62040,(618) 477-1828,,284.000320-AUDO,Active Adult Use
"Exxotic Strains, LLC",Aroma Hill - Peoria,1210 W Glen Ave,Peoria,IL,61614,(309) 839-4080,,284.000265-AUDO,Active Adult Use
"GRD Illinois, LLC",Green Releaf - Villa Park,305 W North Ave,Villa Park,IL,60181,(331) 225-0986,,284.000148-AUDO,Active Adult Use
"Lighthouse Dispensing Company, LLC",Herb Social,"616 12th St, 2318",Lawrenceville,IL,62439,(773) 360-3545,,284.000172-AUDO,Active Adult Use
KAP-JG LLC,NuEra - East Dubuque,"20170 US Highway 20 W, 9473",East Dubuque,IL,61025,(815)-888-7220,,284.000211-AUDO,Active Adult Use
"EUPHORIA, LLC",Mission - Norridge,4113 N Harlem Ave,Norridge,IL,60706,(773)-530-0088,,284.000147-AUDO,Active Adult Use
Perception Cannabis Chicago South LLC,Perception Cannabis,7000 N Clark St,Chicago,IL,60626,(872) 302-4920,,284.000297-AUDO,Active Adult Use
ILLINOIS CANNABIS COMPANY LLC,Bud and Rita's - Niles,5960 W Touhy Ave,Niles,IL,60714,(773) 207-7939,,284.000280-AUDO,Active Adult Use
"SEquity Venture, LLC",The Dispensary Champaign,1826 Glenn Park Dr,Champaign,IL,61821,(815) 208-7701,,284.000216-AUDO,Active Adult Use
"LAND OF LINCOLN DISPENSARY, LLC",Bloom Wellness – Hometown,4140 Southwest Hwy,Hometown,IL,60456,(708) 549-0420,,284.000363-AUDO,Active Adult Use
"Vill-Ops, Inc",Village Bucktown,1850 W Webster Ave,Chicago,IL,60614,(312) 598-0022,,284.000208-AUDO,Active Adult Use
Blounts&Moore LLC,Market 96 - S Wells Street,529 S Wells St Ste 100,Chicago,IL,60607,(312) 218-0191,,284.000237-AUDO,Active Adult Use
"Indus365 Olivebranch, LLC",Mystic Greenz - Olive Branch,26650 IL State Route 3,Olive Branch,IL,62969,(618) 776-7130,,284.000354-AUDO,Active Adult Use
"Altius CS Management, LLC",Altius Dispensary - Carol Stream,"506 S Schmale Rd, 2419",Carol Stream,IL,60188,(815) 347-3150,,284.000274-AUDO,Active Adult Use
"CLOUD 9 OSWEGO, LLC",Cloud 9 - Oswego,2420 US Highway 30,Oswego,IL,60543,(630) 451-8060,,284.000292-AUDO,Active Adult Use
"LAND OF LINCOLN DISPENSARY, LLC",Bloom Wellness – Normal,1730 Bradford Ln Ste 185,Normal,IL,61761,(309) 571-1420,,284.000364-AUDO,Active Adult Use
"Revolution Dispensary Normal, LLC",Revolution Dispensary - Normal,"1609 Northbrook Dr, [phone]",Normal,IL,61761,,,[phone]-AUDO,Active Adult Use
"TC Investment Fox Lake, LLC",Smokehouse Fox Lake,44 S US Highway 12,Fox Lake,IL,60020,(224) 331-0848,,284.000347-AUDO,Active Adult Use
"Subsero Rock Island Ops, LLC",Terrace Cannabis - Milan,800 Tech Dr,Milan,IL,61264,(309) 907-0420,,284.000176-AUDO,Active Adult Use
Holistic Illinois LLC,High Profile - Martinsville,3001 N York St,Martinsville,IL,62442,(217) 336-2756,,284.000305-AUDO,Active Adult Use
Santiago Ventures,Green Rose - Harwood Heights,"4660 N Harlem Ave, Harwood Heights, IL, 60706-4714",,,,(708) 716-8200,,284.000348-AUDO,Active Adult Use
"127 IL, LLC",High Profile - Metropolis,1801 E 5th St,Metropolis,IL,62960,(618) 940-1900,,284.000314-AUDO,Active Adult Use
"Botavi Wellness, LLC",Nirvana Dispensary – Lake Zurich,676 S Rand Rd,Lake Zurich,IL,60047,(847) 463-3157,,284.000251-AUDO,Active Adult Use
"Green and Williams, LLC",Parkway – Forest Park,7432 Madison St.,Forest Park,IL,60130,(708) 294-2111,,284.000150-AUDO,Active Adult Use
"Blue Leaf, LLC",Hi Five - Crestwood,13352 Cicero Ave,Crestwood,IL,60418,(708) 274-2365,,284.000290-AUDO,Active Adult Use
"Mint IL, LLC",Mint - Willowbrook,"900 75th St, 7577",Willowbrook,IL,60527,,,284.000156-AUDO,Active Adult Use
"HIGHLIFE GROUP, LLC",Mood Shine – Chicago Heights,"628 W Lincoln Hwy, 2305",Chicago Heights,IL,60411,(708)-833-8474,,284.000333-AUDO,Active Adult Use
"High Haven Dispensary, LLC",High Haven – Elgin,15 Clock Tower Plz,Elgin,IL,60120,(224) 238-3328,,284.000329-AUDO,Active Adult Use
"Family Trees, LLC",Redemption Botanicals - Fox Lake,"107 Towne Centre Ln # 31, Lakeland Shopping Center",Fox Lake,IL,60020,(847) 888-8300,,284.000269-AUDO,Active Adult Use
"Green and Alamo, LLC",Goodies - Streamwood,"1594 Buttitta Dr, 2295",Streamwood,IL,60107,(630) 313-4316,10/01/2024,284.000270-AUDO,Active Adult Use
Green Star Equity LLC,BLOC Dispensary Kedzie,3545 N Kedzie Ave,Chicago,IL,60618,(773) 295-8621,10/09/2024,284.000278-AUDO,Active Adult Use
SO BAKED TOO LLC,Terrabis,16020 S Route 59,Plainfield,IL,60586,(815) 846-5055,10/18/2024,284.000286-AUDO,Active Adult Use
Indus365 Belleville LLC,Mystic Greenz - Belleville,360 S Green Mount Rd,Belleville,IL,62221,(618) 825-9280,10/22/2024,284.000330-AUDO,Active Adult Use
KAP-JG LLC,nuEra - Dekalb,818 W Lincoln Hwy Ste 7,Dekalb,IL,60115,(779) 270-2053,11/01/2024,284.000201-AUDO,Active Adult Use
Renu LLC,Bloc Dispensary Northfield,161 Waukegan Rd,Northfield,IL,60093,(847) 637-8400,11/01/2024,284.000324-AUDO,Active Adult Use
"Elevated Institute, LLC",Ash & Ivy - Benton,9 N Rend Lake Plz,Benton,IL,62812,(618) 663-3085,11/01/2024,284.000349-AUDO,Active Adult Use
"Northern Cardinal Ventures, LLC",Beyond/Hello - Peoria,"7620 N IL Rt 91, Suite A",Peoria,IL,61615,(309)-413-0058,11/04/2024,284.000233-AUDO,Active Adult Use
ALTIUS CS LLC,Altius Dispensary - Orland Hills,9101 159th St,Orland Hills,IL,60487,(464)-888-6249,11/04/2024,284.000275-AUDO,Active Adult Use
KWB ONE LLC,NOBO,27500 IL 120,Lakemoor,IL,60051,(312) 890-3392,11/22/2024,284.000282-AUDO,Active Adult Use
JG IL LLC,Bloc Dispensary Metropolis,2125 E 5th St,Metropolis,IL,62960,(618) 327-0122,11/22/2024,284.000340-AUDO,Active Adult Use
Highly Recommend LLC,Terrabis - Dixon,1679 S Galena Ave,Dixon,IL,61021,(815) 846-6366,12/12/2024,284.000351-AUDO,Active Adult Use
"WAH GROUP, LLC",Cloudhaven - South Beloit,1322 Gardner St,South Beloit,IL,61080,(779)-475-0059,,284.000166-AUDO,Active Adult Use
"Reece Ventures, LLC",Prairie Cannabis - Naperville,4S120 N Route 59,Warrenville,IL,60563,(331) 249-6532,,284.000350-AUDO,Active Adult Use
"Green and Randle, LLC",Bud and Rita's - Wadsworth,41509 N US Highway 41,Wadsworth,IL,60083,(313) 367-0156,,284.000277-AUDO,Active Adult Use
"UHCC, Inc.",Bridge City Collective – East Dubuque,"122 Sinsinawa Ave, 1219",East Dubuque,IL,61025,(563) 207-4123,,284.000307-AUDO,Active Adult Use
SB IL 3 WESTMONT LLC,Starbuds – WM,101 W Ogden Ave,Westmont,IL,60559,(331) 233-6361,,284.000164-AUDO,Active Adult Use
Flower Points LLC,Terrabis - Woodstock,601 S Eastwood Dr,Woodstock,IL,60098,(815) 846-2084,,284.000315-AUDO,Active Adult Use
AmeriCanna Dream LLC,Ivy Hall - Edwardsville,"6197 Old Alton, Edwardsville Rd",Edwardsville,IL,62025,(618) 655-1960,,284.000302-AUDO,Active Adult Use
NMG 1 LLC,Dutchess Cannabis - Lynwood,20513 Torrence Ave,Lynwood,IL,60411,(708) 400-1818,,284.000158-AUDO,Active Adult Use
"High Hopes, LLC",Prairie Cannabis – South Loop,622 W Roosevelt Rd,Chicago,IL,60607,(312) 763-6052,,284.000293-AUDO,Active Adult Use
InLabs 1 LLC,Dutchess Cannabis N. Riverside,"8380 W Cermak Rd, 1425",North Riverside,IL,60546,(708) 323-1799,,284.000334-AUDO,Active Adult Use
"Botavi Wellness, LLC",Nirvana Dispensary – Mt. Carmel,"825 Chestnut St, 1456",Mount Carmel,IL,62863,(618) 353-1056,,284.000255-AUDO,Active Adult Use
"Botavi Wellness, LLC",Nirvana Dispensary – Chicago,2301 W Lawrence Ave,Chicago,IL,60625,(872) 314-1315,,284.000252-AUDO,Active Adult Use
"Latino Veterans Health and Revival, LLC",Cookies – Bolingbrook,190 S Weber Rd,Bolingbrook,IL,60490,(331) 444-1414,,284.000284-AUDO,Active Adult Use
"Ocean Capital IL, Inc.",Tree Haus – Morris,50 Gore Rd,Morris,IL,60450,(815) 513-3194,,284.000160-AUDO,Active Adult Use
"TC Applico, LLC",Bloc - Forest Park,7216 Circle Ave,Forest Park,IL,60130,,,284.000299-AUDO,Active Adult Use
MariGrow Inc.,UMI – Chicago,2575 N Lincoln Ave,Chicago,IL,60614,(773) 770-3531,,284.000155-AUDO,Active Adult Use
"NIRVANA CENTER ILLINOIS, LLC",True Essence – Arlington Heights,"792 E Rand Rd, Arlington Heights, IL, 60004-4006",,,,(847) 909-7557,,284.000204-AUDO,Active Adult Use
JG IL LLC,Bloc Dispensary – Berwyn,7122 Ogden Ave,Berwyn,IL,60402,(708) 323-2973,,284.000343-AUDO,Active Adult Use
"Ellana, LLC",Dr Greenthumb's Chicago,2200 N Ashland Ave,Chicago,IL,60614,(872) 252-7799,,284.000186-AUDO,Active Adult Use
"People Dispensary, LLC",Vertical People Dispensary,300 Washington Ave,Cairo,IL,62914,(618) 805-5111,,284.000355-AUDO,Active Adult Use
"FORSYTH RETAIL OPERATIONS, LLC",Bud and Rita's - Forsyth,1401 Hickory Point Dr,Forsyth,IL,62535,(217) 759-1704,,284.000218-AUDO,Active Adult Use
"24TH REGIMENT - LATINO VETERANS' UNIT, LLC",Hi-Rise Dispensary,1795 N Barrington Road,Hoffman Estates,IL,60194,(847)-648-7069,10/15/2025,284.000185-AUDO,Active Adult Use
G P Green House LLC,Guaranteed Dispensary,620 N Fairbanks Ct,Chicago,IL,60611,(312)-599-0033,,284.000191-AUDO,Active Adult Use
KAP-JG LLC,nuEra Chicago Southland,16950 Halsted St,Harvey,IL,60426,(708) 566-5218,11/20/2025,284.000202-AUDO,Active Adult Use
"High Haven Dispensary, LLC",The Carbondale Dispensary,613 E Main St,Carbondale,IL,62901,(618)-552-0420,12/15/2025,284.000331-AUDO,Active Adult Use
Puffin Paradise LLC,Cloud 9 Cannabis - Schaumburg,1823 W Wise Rd,Schaumburg,IL,60193,(630)-450-0150,12/16/2025,284.000356-AUDO,Active Adult Use
"TC Applico, LLC",Bloc Dispensary - Mattoon,511 Lake Land Blvd,Mattoon,IL,61938,,12/18/2025,284.000306-AUDO,Active Adult Use
"Pure Zen, LLC",Starbuds - Summitt,5436 S Harlem Ave,Summit,IL,60501,(708)-701-2122,12/18/2025,284.000358-AUDO,Active Adult Use
ReNu LLC,Bloc Dispensary - Antioch,417 E Il Route 173 Unit 106,Antioch,IL,60002,,12/19/2025,284.000338-AUDO,Active Adult Use
"Illinois Health & Wellness, LLC",Supergood Store,660 N Wolf Rd,Des Plaines,IL,60016,(249)-319-0420,12/26/2025,284.000196-AUDO,Active Adult Use
"Ocean Capital IL, Inc.",Tree Haus - Diamond,2910 E Division St,Diamond,IL,60416,,,284.000161-AUDO,Active Adult Use
KAP-JG LLC,Aces Dispensary - Plainfield,12627 S Route 59,Plainfield,IL,60585,(779)-252-1824,,284.000198-AUDO,Active Adult Use
"HAAAY, LLC",Terrabis - Mundelein,3210 W Il Route 60,Mundelein,IL,60060,(847)-581-8181,,284.000153-AUDO,Active Adult Use
WUNDERLAND DISPENSARIES LLC,Lakeshore Cannabis Club,1335 Lakeside Dr Unit 4,Romeoville,IL,60446,(630)-755-4176,,284.000367-AUDO,Active Adult Use
"Kechwa, LLC",Cannabis Outlet by Consume,5N105 Route 53,Itasca,IL,60143,(630)-425-6500,,284.000203-AUDO,Active Adult Use
