License_Holder,Dispensary_Name,Street,City,State,ZIP,Phone,License_Issue_Date,Credential_Number,License_Section
Blounts&Moore LLC,Market 96 - Belleville,7300 Twin Pyramid Pkwy,Belleville,IL,62223,(618)-206-1305,,284.000241-AUDO,Active Adult Use
Greenhouse Gratitude SE LLC,Dutchess Cannabis - Batavia,144 S Randall Rd,Batavia,IL,60510,(617) 453-4042,,284.000359-AUDO,Active Adult Use
Hyghroad LLC,Cannect Dispensary,"3147 Mannheim Rd, 2303",Franklin Park,IL,60131,(630)-359-8255,,284.000370-AUDO,Active Adult Use
"Glacier Dispensary, LLC",Bisa Lina - Joliet,2121 W Jefferson St,Joliet,IL,60435,(630)-332-9436,,284.000366-AUDO,Active Adult Use
"ILLINOIS HEALTH & WELLNESS, LLC",284.000221-CL,7/22/2022,,,,,,284.000221-CL,Active Adult Use
"PROJECT EQUITY ILLINOIS, INC.",284.000321-CL,8/12/2022,,,,,,284.000321-CL,Active Adult Use
"LAND OF LINCOLN DISPENSARY, LLC",284.000325-CL,08/19/2022,,,,,08/19/2022,284.000325-CL,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",284.000332-CL,09/20/2022,,,,,09/20/2022,284.000332-CL,Active Adult Use
BLOUNTS&MOORE,284.000236-CL,7/22/2022,,,,,,284.000236-CL,Active Adult Use
"DO MOR DEVELOPMENT, LLC",284.000214-CL,7/22/2022,,,,,,284.000214-CL,Active Adult Use
"TRU ESSENCE GROUP, LLC",284.000322-CL,8/12/2022,,,,,,284.000322-CL,Active Adult Use
IL-LUSTRIOUS VETERANS' UNIT II LLC,284.000215-CL,7/22/2022,,,,,,284.000215-CL,Active Adult Use
"SOCIAL EQUITY INVESTMENTS, L.L.C.",284.000228-CL,7/22/2022,,,,,,284.000228-CL,Active Adult Use
TOFINO SHORELINE PARTNERS LLC,284.000264-CL,7/22/2022,,,,,,284.000264-CL,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",284.000331-CL,09/20/2022,,,,,09/20/2022,284.000331-CL,Active Adult Use
FORTUNATE SON PARTNERS LLC,284.000259-CL,7/22/2022,,,,,,284.000259-CL,Active Adult Use
"SEQUITY VENTURES, LLC",284.000216-CL,7/22/2022,,,,,,284.000216-CL,Active Adult Use
"DSG OPCO IL, LLC",284.000310-CL,7/29/2022,,,,,,284.000310-CL,Active Adult Use
24TH REGIMENT - LATINO VETERANS' UNIT LLC,284.000185-CL,7/22/2022,,,,,,284.000185-CL,Active Adult Use
"BIO-PHARM, LLC",284.000266-CL,7/22/2022,,,,,,284.000266-CL,Active Adult Use
BLOUNTS&MOORE,284.000237-CL,7/22/2022,,,,,,284.000237-CL,Active Adult Use
BLOUNTS&MOORE,284.000238-CL,7/22/2022,,,,,,284.000238-CL,Active Adult Use
BLOUNTS&MOORE,284.000239-CL,7/22/2022,,,,,,284.000239-CL,Active Adult Use
BLOUNTS&MOORE,284.000240-CL,7/22/2022,,,,,,284.000240-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000250-CL,7/22/2022,,,,,,284.000250-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000251-CL,7/22/2022,,,,,,284.000251-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000252-CL,7/22/2022,,,,,,284.000252-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000253-CL,7/22/2022,,,,,,284.000253-CL,Active Adult Use
"CANNA VENTURES, LLC",284.000267-CL,7/22/2022,,,,,,284.000267-CL,Active Adult Use
CANNA VERDE LLC,284.000141-CL,7/22/2022,,,,,,284.000141-CL,Active Adult Use
"CESAM, LLC",284.000142-CL,7/22/2022,,,,,,284.000142-CL,Active Adult Use
"CESAM, LLC",284.000143-CL,7/22/2022,,,,,,284.000143-CL,Active Adult Use
"EARTHMED, LLC",284.000144-CL,7/22/2022,,,,,,284.000144-CL,Active Adult Use
"EARTH'S DESIGNRECREATIONAL DISPENSARY, LLC",284.000268-CL,7/22/2022,,,,,,284.000268-CL,Active Adult Use
EEL - ILLINOIS LLC,284.000145-CL,7/22/2022,,,,,,284.000145-CL,Active Adult Use
EEL - ILLINOIS LLC,284.000146-CL,7/22/2022,,,,,,284.000146-CL,Active Adult Use
"ELLANA, LLC",284.000186-CL,7/22/2022,,,,,,284.000186-CL,Active Adult Use
"EMERALD COAST, LLC",284.000256-CL,7/22/2022,,,,,,284.000256-CL,Active Adult Use
"EMERALD COAST, LLC",284.000257-CL,7/22/2022,,,,,,284.000257-CL,Active Adult Use
"EUPHORIA, LLC",284.000147-CL,7/22/2022,,,,,,284.000147-CL,Active Adult Use
"FAMILY ROOTS, LLC",284.000187-CL,7/22/2022,,,,,,284.000187-CL,Active Adult Use
"FAMILY ROOTS, LLC",284.000188-CL,7/22/2022,,,,,,284.000188-CL,Active Adult Use
"FAMILY ROOTS, LLC",284.000189-CL,7/22/2022,,,,,,284.000189-CL,Active Adult Use
FAMILY TREES LLC,284.000269-CL,7/22/2022,,,,,,284.000269-CL,Active Adult Use
"FLY SOCIETY GROUP OF AURORA, LLC",284.000190-CL,7/22/2022,,,,,,284.000190-CL,Active Adult Use
G P GREEN HOUSE LLC,284.000191-CL,7/22/2022,,,,,,284.000191-CL,Active Adult Use
GRD ILLINOIS LLC,284.000148-CL,7/22/2022,,,,,,284.000148-CL,Active Adult Use
"GREEN & ALAMO, LLC",284.000270-CL,7/22/2022,,,,,,284.000270-CL,Active Adult Use
"GREEN & BRANSFORD, LLC",284.000271-CL,7/22/2022,,,,,,284.000271-CL,Active Adult Use
"GREEN & BRANSFORD, LLC",284.000272-CL,7/22/2022,,,,,,284.000272-CL,Active Adult Use
"GREEN & BRANSFORD, LLC",284.000273-CL,7/22/2022,,,,,,284.000273-CL,Active Adult Use
"GREEN & BRANSFORD, LLC",284.000274-CL,7/22/2022,,,,,,284.000274-CL,Active Adult Use
"GREEN & BRANSFORD, LLC",284.000275-CL,7/22/2022,,,,,,284.000275-CL,Active Adult Use
"GREEN & BRADLEY, LLC",284.000260-CL,7/22/2022,,,,,,284.000260-CL,Active Adult Use
"GREEN & BRADLEY, LLC",284.000261-CL,7/22/2022,,,,,,284.000261-CL,Active Adult Use
"GREEN & BRADLEY, LLC",284.000262-CL,7/22/2022,,,,,,284.000262-CL,Active Adult Use
"GREEN & CAMPBELL, LLC",284.000149-CL,7/22/2022,,,,,,284.000149-CL,Active Adult Use
"GREEN & FOSTER, LLC",284.000192-CL,7/22/2022,,,,,,284.000192-CL,Active Adult Use
"GREEN & FOSTER, LLC",284.000193-CL,7/22/2022,,,,,,284.000193-CL,Active Adult Use
"GREEN & FOSTER, LLC",284.000194-CL,7/22/2022,,,,,,284.000194-CL,Active Adult Use
"GREEN & RANDLE, LLC",284.000276-CL,7/22/2022,,,,,,284.000276-CL,Active Adult Use
"GREEN & RANDLE, LLC",284.000277-CL,7/22/2022,,,,,,284.000277-CL,Active Adult Use
"GREEN & WILLIAMS, LLC",284.000150-CL,7/22/2022,,,,,,284.000150-CL,Active Adult Use
"GREEN & WILLIAMS, LLC",284.000151-CL,7/22/2022,,,,,,284.000151-CL,Active Adult Use
GREEN STAR,284.000278-CL,7/22/2022,,,,,,284.000278-CL,Active Adult Use
GREEN THERAPY LLC,284.000232-CL,7/22/2022,,,,,,284.000232-CL,Active Adult Use
"GREENLEAF INVESTMENT OPERATIONS, LLC",284.000195-CL,7/22/2022,,,,,,284.000195-CL,Active Adult Use
"GRI HOLDINGS, LLC",284.000248-CL,7/22/2022,,,,,,284.000248-CL,Active Adult Use
"GRI HOLDINGS, LLC",284.000249-CL,7/22/2022,,,,,,284.000249-CL,Active Adult Use
"GWB ILLINOIS, LLC (DBA GREENWELL)",284.000152-CL,7/22/2022,,,,,,284.000152-CL,Active Adult Use
"HAAAYY, LLC",284.000153-CL,7/22/2022,,,,,,284.000153-CL,Active Adult Use
"HOLY VANA, LLC",284.000279-CL,7/22/2022,,,,,,284.000279-CL,Active Adult Use
"ILLINOIS CANNABIS COMPANY, LLC",284.000280-CL,7/22/2022,,,,,,284.000280-CL,Active Adult Use
"ILLINOIS HEALTH & WELLNESS, LLC",284.000196-CL,7/22/2022,,,,,,284.000196-CL,Active Adult Use
"ILLINOIS WORKS, LLC",284.000154-CL,7/22/2022,,,,,,284.000154-CL,Active Adult Use
INLABS I LLC,284.000197-CL,7/22/2022,,,,,,284.000197-CL,Active Adult Use
"ISLAND THYME, LLC.",284.000245-CL,7/22/2022,,,,,,284.000245-CL,Active Adult Use
"ISLAND THYME, LLC.",284.000246-CL,7/22/2022,,,,,,284.000246-CL,Active Adult Use
KANA GROVE NORTH LLC,284.000281-CL,7/22/2022,,,,,,284.000281-CL,Active Adult Use
KAP-JG LLC,284.000198-CL,7/22/2022,,,,,,284.000198-CL,Active Adult Use
KAP-JG LLC,284.000199-CL,7/22/2022,,,,,,284.000199-CL,Active Adult Use
KAP-JG LLC,284.000200-CL,7/22/2022,,,,,,284.000200-CL,Active Adult Use
KAP-JG LLC,284.000201-CL,7/22/2022,,,,,,284.000201-CL,Active Adult Use
KAP-JG LLC,284.000202-CL,7/22/2022,,,,,,284.000202-CL,Active Adult Use
"KECHWA, LLC",284.000203-CL,7/22/2022,,,,,,284.000203-CL,Active Adult Use
KWB ONE LLC,284.000282-CL,7/22/2022,,,,,,284.000282-CL,Active Adult Use
KWB ONE LLC,284.000283-CL,7/22/2022,,,,,,284.000283-CL,Active Adult Use
"KXD PARTNERS, LLC",284.000263-CL,7/22/2022,,,,,,284.000263-CL,Active Adult Use
LATINO VETERANS HEALTH AND REVIVAL LLC,284.000284-CL,7/22/2022,,,,,,284.000284-CL,Active Adult Use
MARIGROW INC.,284.000155-CL,7/22/2022,,,,,,284.000155-CL,Active Adult Use
"MINT IL, LLC",284.000156-CL,7/22/2022,,,,,,284.000156-CL,Active Adult Use
MINT VENTURES LLC,284.000157-CL,7/22/2022,,,,,,284.000157-CL,Active Adult Use
"MORGAN AND HOPE, LLC; DBA 64 & HOPE",284.000243-CL,7/22/2022,,,,,,284.000243-CL,Active Adult Use
"MURRAY FOOD SERVICES, INC.",284.000244-CL,7/22/2022,,,,,,284.000244-CL,Active Adult Use
"NIRVANA CENTER ILLINOIS, LLC",284.000204-CL,7/22/2022,,,,,,284.000204-CL,Active Adult Use
"NMG IL 1, LLC",284.000158-CL,7/22/2022,,,,,,284.000158-CL,Active Adult Use
"NMG IL 4, LLC",284.000159-CL,7/22/2022,,,,,,284.000159-CL,Active Adult Use
"OCEAN CAPITAL IL, INC. D/B/A DR. MOODS CANNABIS COMPANY",284.000160-CL,7/22/2022,,,,,,284.000160-CL,Active Adult Use
"OCEAN CAPITAL IL, INC. D/B/A DR. MOODS CANNABIS COMPANY",284.000161-CL,7/22/2022,,,,,,284.000161-CL,Active Adult Use
"PLANET 13 ILLINOIS, LLC",284.000162-CL,7/22/2022,,,,,,284.000162-CL,Active Adult Use
"RIVER BLUFF CANNABIS, INC.",284.000205-CL,7/22/2022,,,,,,284.000205-CL,Active Adult Use
SB IL LLC D/B/A STARBUDS,284.000285-CL,7/22/2022,,,,,,284.000285-CL,Active Adult Use
SO BAKED TOO LLC,284.000286-CL,7/22/2022,,,,,,284.000286-CL,Active Adult Use
"SUITE GREENS, LLC",284.000206-CL,7/22/2022,,,,,,284.000206-CL,Active Adult Use
"EXXOTIC Strains, LLC.",284.000287-CL,7/22/2022,,,,,,284.000287-CL,Active Adult Use
"THE HOMECOMING GROUP, LLC",284.000235-CL,7/22/2022,,,,,,284.000235-CL,Active Adult Use
"THF ILLINOIS, LLC DBA: GREENLIGHT",284.000288-CL,7/22/2022,,,,,,284.000288-CL,Active Adult Use
TOFINO SHORELINE PARTNERS LLC,284.000289-CL,7/22/2022,,,,,,284.000289-CL,Active Adult Use
"TRIUMPH 7 INVESTMENTS, LLC",284.000222-CL,7/22/2022,,,,,,284.000222-CL,Active Adult Use
"VILLAGE COURT HOLDINGS, LLC",284.000247-CL,7/22/2022,,,,,,284.000247-CL,Active Adult Use
"VILL-OPS, INC (DBA VIOLA)",284.000207-CL,7/22/2022,,,,,,284.000207-CL,Active Adult Use
"VILL-OPS, INC (DBA VIOLA)",284.000208-CL,7/22/2022,,,,,,284.000208-CL,Active Adult Use
"VISE PARTNERS, LLC",284.000163-CL,7/22/2022,,,,,,284.000163-CL,Active Adult Use
"WAH GROUP, LLC D/B/A LEAFING LIFE",284.000164-CL,7/22/2022,,,,,,284.000164-CL,Active Adult Use
WORLD OF WEED,284.000180-CL,7/22/2022,,,,,,284.000180-CL,Active Adult Use
WORLD OF WEED,284.000181-CL,7/22/2022,,,,,,284.000181-CL,Active Adult Use
WORLD OF WEED,284.000182-CL,7/22/2022,,,,,,284.000182-CL,Active Adult Use
WORLD OF WEED,284.000183-CL,7/22/2022,,,,,,284.000183-CL,Active Adult Use
WORLD OF WEED,284.000184-CL,7/22/2022,,,,,,284.000184-CL,Active Adult Use
"AMERICANNA DREAM, LLC",284.000313-CL,7/29/2022,,,,,,284.000313-CL,Active Adult Use
"BLUE LEAF, LLC",284.000290-CL,7/29/2022,,,,,,284.000290-CL,Active Adult Use
"FLOWER POINTS, LLC",284.000315-CL,7/29/2022,,,,,,284.000315-CL,Active Adult Use
"GREEN & KINNICK, LLC",284.000291-CL,7/29/2022,,,,,,284.000291-CL,Active Adult Use
"HEARTLAND LEAF, LLC",284.000292-CL,7/29/2022,,,,,,284.000292-CL,Active Adult Use
"HIGH HOPES CHICAGO, LLC",284.000293-CL,7/29/2022,,,,,,284.000293-CL,Active Adult Use
"ILLINOIS KINDNESS, LLC",284.000294-CL,7/29/2022,,,,,,284.000294-CL,Active Adult Use
"JOINT VENTURES 1, LLC",284.000295-CL,7/29/2022,,,,,,284.000295-CL,Active Adult Use
NIRVANA MANAGEMENT CORPORATION,284.000317-CL,7/29/2022,,,,,,284.000317-CL,Active Adult Use
"NLJ PARTNERS, LLC",284.000296-CL,7/29/2022,,,,,,284.000296-CL,Active Adult Use
"PERCEPTION CANNABIS CHICAGO SOUTH, INC.",284.000297-CL,7/29/2022,,,,,,284.000297-CL,Active Adult Use
"TC APPLICO, LLC",284.000298-CL,7/29/2022,,,,,,284.000298-CL,Active Adult Use
"TC APPLICO, LLC",284.000299-CL,7/29/2022,,,,,,284.000299-CL,Active Adult Use
"VERTICAL MANAGEMENT, LLC",284.000300-CL,7/29/2022,,,,,,284.000300-CL,Active Adult Use
"WESTSIDE VISIONARIES, LLC",284.000301-CL,7/29/2022,,,,,,284.000301-CL,Active Adult Use
"VELTISTE ILLINOIS, LLC",284.000318-CL,8/12/2022,,,,,,284.000318-CL,Active Adult Use
"RENU, LLC",284.000323-CL,8/19/2022,,,,,,284.000323-CL,Active Adult Use
"RENU, LLC",284.000324-CL,8/19/2022,,,,,,284.000324-CL,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",284.000328-CL,09/20/2022,,,,,09/20/2022,284.000328-CL,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",284.000329-CL,09/20/2022,,,,,09/20/2022,284.000329-CL,Active Adult Use
HIGHLIFE GROUP LLC,284.000333-CL,10/11/2022,,,,,10/11/2022,284.000333-CL,Active Adult Use
"INLABS I, LLC",284.000334-CL,10/11/2022,,,,,10/11/2022,284.000334-CL,Active Adult Use
"RENU, LLC",284.000338-CL,12/2/2022,,,,,11/21/2024,284.000338-CL,Active Adult Use
"JG IL, LLC",284.000339-CL,1/20/2023,,,,,,284.000339-CL,Active Adult Use
"Eagle Dispensaries of Illinois, LLC",284.000337-CL,1/25/2023,,,,,,284.000337-CL,Active Adult Use
"JG IL, LLC",284.000343-CL,8/2/2023,,,,,,284.000343-CL,Active Adult Use
MARIWORKS LLC,284.000217-CL,7/22/2022,,,,,,284.000217-CL,Active Adult Use
PARKWAY DISPENSARY,284.000173-CL,7/22/2022,,,,,,284.000173-CL,Active Adult Use
"SEVEN POINT OF ILLINOIS, LLC",284.000316-CL,7/29/2022,,,,,,284.000316-CL,Active Adult Use
BOLDEN INVESTMENTS I LLC,284.000174-CL,7/22/2022,,,,,,284.000174-CL,Active Adult Use
"DEEPROOTZ, LLC",284.000175-CL,7/22/2022,,,,,,284.000175-CL,Active Adult Use
"WEST SIDE COLLABORATIVE, LLC",284.000176-CL,7/22/2022,,,,,,284.000176-CL,Active Adult Use
"CLEAN SLATE OPCO, LLC",284.000177-CL,7/22/2022,,,,,,284.000177-CL,Active Adult Use
"ILLINOIS HEALTH & WELLNESS, LLC",284.000218-CL,7/22/2022,,,,,,284.000218-CL,Active Adult Use
"INDUS365, LLC",284.000312-CL,7/29/2022,,,,,,284.000312-CL,Active Adult Use
"DEER PARK PARTNERS, LLC",284.000229-CL,7/22/2022,,,,,,284.000229-CL,Active Adult Use
"ILLINOIS WORKS, LLC",284.000219-CL,7/22/2022,,,,,,284.000219-CL,Active Adult Use
GRD ILLINOIS LLC,284.000311-CL,7/29/2022,,,,,,284.000311-CL,Active Adult Use
GREEN SKIES - ILLINOIS I LLC,284.000209-CL,7/22/2022,,,,,,284.000209-CL,Active Adult Use
"NORTHERN CARDINAL VENTURES, LLC",284.000233-CL,7/22/2022,,,,,,284.000233-CL,Active Adult Use
"SOCIAL EQUITY INVESTMENTS, L.L.C.",284.000223-CL,7/22/2022,,,,,,284.000223-CL,Active Adult Use
"EXXOTIC STRAINS, LLC.",284.000265-CL,7/22/2022,,,,,,284.000265-CL,Active Adult Use
WORLD OF WEED,284.000230-CL,7/22/2022,,,,,,284.000230-CL,Active Adult Use
"FELLO, INC.",284.000303-CL,7/29/2022,,,,,,284.000303-CL,Active Adult Use
"PROJECT EQUITY ILLINOIS, INC.",284.000319-CL,8/12/2022,,,,,,284.000319-CL,Active Adult Use
"RENU, LLC",284.000336-CL,12/2/2022,,,,,11/21/2024,284.000336-CL,Active Adult Use
"VHEA, LLC",284.000344-CL,07/31/2023,,,,,07/31/2025,284.000344-CL,Active Adult Use
DMR WELLNESS LLC,284.000224-CL,7/22/2022,,,,,,284.000224-CL,Active Adult Use
GREEN JUSTICE LLC,284.000210-CL,7/22/2022,,,,,,284.000210-CL,Active Adult Use
"HEARTLAND LEAF, LLC",284.000165-CL,7/22/2022,,,,,,284.000165-CL,Active Adult Use
"WAH GROUP, LLC D/B/A LEAFING LIFE",284.000166-CL,7/22/2022,,,,,,284.000166-CL,Active Adult Use
BLOUNTS&MOORE,284.000241-CL,7/22/2022,,,,,,284.000241-CL,Active Adult Use
BOLDEN INVESTMENTS I LLC,284.000167-CL,7/22/2022,,,,,,284.000167-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000254-CL,7/22/2022,,,,,,284.000254-CL,Active Adult Use
"CTY ENTERPRISES, LLC",284.000168-CL,7/22/2022,,,,,,284.000168-CL,Active Adult Use
"EMERALD COAST, LLC",284.000258-CL,7/22/2022,,,,,,284.000258-CL,Active Adult Use
"ILLINOISCANNABIS49, INC.",284.000169-CL,7/22/2022,,,,,,284.000169-CL,Active Adult Use
TATICH 3 LLC,284.000234-CL,7/22/2022,,,,,,284.000234-CL,Active Adult Use
"AMERICANNA DREAM, LLC",284.000302-CL,7/29/2022,,,,,,284.000302-CL,Active Adult Use
"FORTUNATE SON PARTNERS, LLC",284.000304-CL,7/29/2022,,,,,,284.000304-CL,Active Adult Use
"PROJECT EQUITY ILLINOIS, INC.",284.000320-CL,8/12/2022,,,,,,284.000320-CL,Active Adult Use
"HIGH HAVEN DISPENSARY, LLC",284.000330-CL,09/20/2022,,,,,09/20/2022,284.000330-CL,Active Adult Use
BOLDEN INVESTMENTS III LLC,284.000178-CL,7/22/2022,,,,,,284.000178-CL,Active Adult Use
"DEALERSHIP, LLC",284.000179-CL,7/22/2022,,,,,,284.000179-CL,Active Adult Use
HERBAN QUALITY CONTROL,284.000220-CL,7/22/2022,,,,,,284.000220-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000242-CL,7/22/2022,,,,,,284.000242-CL,Active Adult Use
"CANNDID SPIRIT TOO, LLC",284.000231-CL,7/22/2022,,,,,,284.000231-CL,Active Adult Use
KANA GROVE NORTH LLC,284.000170-CL,7/22/2022,,,,,,284.000170-CL,Active Adult Use
KAP-JG LLC,284.000211-CL,7/22/2022,,,,,,284.000211-CL,Active Adult Use
"UHCC, INC.",284.000307-CL,7/29/2022,,,,,,284.000307-CL,Active Adult Use
"DO MOR DEVELOPMENT, LLC",284.000212-CL,7/22/2022,,,,,,284.000212-CL,Active Adult Use
"KUSH21 CHICAGO, LLC",284.000213-CL,7/22/2022,,,,,,284.000213-CL,Active Adult Use
"TRIUMPH 7 INVESTMENTS, LLC",284.000225-CL,7/22/2022,,,,,,284.000225-CL,Active Adult Use
"WESTSIDE SOCIAL JUSTICE, LLC",284.000308-CL,7/29/2022,,,,,,284.000308-CL,Active Adult Use
"WESTSIDE SOCIAL JUSTICE, LLC",284.000309-CL,7/29/2022,,,,,,284.000309-CL,Active Adult Use
"ALLGREENS DISPENSARY, LLC",284.000171-CL,7/22/2022,,,,,,284.000171-CL,Active Adult Use
"LIGHTHOUSE DISPENSING COMPANY, LLC",284.000172-CL,7/22/2022,,,,,,284.000172-CL,Active Adult Use
"HOLISTIC ILLINOIS, LLC",284.000305-CL,7/29/2022,,,,,,284.000305-CL,Active Adult Use
"TC APPLICO, LLC",284.000306-CL,7/29/2022,,,,,,284.000306-CL,Active Adult Use
BOTAVI WELLNESS LLC,284.000255-CL,7/22/2022,,,,,,284.000255-CL,Active Adult Use
"NAVADA LABS, LLC",284.000226-CL,7/22/2022,,,,,,284.000226-CL,Active Adult Use
"V3 ILLINOIS VENDING, LLC",284.000227-CL,7/22/2022,,,,,,284.000227-CL,Active Adult Use
"127 IL, LLC",284.000314-CL,7/29/2022,,,,,,284.000314-CL,Active Adult Use
"JG IL, LLC",284.000340-CL,1/20/2023,,,,,,284.000340-CL,Active Adult Use
"PEOPLE DISPENSARY, LLC",284.CL.4448522,5/3/2024,,,,,10/31/2025,,Active Adult Use
"26. SWEET EMERALD, LLC",284.CL.4448457,5/3/2024,,,,,10/31/2025,,Active Adult Use
