Business_Name,Street,City,State,ZIP,Phone,Email,Website
Columbia,4609 Willow Lane,Chevy Cha​se,MD,20815,301-637-0870,[email],http://www.col-care.com/
GreenLabs,1522 Ea​​​stern Ave.,Baltimore,MD,21231,410-624-5520,[email],http://www.greenlabs.com/
Wellness Institute of Maryland,4606 Wedgewood Blvd.,Frederick,MD,21703,,,http://www.findinghaven.com/
808 Hungerford Dr,,Rockville,MD,20850,800-208-9333,[email],https://www.gleaf.com/
"101 E. Chesapeake Ave., Suite 102",,Towson,MD,21286,410-842-9333,[email],
9 Cranbrook Rd,,Cockeysville,MD,21030,410-403-0280,[email],https://www.kipcan.com/
Mission,,,,,833-768-4357,[email],http://www.missioncan.com/
Peninsula Alternative Health,12355 Georgia Avenue,Silver Spring,MD,20906,443-622-3661,[email],https://www.peninsulamd.com/
"9939 Jerry Mack Rd., Suite 500",,Ocean City,MD,21842,410-877-2017,[email],https://www.positiveenergyoc.com/
8865 Stanford Blvd,Suite 131,Columbia,MD,21045,443-542-0948,[email],https://www.remedycolumbia.com/
​,9994 Washington Blvd. North,Laurel,MD,20723,240-280-8446,[email],https://www.revolutionreleaf.com/
​,5975 Belair Road,Baltimore,MD,21206,443-438-7494,[email],https://www.starbuds.us/
​5730 Falls Rd,5730 Falls Rd.,Baltimore,MD,21209,443-438-4160,[email],https://www.storehousemd.com/
18070 Georgia Ave,,Olney,MD,20832,301-774-0840,[email],https://www.b1md.com/
"Wright Wellness Group, LLC","4201 Northview Dr., Suite 100",Bowie,MD,20716,,,
​,"4801 Dorsey Hall dr., Suite 110",Ellicott City,MD,21042,833-325-2229,,https://www.greenhousewellness.com/
"MIMD Operating 1, LLC","35 E. Cross St., Federal Hill",Baltimore,MD,21230,,,
2001 Chapman Ave,,Rockville,MD,20852,301-703-2400,[email],https://www.peakreleaf.com/
​,5806 York Rd.,Baltimore,MD,21212,410-323-0100,[email],https://www.blairwellness.com/
​,9413 Harford Rd.,Parkville,MD,21234,301-640-5265,[email],https://www.blueridgewellnessmd.com/
​,28105 Three Notch Rd.,Mechanicsville,MD,20659,301-242-3200,[email],https://www.somdrelief.com/
​,8413 Ramsey Ave.,Silver Spring,MD,20910,,[email],https://www.herbafi.com/
​,8709 Fingerboard Rd.,Frederick,MD,21702,301-810-2962,[email],https://kannavis.org/
"4925 Pulaski Hwy., Suite A",,Perryville,MD,21903,443-252-1383,[email],https://www.ncwmedical.com/
Verilife,700-K Corporate Center Ct.,Westminster,MD,21157,,,
Liberty Cannabis,3317 Keswick Rd.,Baltimore,MD,21211,,,
12001 Nebel St,,Rockville,MD,20852,301-603-2747,[email],https://www.libertycannabis.com/
Verilife,11717 Old National Pike,New Market,MD,21774,,,
"Apothecary, LLC",1096 W. Industrial Blvd.,Cumberland,MD,21502,,,
9291 Baltimore National Pike,,Ellicott City,MD,21042,443-539-7372,[email],https://www.trilogy.health.com/
​,"Culta, LLC",Baltimore,MD,21230,844-507-9333,,https://culta.io/
​Chesacanna,"Chesacanna, 10534 York Rd.",Cockeysville,MD,21030,410-650-6555,[email],https://chesacanna.com/
Haven,7501 Clymer Dr.,Brandywine,MD,20619,240-650-0420,[email],http://www.findinghaven.com/
​​Potomac Holistics,"Potomac Holistics, 14808 Physicians Ln., Suite 212",Rockville,MD,20850,240-654-5276,[email],https://potomacholistics.com/
Trulieve,"3531 Washington Blvd., Suite 112",Halethorpe,MD,21227,,,
Trulieve,12200-B Rockville Pike,Rockville,MD,20852,,,
"Maryleaf, LLC",11530 Middlebrook Rd.,Germantown,MD,20876,,,
Mission Catonsville,6328 Baltimore National Pike,Baltimore,MD,21228,,,
Mission Rockville,"4007 Norbeck Rd., Unit A",Rockville,MD,20853,,,
Mana Supply Co. Middle River,100 Carroll Island Rd.,Middle River,MD,21220,,,
"Curaleaf MD, LLC",11722 Reisterstown Rd.,Reisterstown,MD,21136,,,
Far & Dotter,2060-A York Rd.,Timonium,MD,21093,,,
Trulieve,1526 York Rd.,Lutherville,MD,21093,,,
Health for Life Baltimore,6807 Rolling Mill Rd.,Baltimore,MD,21224,,,
Health for Life White Marsh,4741 Ridge Rd.,Nottingham,MD,21236,,,
Remedy 695,7165-C Security Blvd.,Windsor Mill,MD,21244,,,
"Temescal Wellness of MD, LLC",1636 Reisterstown Rd.,Pikesville,MD,21208,,,
ReLeaf Shop,"1114 Cathedral St., Suite 5",Baltimore,MD,21201,,,
PharmKent,"330 East Pulaski Hwy., Suite B",Elkton,MD,21921,,,
Chesapeake Apothecary,"4781 Crain Hwy., Suite A",White Plains,MD,20695,,,
Dispensary Works,"10766 DeMarr Rd., Suite 3A",White Plains,MD,20695,,,
Story of Maryland- Waldorf Dispensary,"2290 Old Washington Rd., Ste 12383",Waldorf,MD,20601,,,
Sunburst Pharm,603 Meteor Dr.,Cambridge,MD,21613,,,
Mana Supply Company,3005 Solomons Island Rd.,Edgewater,MD,21037,,,
Wellness Solutions,4606 Wedgewood Blvd.,Frederick,MD,21703,,,
True Wellness Laurel,"14703 Baltimore Ave., Suite B",Laurel,MD,20707,,,
True Wellness Aberdeen,226 S. Philadelphia Ave.,Abdereen,MD,21061,,,
Rise-Joppa,702 Pulaski Hwy.,Joppa,MD,21085,,,
Enlightened Dispensary,3111 Emmorton Rd.,Abingdon,MD,21009,,,
Nature's Medicines,10169 Baltimore National Pike,Ellicott City,MD,21042,,,
Peninsula Alternative Health,1003 Mt. Hermon Rd.,Salisbury,MD,21804,,,
Nature's Medicines,1657 Crofton Blvd.,Crofton,MD,21114,,,
Health For Life Bethesda,4909 Fairmont Ave.,Bethesda,MD,20814,,,
"Chesapeake Alternatives, LLC","10401 Old Georgetown Rd., Ste 210",Bethesda,MD,20814,,,
Green Point Wellness,823-A Elkridge Landing Rd.,Linthicum,MD,21090,,,
Herbiculture,"4009 Sandy Springs Rd., Unit 101",Burtonsville,MD,20866,,,
Hi-Tide,"12600 Marjan Ln., Unit 100",Ocean City,MD,21842,,,
Panacea Wellness,2061 Generals Hwy,Annapolis,MD,21401,,,
MI Health,8355 Snouffer School Rd.,Gaithersburg,MD,20879,,,
Verilife,5544 Nicholson Ln.,Rockville,MD,20852,,,
Zen Leaf Germantown,13007 Wisteria Dr.,Germantown,MD,20874,,,
Story Cannabis Co,2486 Chillum Rd.,Hyattsville,MD,20782,,,
Mary and Main,8801 Hampton Mall Drive N.,Capital Heights,MD,20743,,,
JOVA Wellness Center,5846 Allentown Way,Camp Springs,MD,20748,,,
Medleaf,"9520 Marlboro Pike, Unit 103 & 104",Upper Marlboro,MD,20772,,,
The Apothecarium Dispensary,100 Beall St.,Cumberland,MD,21502,,,
RISE Hagerstown,1571 Wesel Blvd,Hagerstown,MD,21740,,,
Ash + Ember,"202 Coursevall Dr., Suite 108",Centreville,MD,21617,,,
Gold Leaf,2029 West St.,Annapolis,MD,21401,,,
Curaleaf Gaithersburg,10011 Stedwick Rd.,"Gaithersburg,​",MD,20886,,,
Greenlight Therapeutics,"782 State Route 3 North, Ste A",Gambrills,MD,21054,,,
Green Goods Baltimore,717 North Point Blvd,Baltimore,MD,21224,,,
Nirvana Center,5225 Baltimore National Pike,Baltimore,MD,21229,,,
Ritual Dispensary,"7609 Energy Parkway, Suite 901",Curtis Bay,MD,21225,,,
The Dispensary,330140 Village Rd.,Westminster,MD,21157,,,
Waave Cannabis,"7327 Hanover Ct., Suite A",Greenbelt,MD,20770,,,
Green Goods,1080 West Patrick St.,Frederick,MD,21703,,,
Zen Leaf Pasadena,16 Magothy Rd.,Pasadena,MD,21122,,,
Green Point Wellness,116 Washington Blvd. South,Laurel,MD,20707,,,
Sweetbuds Dispensary,5312 New Design Rd.,Frederick,MD,21703,,,
Chesapeake Apothecary North,"9135 Piscataway Rd., Suite 100",Clinton,MD,20735,240-244-1623,,http://www.chesapeakeapothecary.com/
