Phone Number,Dispensary,License,Address,City,Zip code,County,Last updated,latitude,longitude
[phone],"Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis, C Cannabis Dispensary",DIS000217,4805 Osage Beach Parkway,Osage Beach,65065,Camden,"March 11, 2026",38.[phone],-92.[phone]
[phone],Heya Dispensary,DIS000168,4300 N Service Rd,St. Peters,63376,St. Charles,"March 11, 2026",38.[phone],-90.[phone]
[phone],Latitude Dispensary,DIS000164,6396 Osage Beach Pkwy,Osage Beach,65079,Camden,"March 11, 2026",38.100316,-92.684625
[phone],The Mint Dispensary,DIS000161,150 Mid Rivers Mall Cir,St. Peters,63376,St. Charles,"March 11, 2026",38.798378,-90.61924
[phone],Kind Goods Medical Dispensary; Kind Goods,DIS000159,3899 Veterans Memorial Pkwy,St. Peters,63376,St. Charles,"March 11, 2026",38.791358,-90.[phone]
[phone],Swade Dispensary,DIS000151,146 Jungermann Rd,St. Peters,63376,St. Charles,"March 11, 2026",[phone],-[phone]
[phone],Root 66 Dispensary,DIS000098,"3004 S Saint Peters Pkwy, Ste S",St. Peters,63303,St. Charles,"March 11, 2026",[phone],-[phone]
[phone],Latitude Dispensary,DIS000166,1812 Highway 52,Eldon,65026,Miller,"March 11, 2026",[phone],-[phone]
[phone],Good Day Farm Dispensary; Gdf Dispensary; Good Day Farm,DIS000189,812 Vandiver Dr,Columbia,65202,Boone,"March 11, 2026",38.[phone],-92.[phone]
[phone],Hippos Marijuana Dispensary,DIS000190,2500 Broadway Bluffs Dr # 102,Columbia,65201,Boone,"March 11, 2026",38.9475,-92.301122
[phone],Fresh Karma Dispensaries; Fresh Karma,DIS000191,1407 Cinnamon Hill Lane,Columbia,65201,Boone,"March 11, 2026",38.933659,-92.292547
[phone],High Profile Cannabis Shop; High Profile,DIS000182,"1500 Interstate 70 Dr Sw, Suite 1, 2, And 3",Columbia,65203,Boone,"March 11, 2026",[phone],-[phone]
[phone],Greenlight Dispensary,DIS000177,4003 Ponderosa St,Columbia,65201,Boone,"March 11, 2026",38.905627,-92.291698
[phone],"Shangri-La, Shangri-La Dispensary",DIS000172,3919 Peachtree Dr,Columbia,65203,Boone,"March 11, 2026",38.906161,-92.335885
[phone],"Shangri-La, Shangri-La Dispensary",DIS000167,"1401 Creekwood Pkwy, Suite # 102 And 103",Columbia,65202,Boone,"March 11, 2026",38.965055,-92.287841
[phone],Green Releaf Dispensary,DIS000160,204 E Broadway,Columbia,65203,Boone,"March 11, 2026",38.951368,-92.33494
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis",DIS000022,2000 Highway 61 S,Hannibal,63401,Ralls,"March 11, 2026",39.68481,-91.407061
[phone],Feel State Dispensary,DIS000055,444 Howdershell Rd,Florissant,63031,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],"Sunrise, Sunrise Marijuana Dispensary, Sunrise Dispensary, Dispensary",DIS000009,8411 N. Lindberg Blvd,Florissant,63031,St. Louis City,"March 11, 2026",38.793456,-90.343132
573-529-0312,3fifteen Primo; 3fifteen; 3fifteen Primo Cannabis; Cookies,DIS000004,11088 New Halls Ferry Rd,Florissant,63033,St. Louis,"March 11, 2026",38.7734,-90.269173
[phone],Swade Cannabis Dispensary; Swade Cannabis,DIS000008,13518 Us-169,Smithville,64089,Clay,"March 11, 2026",39.338501,-94.5844157
816-500-0939,816 Dispensary,MBD000008,"2701 Running Horse Rd, Ste G And H",Platte City,64079,Platte,"March 11, 2026",39.349526,-[phone]
[phone],Missouri Health & Wellness Dispensary,DIS000145,901 E. First Street,Washington,63090,Franklin,"March 11, 2026",38.553206,-91.000946
[phone],Root 66 Dispensary,DIS000178,"1163 Wentzville Pkwy # 1171, Building C",Wentzville,63385,St. Charles,"March 11, 2026",38.825303,-90.86269
[phone],Natures Med Dispensary,DIS000056,"207 Ne 72nd St, Suites A,B,C",Gladstone,64118,Clay,"March 11, 2026",[phone],-[phone]
[phone],Proper Cannabis,DIS000149,3 Walters Pl,House Springs,63051,Jefferson,"March 11, 2026",38.412662,-90.579482
[phone],"Kansas City Cannabis Co., Kansas City Cannabis",DIS000026,310 S Platte Clay Way,Kearney,64060,Clay,"March 11, 2026",[phone],-[phone]
[phone],Kush21,MBD000011,1980 State St,Poplar Bluff,63901,Butler,"March 11, 2026",36.776043,-90.420933
[phone],Greenlight Dispensary,DIS000122,1435 N. Westwood Blvd,Poplar Bluff,63901,Butler,"March 11, 2026",36.737856,-90.421255
[phone],Terrabis,DIS000027,7766 N Lindbergh Blvd,Hazelwood,63042,St. Louis,"March 11, 2026",38.78705,-90.35019
[phone],Good Day Farm Dispensary;Good Day Farm;Gdf Dispensary,DIS000070,16051 Manchester Rd,Ellisville,63011,St. Louis,"March 11, 2026",38.591458,-90.593969
[phone],Proper Cannabis,DIS000066,15396-15398 Manchester Rd,Ellisville,63011,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],North,DIS000165,1709 State Hwy Z,Pevely,63070,Jefferson,"March 11, 2026",38.[phone],-90.[phone]
[phone],Green Releaf Dispensary,DIS000157,3848 S Clark St,Mexico,65265,Audrain,"March 11, 2026",39.133744,-91.892546
[phone],Kind Goods Medical Dispensary; Kind Goods,DIS000193,"14173 Manchester Rd, Ste M",Manchester,63011,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Terrabis,DIS000117,11062 Olive Blvd,Creve Coeur,63141,St. Louis,"March 11, 2026",38.673293,-90.423911
[phone],Greenlight Dispensary,DIS000018,4451 Brown Rd,Berkeley,63134,St. Louis,"March 11, 2026",38.728465,-90.344046
[phone],Good Day Farm Dispensary; Gdf Dispensary; Good Day Farm,DIS000174,301 Little Hills Industrial Expressway,St. Charles,63301,St. Charles,"March 11, 2026",38.[phone],-90.[phone]
[phone],Blue Sage Cannabis Deli,DIS000221,17015-17017 Bel Ray Blvd,Belton,64012,Cass,"March 11, 2026",38.814999,-94.49643
[phone],Key Cannabis Dispensary; Key Dispensary,DIS000180,225 N Cedar Dr,Belton,64012,Cass,"March 11, 2026",38.816729,-94.523747
[phone],Greenlight Dispensary,DIS000175,1408 N State Route 291,Harrisonville,64701,Cass,"March 11, 2026",38.664033,-94.367664
[phone],Greenlight Dispensary,DIS000115,903 E. Washington St.,Hayti,63851,Pemiscot,"March 11, 2026",36.233718,-89.739809
[phone],From The Earth,DIS000065,9010 E State Route 350,Raytown,64133,Jackson,"March 11, 2026",38.[phone],-94.[phone]
[phone],Green Releaf Dispensary,DIS000039,824 S 291 Highway,Liberty,64068,Clay,"March 11, 2026",39.23825,-94.434313
[phone],Swade Cannabis,DIS000010,5918 Southview Dr,Liberty,64068,Clay,"March 11, 2026",39.[phone],-94.[phone]
[phone],Good Day Farm Dispensary; Gdf Dispensary; Good Day Farm,DIS000198,513 S Ash St,Buffalo,65622,Dallas,"March 11, 2026",37.[phone],-93.[phone]
[phone],Codes Cannabis Dispensary - Kirksville,DIS000040,120 S Main St,Kirksville,63501,Adair,"March 11, 2026",[phone],-[phone]
[phone],Key Cannabis Dispensary; Key Dispensary,DIS000024,400 N Baltimore St,Kirksville,63501,Adair,"March 11, 2026",40.19736,-92.571683
[phone],Missouri Health & Wellness Dispensary,DIS000006,215 E Charles St,Kirksville,63501,Adair,"March 11, 2026",[phone],-[phone]
[phone],"Good Day Farm; Good Day Farm Dispensary, Gdf Dispensary",DIS000219,3910 S. Ward Ave,Caruthersville,63830,Pemiscot,"March 11, 2026",36.15669,-89.663745
[phone],Root 66 Wellness,DIS000202,12095 Manchester Rd,Des Peres,63131,St. Louis,"March 11, 2026",38.602588,-90.437101
[phone],Green Releaf Dispensary,DIS000163,2220 E Austin Blvd,Nevada,64772,Vernon,"March 11, 2026",37.835743,-94.325848
[phone],"Besame Wellness Dispensary, Besame Wellness; Verts; Verts Dispensary; Verts Neighborhood Dispensary",DIS000181,1340 Thorton St,Pacific,63069,Franklin,"March 11, 2026",38.486127,-90.757368
[phone],Green Releaf Dispensary,DIS000154,"109 N Lincoln Dr, E",Troy,63379,Lincoln,"March 11, 2026",38.985302,-90.970752
[phone],High Profile Cannabis Shop,DIS000211,3125 Green Mountain Drive,Branson,65616,Taney,"March 11, 2026",36.63254,-93.27875
[phone],Stairway Cannabis Dispensary Branson,DIS000203,1551 State Hwy 248,Branson,65616,Taney,"March 11, 2026",36.[phone],-93.[phone]
[phone],Greenlight Dispensary,DIS000092,201 S Wildwood Dr,Branson,65616,Taney,"March 11, 2026",36.631912,-93.262883
[phone],"Good Day Farm Dispensary, Gdf Dispensary, Good Day Farm",DIS000212,319 E Ashley Rd,Boonville,65233,Cooper,"March 11, 2026",38.967643,-92.744108
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000030,941 Washington St,Chillicothe,64601,Livingston,"March 11, 2026",39.776821,-93.552287
[phone],Greenlight Dispensary,DIS000005,9800 Manchester Road Suite C,Rock Hill,63119,St. Charles,"March 11, 2026",38.606634,-90.372565
[phone],Key Cannabis Dispensary,DIS000200,4730 Mid Rivers Mall Drive,Cottleville,63376,St. Charles,"March 11, 2026",38.757699,-90.636424
[phone],Key Cannabis Dispensary; Key Dispensary,DIS000114,1026 Brentwood Blvd,Richmond Heights,63117,St. Louis,"March 11, 2026",38.636922,-90.345261
[phone],Square Grouper; Square Grouper Dispensary,DIS000194,28744 Highway 5,Gravois Mills,65037,Morgan,"March 11, 2026",38.27124,-92.823149
[phone],High Profile Cannabis Shop,DIS000215,42 Arnage Road,Chesterfield,63005,St. Louis,"March 11, 2026",38.668881,-90.613855
[phone],Hippos Marijuana Dispensary,DIS000129,"17409 Chesterfield Airport Rd, G",Chesterfield,63005,St. Louis,"March 11, 2026",38.66894,-90.608083
[phone],Proper Cannabis,DIS000073,10855 Manchester Rd,Kirkwood,63122,St. Louis,"March 11, 2026",38.600105,-90.408641
[phone],"Proper Brands, Proper Cannabis",DIS000208,12430 St. Charles Rock Road,Bridgeton,63044,St. Louis,"March 11, 2026",38.755396,-90.431346
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000184,124 Richard Drive,West Alton,63386,St. Charles,"March 11, 2026",38.[phone],-90.[phone]
[phone],Key Cannabis Dispensary,DIS000007,121 S. Walnut Street,Cameron,64429,Clinton,"March 11, 2026",39.[phone],-94.[phone]
[phone],Greenlight Dispensary,DIS000108,1729 E 7th St,Joplin,64801,Jasper,"March 11, 2026",37.083935,-94.495915
[phone],"Missouri Made Marijuana, Kabunky, Farm Direct, Low Key",DIS000109,1502 S Range Line Rd,Joplin,64804,Jasper,"March 11, 2026",37.073727,-[phone]
[phone],Verts; Verts Dispensary; Verts Neighborhood Dispensary,DIS000091,25733 Fir Rd,Joplin,64801,Jasper,"March 11, 2026",37.143683,-94.521907
[phone],Good Day Farm Dispensary; Good Day Farm; Gdf Dispensary,DIS000084,2918 E 20th St,Joplin,64804,Jasper,"March 11, 2026",37.06892,-94.47874
[phone],Flora Farms,DIS000081,4027 Richard Joseph Blvd,Joplin,64804,Jasper,"March 11, 2026",37.[phone],-94.[phone]
[phone],"Good Day Farm, Good Day Farm Dispensary, Gdf Dispensary",DIS000156,1730 U.S. Hwy 160,Mindenmines,64769,Barton,"March 11, 2026",37.470484,-94.615945
[phone],"Sunrise, Dispensary, Sunrise Dispensary, Sunrise Marijuana Dispensary",DIS000032,2316 S. Main St,Maryville,64468,Nodaway,"March 11, 2026",40.32321,-94.874671
[phone],'3fifteen Primo' Or '3fifteen' Or '3fifteen Primo Cannabis',DIS000121,839 Meramec Station Rd,Valley Park,63088,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Blue Sage Cannabis Deli; Blue Sage Cannabis Co.,DIS000080,2093 Smizer Station Rd,Valley Park,63088,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],"Swade Eureka, Llc; Swade",DIS000079,108 C Hilltop Village Center Dr,Eureka,63025,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Greenlight Dispensary,DIS000224,105 Speedys Dr,Rock Port,64482,Atchison,"March 11, 2026",40.40659,-95.552823
[phone],Kind Goods Medical Dispensary; Kind Goods,DIS000142,"180 Gravois Bluffs Cir, Ste B",Fenton,63026,St. Louis,"March 11, 2026",38.[phone],-[phone]
[phone],North,DIS000136,929 Peachtree Plaza Dr,Hillsboro,63050,Jefferson,"March 11, 2026",38.[phone],-90.[phone]
[phone],"Blue Sage Cannabis Deli, Dispensary Outlet, Come See Your Buds",DIS000187,1210 Deadra Dr,Lebanon,65536,Laclede,"March 11, 2026",[phone],-[phone]
[phone],"C Cannabis Dispensary, Codes Cannabis, Codes Cannabis Dispensary, Codes Supreme Cannabis",DIS000058,10834 Saint Charles Rock Rd,St. Ann,63074,St. Louis,"March 11, 2026",38.733729,-90.39266
[phone],Heya Dispensary,DIS000020,10417a Saint Charles Rock Rd,St. Ann,63074,St. Louis,"March 11, 2026",38.728569,-[phone]
[phone],Flora Farms,DIS000148,68 E 300th Road,Humansville,65674,Polk,"March 11, 2026",37.828531,-93.616829
[phone],Flora Farms,DIS000106,70 Missouri Ln,Pineville,64856,McDonald,"March 11, 2026",36.503879,-94.2755
[phone],High Profile Cannabis Shop,DIS000101,35 Macadoodle Lane,Pineville,64856,McDonald,"March 11, 2026",36.503445,-94.278075
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000222,1201 Vincent Drive,Perryville,63775,Perry,"March 11, 2026",37.707019,-89.892314
[phone],Missouri Wild Alchemy,DIS000176,2173 W Terra Ln,O Fallon,63366,St. Charles,"March 11, 2026",38.806149,-90.76926
[phone],Terrabis,DIS000155,1172 W Terra Ln,O Fallon,63366,St. Charles,"March 11, 2026",38.804304,-90.732656
[phone],Nature Med Dispensary,DIS000152,1193 Bryan Road,O Fallon,63366,St. Charles,"March 11, 2026",38.790336,-90.737258
[phone],"Sunrise, Dispensary, Sunrise Dispensary, Sunrise Marijuana Dispensary",DIS000186,2750 Nw 7 Highway,Clinton,64735,Henry,"March 11, 2026",38.389079,-93.807519
[phone],Flora Farms,DIS000223,165 Hollister Parkway,Hollister,65672,Taney,"March 11, 2026",36.60619,-93.[phone]
[phone],The Dispensary,DIS000093,15335 State Hwy 76,Cassville,65625,Barry,"March 11, 2026",36.671625,-93.864577
[phone],High Profile Cannabis Shop; High Profile,DIS000103,10425 Watson Rd,St. Louis,63127,St. Louis,"March 11, 2026",[phone],-[phone]
[phone],Ozark Mountain Healing,DIS000227,4713 W State Highway 90,Noel,64854,McDonald,"March 11, 2026",36.536264,-94.47471
[phone],Codes Cannabis; Codes Cannabis Dispensary; C Cannabis Dispensary; Codes Supreme Cannabis,DIS000216,3646 State Highway Ac,Cardwell,63829,Dunklin,"March 11, 2026",36.[phone],-90.[phone]
[phone],Good Day Farm Dispensary; Good Day Farm; Gdf Dispensary,DIS000179,"1909 N Service Rd E, B",St. Clair,63077,Franklin,"March 11, 2026",38.364414,-90.979097
[phone],Stairway Cannabis Dispensary Blue Springs,DIS000062,490 Sw Mo-7 Hwy,Blue Springs,64015,Jackson,"March 11, 2026",39.01417,-94.27217
[phone],"Kansas City Cannabis Co., Kansas City Cannabis, Kc Cannabis, Kcc",DIS000013,1117 Nw State Route 7,Blue Springs,64015,Jackson,"March 11, 2026",39.031486,-94.273161
[phone],Swade Cannabis - Rolla; Swade Cannabis Dispensary,DIS000196,1031 Kingshighway,Rolla,65401,Phelps,"March 11, 2026",37.944923,-91.782803
[phone],Trinity,DIS000127,"1421 Forum Dr, A1 And B1",Rolla,65401,Phelps,"March 11, 2026",37.954397,-[phone]
[phone],"Good Day Farm Dispensary, Good Day Farm, Gdf Dispensary",DIS000213,20021 E State Hwy N,Eagleville,64442,Harrison,"March 11, 2026",40.46609,-93.974419
[phone],Fresh Karma Dispensaries; Fresh+Karma Dispensaries,DIS000105,18490 Business 13,Branson West,65737,Stone,"March 11, 2026",36.701522,-93.369104
[phone],'3fifteen Primo' Or '3fifteen' Or '3fifteen Primo Cannabis',DIS000085,18031 Business 13,Branson West,65737,Stone,"March 11, 2026",36.697634,-93.369309
[phone],Key Cannabis Dispensary,DIS000064,6700-6704 Highway N,O'Fallon,63304,St. Charles,"March 11, 2026",38.[phone],-90.[phone]
[phone],Greenlight Dispensary,DIS000061,3721 S. Noland Road,Independence,64055,Jackson,"March 11, 2026",39.051987,-94.414464
[phone],Natures Med Dispensary,DIS000059,15823 E Us Highway 24,Independence,64050,Jackson,"March 11, 2026",39.1157,-[phone]
[phone],Gdf Dispensary; Good Day Farm; Good Day Farm Dispensary,DIS000054,16820 E. Us Highway 24,Independence,64056,Jackson,"March 11, 2026",39.118612,-94.379533
[phone],From The Earth Dispensary,DIS000035,19341 E Us Highway 40,Independence,64055,Jackson,"March 11, 2026",39.029603,-94.354314
[phone],Fresh Karma Dispensaries; Fresh Karma,DIS000229,208 E Young Ave,Warrensburg,64093,Johnson,"March 11, 2026",38.[phone],-93.[phone]
[phone],Swade Cannabis Dispensary; Swade Cannabis,DIS000150,219 W Young Ave,Warrensburg,64093,Johnson,"March 11, 2026",38.771593,-93.743182
[phone],C Cannabis Dispensary; Codes Cannabis; Codes Cannabis Dispensary; Codes Supreme Cannabis,DIS000134,2421 E Jackson Boulevard,Jackson,63755,Cape Girardeau,"March 11, 2026",37.366523,-89.640774
