Business_Name,Street,City,State,ZIP,Recreational,Medical,Delivery,Microbusiness,Consumption_Area,Raw_Type
1634 Funk,394 Communipaw Ave,Jersey City,NJ,07304,1,,,1,,Recreational cannabis |\nMicrobusiness
4Twenty Somewhere,1938 Union Valley Rd,Hewitt,NJ,07421,1,,1,,,Recreational cannabis |\nOffers delivery
A-Z Supply,1283 Broad St,Bloomfield,NJ,07003,1,,,,,Recreational cannabis
A21 Wellness,2507 US-22,Scotch Plains,NJ,07076,1,,1,1,,Recreational cannabis |\nOffers delivery |\nMicrobusiness
AC Leef,470 N Albany Ave,Atlantic City,NJ,08401,1,,1,1,,Recreational cannabis |\nOffers delivery |\nMicrobusiness
Altitude Cannabis,225 Atlantic City Blvd,Toms River,NJ,08757,1,,,,,Recreational cannabis
Altius NJ,60 Delsea Dr N,Glassboro,NJ,08028,1,,,,,Recreational cannabis
Andover Cannabis,144-146 Main St,Andover,NJ,07821,1,,,1,,Recreational cannabis |\nMicrobusiness
Anja,225 Woodbridge Ave,Highland Park,NJ,08904,1,,1,,,Recreational cannabis |\nOffers delivery
Atlantic Flower,118 White Horse Pike,Egg Harbor City,NJ,08215,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Aurum Botanics,6 Fort Dix Rd,Pemberton,NJ,08068,1,,,,,Recreational cannabis
Authorized Dealer Dispensary,2600 Tonnelle Ave,North Bergen,NJ,07047,1,,,,,Recreational cannabis
Authorized Dealer Dispensary III,150 Bay St,Jersey City,NJ,07302,1,,1,,,Recreational cannabis |\nOffers delivery
Authorized Dealer Dispensary IV,4306 US-130,Willingboro,NJ,08046,1,,,,,Recreational cannabis
Baked by the River,8 Church St,Lambertville,NJ,08530,1,,,1,,Recreational cannabis |\nMicrobusiness
Bakin’ Bad,2834 Atlantic Ave,Atlantic City,NJ,08401,1,,,1,,Microbusiness |\nRecreational cannabis
"""Benedict's Supply""",3523 John F. Kennedy Blvd,Jersey City,NJ,07307,1,,,,,Recreational cannabis
BestBuds,135 S Broad St,Woodbury,NJ,08096,1,,1,,,Recreational cannabis |\nOffers delivery
Blaze Green,27 E 33rd St,Paterson,NJ,07514,1,,,,,Recreational cannabis
BLKBRN Cannabis Dispensary,176 Woodbridge Ave,Highland Park,NJ,08904,1,,,,,Recreational cannabis
Blue Oak,1025 Broad St suite 2,Bloomfield,NJ,07003,1,,1,1,,Recreational cannabis |\nOffers delivery |\nMicrobusiness
Blue Violets,628 Washington St,Hoboken,NJ,07030,1,,1,1,,Recreational cannabis |\nOffers delivery |\nMicrobusiness
BluLight Cannabis,890 Mantua Pike,Woodbury Heights,NJ,08097,1,,1,,,Recreational cannabis |\nOffers delivery
Boone Town Provisions,677 Myrtle Ave,Boonton,NJ,07005,1,,,,,Recreational cannabis
Botera Harrison,701 Frank E Rodgers Blvd N,Harrison,NJ,07029,1,,,,,Recreational cannabis
Botera Union,2290 US-22,Union,NJ,07083,1,,,,,Recreational cannabis
Bridge City Collective Dispensary,665 Hamilton St,Somerset,NJ,08873,1,,,,,Recreational cannabis
Brotherly Bud Dispensary,500 N Black Horse Pike,Mt Ephraim,NJ,08059,1,,1,,,Recreational cannabis |\nOffers delivery
Bud 2 Bloom,123 Ledgewood Ave #1a,Netcong,NJ,07857,1,,,,,Recreational cannabis
Bud City NJ,117 Water St,Newton,NJ,07860,1,,,,,Recreational cannabis
"""Buddy's Dispensary""",203 Main St 1st Floor,Andover,NJ,07821,1,,,,,Recreational cannabis
Budzooka Weed Dispensary,142 Broad St,Elizabeth,NJ,07201,1,,,,,Recreational cannabis
Camden Apothecary,1205 Haddon Ave,Camden,NJ,08103,1,,1,,,Recreational cannabis |\nOffers delivery
Canabhang,24 Marshall Hill Rd,West Milford,NJ,07480,1,,,1,,Recreational cannabis |\nMicrobusiness
Canna Bar,58 Main St,Matawan,NJ,07747,1,,,,,Recreational cannabis
Canna Remedies,2175 Spruce St,Trenton,NJ,08638,1,,,,,Recreational cannabis
Cannabis Clubhouse,70-72 E Main St,Sussex,NJ,07461,1,,1,,,Recreational cannabis |\nOffers delivery
CannaBoy Treehouse,57 W South Orange Ave,South Orange Village,NJ,07079,1,,,1,,Recreational cannabis |\nMicrobusiness
Cannavibes,1 US-46,Elmwood Park,NJ,07407,1,,,1,,Recreational cannabis |\nMicrobusiness
Canopy Crossroad,9 West St,Red Bank,NJ,07701,1,,,,,Recreational cannabis
Carry-On Cannabis,2379 S Black Horse Pike,Williamstown,NJ,08094,1,,,,,Recreational cannabis
Casa Verde Wellness,315 US-46,Dover,NJ,07801,1,,,,,Recreational cannabis
Castaway Cannabis,6006 US-130,Delran,NJ,08075,1,,,,,Recreational cannabis
Central Jersey Dispensary,2 John F Kennedy Blvd,Somerset,NJ,08873,1,,,,,Recreational cannabis
Citi Roots,4585 NJ-27,Kingston,NJ,08528,1,,,,,Recreational cannabis
City Leaves,2516 Fire Rd,Egg Harbor Township,NJ,08234,1,,,,,Recreational cannabis
CityLeaf Dispensary,519 Broadway,Newark,NJ,07104,1,,1,1,,Recreational cannabis |\nOffers delivery |\nMicrobusiness
Cloud Nine Dispensary,513-27 US-22,North Plainfield,NJ,07060,1,,1,,,Recreational cannabis |\nOffers delivery
Conservatory Cannabis Company,2516 Fire Rd,Egg Harbor Township,NJ,08234,1,,,,,Recreational cannabis
Cookies Harrison,335 Angelo Cifelli Dr,Harrison,NJ,07029,1,,1,,,Recreational cannabis |\nOffers delivery
Cottonmouth Dispensary,10 E Clements Bridge Rd,Runnemede,NJ,08078,1,,,,,Recreational cannabis
CREAM Cannabis Dispensary,284 1st St,Jersey City,NJ,07302,1,,,,,Recreational cannabis
"""Cuzzie's""",2750 Mt Ephraim Ave,Camden,NJ,08104,1,,1,1,,Recreational cannabis |\nOffers delivery |\nMicrobusiness
Dank Poet Dispensary,245 E Washington Ave,Washington,NJ,07882,1,,,,,Recreational cannabis
Daylite Cannabis,1136 NJ-73,Mt Laurel Township,NJ,08054,1,,,,,Recreational cannabis
Dazed Cannabis - Somerset,785 Somerset St,Somerset,NJ,08873,1,,,,,Recreational cannabis
Dispensary of Somerset,920 Hamilton St,Somerset,NJ,08873,1,,,,,Recreational cannabis
Dispensary of Union,1603 US-22,Union,NJ,07083,1,,,,,Recreational cannabis
Dogwood Green,5 Central Ave,West Orange,NJ,07052,1,,,,,Recreational cannabis
Doobiez,1612 Union Valley Rd,West Milford,NJ,07480,1,,1,,,Recreational cannabis |\nOffers delivery
Earth & Ivy,355 George St,New Brunswick,NJ,08901,1,,1,,,Recreational cannabis |\nOffers delivery
Earth & Ivy Lakehurst,29 Union Ave,Lakehurst,NJ,08733,1,,1,,,Recreational cannabis |\nOffers delivery
Elevated by TheCannaBossLady,9 Highland Pl,Maplewood,NJ,07040,1,,,1,,Microbusiness |\nRecreational cannabis
Elevated Herb,1846 NJ-23,West Milford,NJ,07480,1,,,,,Recreational cannabis
Emerald Tea Supply,368b Broad St,Bloomfield,NJ,07003,1,,1,,,Recreational cannabis |\nOffers delivery
Enlighten Dispensary,781 Rte 70 W,Marlton,NJ,08053,1,,,,,Recreational cannabis
Everest Dispensary,1226 Atlantic Ave,Atlantic City,NJ,08401,1,,,,,Recreational cannabis
"""Evergreen Nature's Remedy""",1242 NJ-23,Butler,NJ,07405,1,,,,,Recreational cannabis
Evolve Cannabis,186 US-130,Bordentown,NJ,08505,1,,1,,,Recreational cannabis |\nOffers delivery
Far & Dotter,348 Lakehurst Rd,Browns Mills,NJ,08015,1,,,,,Recreational cannabis
Feels of Green,474 US-206,Newton,NJ,07860,1,,,1,,Microbusiness |\nRecreational cannabis
Fire and Oak,5 Washington St,Mt Holly,NJ,08060,1,,,,,Recreational cannabis
Flower & Flame Dispensary,601 College Dr,Blackwood,NJ,08012,1,,,,,Recreational cannabis
Flowerbomb Dispensary,1108 Clinton Ave,Irvington,NJ,07111,1,,,,,Recreational cannabis
Fresh Dispensary Eatontown,315 NJ-35 #5,Eatontown,NJ,07724,1,,,,,Recreational cannabis
Fresh Elizabeth,460 Maple Ave,Elizabeth,NJ,07202,1,,,,,Recreational cannabis
G2 Dispensary,350 US-46,Rockaway,NJ,07866,1,,,,,Recreational cannabis
Garden Greenz,190 Newark Ave,Jersey City,NJ,07302,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Garden State Natural Green,4597 NJ-27,Kingston,NJ,08528,1,,,,,Recreational cannabis
Gas & Grass Cannabis Recreational Dispensary,778 NJ-15 N,Lake Hopatcong,NJ,07849,1,,,,,Recreational cannabis
Ginger Hale,814 White Horse Pike,Oaklyn,NJ,08107,1,,,1,,Microbusiness |\nRecreational cannabis
Golden Door Dispensary,638 Newark Ave,Jersey City,NJ,07306,1,,1,,,Recreational cannabis |\nOffers delivery
Good Karma Dispensary,579 US-22,North Plainfield,NJ,07060,1,,,,,Recreational cannabis
Got Your Six Dispensary of New Jersey,4437 NJ-27,Princeton,NJ,08540,1,,,1,,Microbusiness |\nRecreational cannabis
Green Haven Industries,402 Elizabeth Ave,Elizabeth,NJ,07206,1,,,1,,Microbusiness |\nRecreational cannabis
Green Knight Cannabis,831 Hamilton St,Somerset,NJ,08873,1,,,,,Recreational cannabis
Green Lightning Cannabis,1503 Taylors Ln,Cinnaminson,NJ,08077,1,,1,,,Recreational cannabis |\nOffers delivery
Green Oasis Dispensary,632 White Horse Pike,Atco,NJ,08004,1,,,1,,Microbusiness |\nRecreational cannabis
Green Wellness Haven,1110 N New Rd,Pleasantville,NJ,08232,1,,,1,,Microbusiness |\nRecreational cannabis
Greenlight Apothecary,15 Bowling Green Pkwy,Lake Hopatcong,NJ,07849,1,,,,,Recreational cannabis
Greenstop Dispensary,516 Tonnelle Ave,Jersey City,NJ,07307,1,,,,,Recreational cannabis
GW Leaf Dispensary,2143 Rte 4,Fort Lee,NJ,07024,1,,,,,Recreational cannabis
Gynsyng,14 S Center St,Merchantville,NJ,08109,1,,1,,1,Recreational cannabis |\nCannabis Consumption Area |\nOffers delivery
Hackettstown Dispensary,321 Mountain Ave,Hackettstown,NJ,07840,1,,,1,,Microbusiness |\nRecreational cannabis
Hamm & Chaz Cannabis Dispensary,747 West Side Ave,Jersey City,NJ,07306,1,,,,,Recreational cannabis
Happy Leaf,200 N White Horse Pike,Somerdale,NJ,08083,1,,,1,,Microbusiness |\nRecreational cannabis
Hashery,409 NJ-17,Hackensack,NJ,07601,1,,1,,,Recreational cannabis |\nOffers delivery
Hashstoria NJ,799 Broad St,Newark,NJ,07102,1,,,,,Recreational cannabis
Hello High,7685 Black Horse Pike,Hammonton,NJ,08037,1,,1,,,Recreational cannabis |\nOffers delivery
Herb Haus,300 Washington Ave,Carlstadt,NJ,07072,1,,,,,Recreational cannabis
"""Herb's Premium Dispensary""",757 Franklin Blvd,Somerset,NJ,08873,1,,,,,Recreational cannabis
Herbalicity,246 Raritan Ave,Highland Park,NJ,08904,1,,,,,Recreational cannabis
High End Gardens,25 Brookside Ave,Sussex,NJ,07461,1,,,,,Recreational cannabis
High Profile Lakehurst,145 NJ-70,Lakehurst,NJ,08733,1,,,,,Recreational cannabis
High Profile of Somerdale Dispensary,4 N White Horse Pike,Somerdale,NJ,08083,1,,,,,Recreational cannabis
High Rollers Dispensary,120 S Indiana Ave,Atlantic City,NJ,08401,1,,1,,1,Recreational cannabis |\nOffers delivery |\nCannabis Consumption Area
High Street Dispensary,811 High St,Hackettstown,NJ,07840,1,,1,,,Recreational cannabis |\nOffers delivery
Highway 90,90 Old Marlton Pike,Evesham,NJ,08053,1,,,,,Recreational cannabis
Holistic Re-Leaf,321 Mt Hope Ave,Rockaway,NJ,07866,1,,,,,Recreational cannabis
Honey Buzz Farms,1724 Atlantic Ave,Atlantic City,NJ,08401,1,,1,,,Recreational cannabis |\nOffers delivery
HudHaus,9001 River Rd,North Bergen,NJ,07047,1,,1,,,Recreational cannabis |\nOffers delivery
Hudsonica Inc.,1427 Grand St,Hoboken,NJ,07030,1,,,,,Recreational cannabis
HZY Goods,19 Prospect St,East Orange,NJ,07017,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Indigo,302 Crescent Blvd,Brooklawn,NJ,08030,1,,1,,,Recreational cannabis |\nOffers delivery
INSA Coastline Dispensary,1580 US-9,Cape May Court House,NJ,08210,1,,,,,Recreational cannabis
Island Vibez,18 Roosevelt Ave,Plainfield,NJ,07060,1,,,1,,Microbusiness |\nRecreational cannabis
J & J Cannabis Dispensary,3055 NJ-23 Unit A,Oak Ridge,NJ,07438,1,,1,,,Recreational cannabis |\nOffers delivery
Jersey Dispensary,638 Communipaw Ave,Jersey City,NJ,07304,1,,,1,,Microbusiness |\nRecreational cannabis
Jersey Leaf,554 West Side Ave,Jersey City,NJ,07304,1,,,1,,Microbusiness |\nRecreational cannabis
Jersey Meds,7 NJ-31,Pennington,NJ,08534,1,,1,,,Recreational cannabis |\nOffers delivery
Jersey Roots,1433 Union Valley Rd,West Milford,NJ,07480,1,,1,,,Recreational cannabis |\nOffers delivery
"""Jester's Joint""",70 Easton Ave,New Brunswick,NJ,08901,1,,,,,Recreational cannabis
Joy Leaf,711 E 1st Ave,Roselle Park,NJ,07204,1,,1,,,Recreational cannabis |\nOffers delivery
Juniper Lane,2305 Atlantic Ave,Atlantic City,NJ,08401,1,,,,,Recreational cannabis
Kind Kush,279 US-46,Rockaway,NJ,07866,1,,1,,,Recreational cannabis |\nOffers delivery
Kine Buds Maywood,113 E Passaic St,Maywood,NJ,07607,1,,,,,Recreational cannabis
Kota Canna,206 Watchung Ave,Plainfield,NJ,07060,1,,,1,,Microbusiness |\nRecreational cannabis
La Vida Gardens,523 Washington Ave,Belleville,NJ,07109,1,,,,,Recreational cannabis
Lady L Cannabis,547 West Side Ave,Jersey City,NJ,07304,1,,,1,,Microbusiness |\nRecreational cannabis
Leaf Haus,900 Easton Ave,Somerset,NJ,08873,1,,,,,Recreational cannabis
Leaf Joint,391 Central Ave,Jersey City,NJ,07307,1,,1,,,Recreational cannabis |\nOffers delivery
Legacy to Lifted,490 West Side Ave,Jersey City,NJ,07304,1,,,,,Recreational cannabis
Legal Distribution,3112 Atlantic Ave,Atlantic City,NJ,08401,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Lemon 22,2006 US-22,Scotch Plains,NJ,07076,1,,1,,,Recreational cannabis |\nOffers delivery
Loud House,112 N 3rd St,Camden,NJ,08102,1,,,1,,Microbusiness |\nRecreational cannabis
Mad Hatter Dispensary,845 US-1,Avenel,NJ,07001,1,,,,,Recreational cannabis
Main Street Dispensary,311 Raritan Ave,Highland Park,NJ,08904,1,,,,,Recreational cannabis
Mass Grown,34 Mill St,Mt Holly,NJ,08060,1,,,,,Recreational cannabis
Med Leaf,201 Philadelphia Ave,Egg Harbor City,NJ,08215,1,,,,,Recreational cannabis
Memes Danckk World,1704 John F. Kennedy Blvd,Jersey City,NJ,07305,1,,,,,Recreational cannabis
Midnight Greens,5100 NJ-42,Blackwood,NJ,08012,1,,,,,Recreational cannabis
Milligrams,813 E Gate Dr,Mt Laurel Township,NJ,08054,1,,,,,Recreational cannabis
MindLift Dispensary,517 Park Ave,Plainfield,NJ,07060,1,,,1,,Microbusiness |\nRecreational cannabis
Mister Jones,655 US-46,Little Falls Township,NJ,07424,1,,,,,Recreational cannabis
MMD NJ,655 Newark Ave,Jersey City,NJ,07306,1,,1,,,Recreational cannabis |\nOffers delivery
Moja Life,28 S Warren St,Trenton,NJ,08608,1,,,1,,Microbusiness |\nRecreational cannabis
Molly Ann Farms,256 Belmont Ave,Haledon,NJ,07508,1,,,,,Recreational cannabis
Mountain Dispensary,46 NJ-94,Vernon Township,NJ,07462,1,,1,,,Recreational cannabis |\nOffers delivery
Mountain View Farmacy,74 Oak Ridge Rd,Oak Ridge,NJ,07438,1,,,1,,Microbusiness |\nRecreational cannabis
NAR Cannabis,4004 Church Rd,Mt Laurel Township,NJ,08054,1,,,,,Recreational cannabis
Natural Apothecary,27 Washington Ave,Belleville,NJ,07109,1,,1,,,Recreational cannabis |\nOffers delivery
Nature’s Motivation,1095 Clinton Ave,Irvington,NJ,07111,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Nevaeh Verde Dispensary,176 Belmont Ave,Belleville,NJ,07109,1,,1,,,Recreational cannabis |\nOffers delivery
New Era Dispensary,80-88 Main St,South Bound Brook,NJ,08880,1,,,,,Recreational cannabis
New Frontier Solutions,473 E Broadway,Salem,NJ,08079,1,,,,,Recreational cannabis
Nightjar,549 Bloomfield Ave,Bloomfield,NJ,07003,1,,,,,Recreational cannabis
Nile of NJ,5409 Bergenline Ave,West New York,NJ,07093,1,,1,,,Recreational cannabis |\nOffers delivery
Nirvana,1134 NJ-73,Mt Laurel Township,NJ,08054,1,,,1,,Microbusiness |\nRecreational cannabis
NJ Leaf Keansburg,77 NJ-36,Keansburg,NJ,07734,1,,,,,Recreational cannabis
NJ Pure,"A-10, 4313 US-130",Edgewater Park,NJ,08010,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Noire Dispensary,171 Maplewood Ave,Maplewood,NJ,07040,1,,,1,,Microbusiness |\nRecreational cannabis
Northeast Alternatives Dispensary,780 US-130,Hamilton Township,NJ,08691,1,,,,,Recreational cannabis
Nova Farms,642 Mantua Pike,Woodbury,NJ,08096,1,,,,,Recreational cannabis
