Business_Name,Street,City,State,ZIP,Recreational,Medical,Delivery,Microbusiness,Consumption_Area,Raw_Type
Ohm Theory,213 US-46,Elmwood Park,NJ,07407,1,,,,,Recreational cannabis
One Green Leaf,95 Lakeview Dr N,Gibbsboro,NJ,08026,1,,,,,Recreational cannabis
Organic Farms,2895 Mt Ephraim Ave,Camden,NJ,08104,1,,,1,,Microbusiness |\nRecreational cannabis
Organic Fusion Dispensary,1114 Springfield Ave,Irvington,NJ,07111,1,,,,,Recreational cannabis
OTC Jersey,167 New Jersey Ave,Absecon,NJ,08201,1,,,,,Recreational cannabis
Phasal,1100 N Black Horse Pike,Runnemede,NJ,08078,1,,,,,Recreational cannabis
Phula,60-62 High St,Mt Holly,NJ,08060,1,,,,,Recreational cannabis
Plant Base,148 E 2nd St,Plainfield,NJ,07060,1,,,,,Recreational cannabis
Plantabis,2077 US-1,Rahway,NJ,07065,1,,,,,Recreational cannabis
Plantopia,37 Main St,Englishtown,NJ,07726,1,,,1,,Microbusiness |\nRecreational cannabis
PPP Dispensary,3001 Atlantic Ave,Atlantic City,NJ,08401,1,,,,,Recreational cannabis
Premo,2 E Front St,Keyport,NJ,07735,1,,1,,,Recreational cannabis |\nOffers delivery
Public Absecon,792a White Horse Pike,Absecon,NJ,08201,1,,,,,Recreational cannabis
Puffin Store,382 George St,New Brunswick,NJ,08901,1,,1,,,Recreational cannabis |\nOffers delivery
Pure Blossom,2554 Pennington Rd,Pennington,NJ,08534,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Pure Natural Vibes,470 Prospect Ave,West Orange,NJ,07052,1,,,1,,Microbusiness |\nRecreational cannabis
Quality Cannabliss,1610 N Black Horse Pike,Blackwood,NJ,08012,1,,,1,,Microbusiness |\nRecreational cannabis
Quality Roots,850 Rte 70 W,Marlton,NJ,08053,1,,,,,Recreational cannabis
Queen City Remedies,1353 South Ave,Plainfield,NJ,07062,1,,,,,Recreational cannabis
Releaf Cannabis,1024 S Black Horse Pike,Williamstown,NJ,08094,1,,,,,Recreational cannabis
Releaf Newton,78 Mill St,Newton,NJ,07860,1,,,,,Recreational cannabis
"""Rollin' Green""",1011 Arctic Ave,Atlantic City,NJ,08401,1,,1,,,Recreational cannabis |\nOffers delivery
RushBudz Dispensary,77 Main St,South Bound Brook,NJ,08880,1,,1,,,Recreational cannabis |\nOffers delivery
Ruuted,14 Main St,Englishtown,NJ,07726,1,,1,,,Recreational cannabis |\nOffers delivery
Salt Air Botanicals,1127 Arctic Ave,Atlantic City,NJ,08401,1,,,1,,Microbusiness |\nRecreational cannabis
Scarlet Reserve Room,5 Hamilton Rd,Englishtown,NJ,07726,1,,1,,,Recreational cannabis |\nOffers delivery
Sea & Leaf,3860 Bayshore Rd,North Cape May,NJ,08204,1,,,,,Recreational cannabis
"""Shipwreck'd""",300 W Sylvania Ave,Neptune City,NJ,07753,1,,,,,Recreational cannabis
Shore House Canna,124 Sunset Blvd,Cape May,NJ,08204,1,,1,,,Recreational cannabis |\nOffers delivery
Simply Pure Trenton,1531 N Olden Ave,Ewing Township,NJ,08638,1,,,,,Recreational cannabis
Sky Cannabis,52 E Broad St unit 9,Hopewell,NJ,08525,1,,,,,Recreational cannabis
Social Dispensary,614 N Pearl St,Bridgeton,NJ,08302,1,,,1,,Microbusiness |\nRecreational cannabis
Somerset Green,729 Somerset St,Somerset,NJ,08873,1,,,,,Recreational cannabis
Soulflora,2713 NJ-23,Newfoundland,NJ,07435,1,,1,,,Recreational cannabis |\nOffers delivery
Sparkology,3231 NJ-27,Franklin Park,NJ,08823,1,,,,,Recreational cannabis
Spot 23 LLC,2915 NJ-23,Newfoundland,NJ,07435,1,,,1,,Microbusiness |\nRecreational cannabis
Springfield Ave Dispensary,1070 Springfield Ave,Irvington,NJ,07111,1,,,,,Recreational cannabis
Story Dispensary of Springfield,130 US-22,Springfield,NJ,07081,1,,,,,Recreational cannabis
SunnyTien,3004 Atlantic Ave,Atlantic City,NJ,08401,1,,1,,1,Recreational cannabis |\nOffers delivery |\nCannabis Consumption Area
Sussex Pharms,54 Main St,Sussex,NJ,07461,1,,,1,,Microbusiness |\nRecreational cannabis
"""Sweet Leaf's LLC""",21 S Tennessee Ave,Atlantic City,NJ,08401,1,,,,,Recreational cannabis
Sweetspot Dispensary Maplewood,751 Irvington Ave,Maplewood,NJ,07040,1,,,,,Recreational cannabis
Sweetspot River Edge,75 Rte 4,River Edge,NJ,07661,1,,,,,Recreational cannabis
Taste of Earth,108 Wheat Rd,Buena,NJ,08310,1,,,1,,Microbusiness |\nRecreational cannabis
The Cannabis Place,1544 John F. Kennedy Blvd,Jersey City,NJ,07305,1,,1,,,Recreational cannabis |\nOffers delivery
The Dispensary of Saddle Brook,225 US-46,Saddle Brook,NJ,07663,1,,,,,Recreational cannabis
The Frosted Nug at Red Bank,22 Bridge Ave,Red Bank,NJ,07701,1,,,,,Recreational cannabis
The G Factory - Recreational Dispensary,1848 White Horse Pike,Camden,NJ,08103,1,,,,,Recreational cannabis
"The Goods Supply Co. Victory Gardens, LLC",330 S Salem St,Dover,NJ,07801,1,,,,,Recreational cannabis
The Green Initiative,1062 Mantua Pike,Wenonah,NJ,08090,1,,,,,Recreational cannabis
The Healing Side,2415 Pacific Ave,Atlantic City,NJ,08401,1,,,1,,Microbusiness |\nRecreational cannabis
The Honorable Plant,123 Bay Ave,Highlands,NJ,07732,1,,1,,,Recreational cannabis |\nOffers delivery
The Jersey Joint Dispensary,7-11 State St,Glassboro,NJ,08028,1,,,,,Recreational cannabis
The Leaf and Seed Dispensary,328 White Horse Pike Unit L,Clementon,NJ,08021,1,,,1,,Microbusiness |\nRecreational cannabis
The Library of New Jersey,1-3 Washington St,West Orange,NJ,07052,1,,,1,,Microbusiness |\nRecreational cannabis
The Medicine Woman,660 Tonnelle Ave,Jersey City,NJ,07307,1,,1,,,Recreational cannabis |\nOffers delivery
The Other Side Dispensary,36 Congress St,Jersey City,NJ,07307,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
The Retreat - Jersey City Dispensary,656 Grand St,Jersey City,NJ,07304,1,,,,,Recreational cannabis
The Social Leaf,334 Atlantic City Blvd,Toms River,NJ,08757,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
The Station Dispensary,201 Wright St,Newark,NJ,07114,1,,,1,,Microbusiness |\nRecreational cannabis
The THC Shop,1740 Atlantic Ave,Atlantic City,NJ,08401,1,,,1,,Microbusiness |\nRecreational cannabis
The Wildflower Market,1810 Wayside Rd suite a,Eatontown,NJ,07724,1,,,1,,Microbusiness |\nRecreational cannabis
Timber 5,695 Hamilton St,Somerset,NJ,08873,1,,,1,,Microbusiness |\nRecreational cannabis
Township Green,15-17 E Scott St,Riverside,NJ,08075,1,,,1,,Microbusiness |\nRecreational cannabis
Tree House Co-Op Dispensary,326 NJ-73,Voorhees Township,NJ,08043,1,,,1,,Microbusiness |\nRecreational cannabis
Treeotics,467 Lyons Ave,Newark,NJ,07112,1,,,1,,Microbusiness |\nRecreational cannabis
Twisted Hat Cannabis,515 Shell Rd,Carneys Point,NJ,08069,1,,,1,,Microbusiness |\nRecreational cannabis
Uforia Dispensary,138 Griffith St,Jersey City,NJ,07307,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Uma Flowers,100 Ridgedale Ave,Morristown,NJ,07960,1,,,1,,Microbusiness |\nRecreational cannabis
Union Chill,204 N Union St,Lambertville,NJ,08530,1,,,,,Recreational cannabis
Unity Rd. Cannabis Shop,441 Elizabeth Ave,Somerset,NJ,08873,1,,,,,Recreational cannabis
Urge,941 Elizabeth Ave,Elizabeth,NJ,07201,1,,1,1,,Microbusiness |\nRecreational cannabis |\nOffers delivery
Vigor Dispensary,1082 NJ-34,Matawan,NJ,07747,1,,,,,Recreational cannabis
Village Hoboken,516 Washington St,Hoboken,NJ,07030,1,,1,,,Recreational cannabis |\nOffers delivery
Voltaire NJ,47 Mill St,Mt Holly,NJ,08060,1,,,,,Recreational cannabis
West Orange Wellness,26 S Valley Rd,West Orange,NJ,07052,1,,,,,Recreational cannabis
Woodbury Wellness,818 N Broad St,Woodbury,NJ,08096,1,,,,,Recreational cannabis
Xena NJ,759a Bergen Ave,Jersey City,NJ,07305,1,,,,,Recreational cannabis
Zacate,"Millside Shopping Center II, 4037 US-130",Delran,NJ,08075,1,,,,,Recreational cannabis
Zen Leaf Mount Holly,600 High St,Mt Holly,NJ,08060,1,,1,,,Recreational cannabis |\nOffers delivery
Apothecarium Dispensary,55 S Main St,Phillipsburg,NJ,08865,1,1,,,,Medicinal cannabis |\nRecreational cannabis |\nExpanded ATC (Both Med & Rec)
Apothecarium Dispensary,1865 Springfield Ave,Maplewood,NJ,07040,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Apothecarium Dispensary,200 NJ-17,Lodi,NJ,07644,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Ascend,325 NJ-15,Wharton,NJ,07885,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Ascend,461-469 West St,Fort Lee,NJ,07024,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Ascend,174 NJ-17,Rochelle Park,NJ,07662,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
"""Aunt Mary's Dispensary""",100 Reaville Ave,Flemington,NJ,08822,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Ayr Wellness,950 US-1,Woodbridge,NJ,07095,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Ayr Wellness,59 Main St,Eatontown,NJ,07724,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Ayr Wellness,2536 US-22,Union,NJ,07083,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
BLOC,1075 Easton Ave,Somerset,NJ,08873,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
BLOC,501 US-9,Waretown,NJ,08758,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
BLOC,1761 N Olden Ave,Ewing Township,NJ,08638,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Breakwater,2 Corporate Dr,East Windsor,NJ,08512,,1,,,,Medicinal cannabis
Breakwater,154 Westfield Ave W,Roselle Park,NJ,07204,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
"""Brute's Roots""",6206 Black Horse Pike,Egg Harbor Township,NJ,08234,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
"""Brute's Roots-Paulsboro""",2001 S Delaware St,Paulsboro,NJ,08066,1,1,,,,Medicinal cannabis |\nRecreational cannabis |\nExpanded ATC (Both Med & Rec)
Curaleaf,191 US-130,Bordentown,NJ,08505,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Curaleaf,4237 US-130,Edgewater Park,NJ,08010,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Curaleaf,640 Creek Rd,Bellmawr,NJ,08031,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Design 710,112 Park Pl,Atlantic City,NJ,08401,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Downtown FLWR,141 Newark Ave,Jersey City,NJ,07302,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Eastern Green,78 NJ-73,Voorhees Township,NJ,08043,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Garfield Gardens Dispensary,517 River Dr,Garfield,NJ,07026,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Holistic Solutions,451 White Horse Pike,Atco,NJ,08004,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
HoneyGrove,1337 Blackwood-Clementon Rd,Clementon,NJ,08021,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Illicit Gardens Dispensary Secaucus,30 Wood Ave,Secaucus,NJ,07094,,1,,,,Medicinal cannabis
Monmouth Wellness & Healing (Formerly NJ Leaf),546 Park Ave,Freehold,NJ,07728,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Monmouth Wellness and Healing,359 NJ-35,Cliffwood,NJ,07721,,1,,,,Medicinal cannabis
Monteverde NJ,45 Bridge Ave,Red Bank,NJ,07701,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
MPX NJ,153 S New York Ave,Atlantic City,NJ,08401,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
MPX NJ,5035 Central Hwy,Pennsauken Township,NJ,08109,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
MPX NJ,581 Berlin - Cross Keys Rd,Sicklerville,NJ,08081,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
NJ Leaf North Brunswick (Formerly Garden State Botanicals),1345 US-1,North Brunswick Township,NJ,08902,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Restore NJ,300 William Dalton Dr,Glassboro,NJ,08028,,1,,,,Medicinal cannabis
RIPT,220 Broadway,Jersey City,NJ,07306,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
RISE,145 Rte 4,Paramus,NJ,07652,,1,1,,,Medicinal cannabis |\nOffers delivery
RISE,196 3rd Ave 3 c,Paterson,NJ,07514,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
RISE,26-48 Bloomfield Ave,Bloomfield,NJ,07003,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Roots Dispensary,4402 US-130,Willingboro,NJ,08046,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Sanctuary Cannabis,2581 US-22,Scotch Plains,NJ,07076,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
SilverLeaf Wellness,1743 NJ-27,Somerset,NJ,08873,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Sweet Spot,903 White Horse Rd,Voorhees Township,NJ,08043,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Botanist,2090 N Black Horse Pike,Williamstown,NJ,08094,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Botanist,35 W Crescent Blvd,Collingswood,NJ,08108,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Botanist,100 Century Dr,Egg Harbor Township,NJ,08234,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Cannabist,4476 Black Horse Pike Suite 2,Mays Landing,NJ,08330,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Cannabist,1062 N Delsea Dr,Vineland,NJ,08360,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Cannabist,1692 Clements Bridge Rd,Deptford,NJ,08096,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
The Station,86 River St,Hoboken,NJ,07030,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Theo A. Cannabis,3059 NJ-27 unit 104,Franklin Park,NJ,08823,1,1,,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis
Theory Wellness,461 New York Ave,Trenton,NJ,08638,,1,,,,Medicinal cannabis
Toke Lane - Trenton,226 S Broad St,Trenton,NJ,08608,1,1,,,,Medicinal cannabis |\nRecreational cannabis |\nExpanded ATC (Both Med & Rec)
URB’N Dispensary,378 South St,Newark,NJ,07105,1,1,1,,1,Medicinal cannabis |\nRecreational cannabis |\nExpan…ec) |\nCannabis Consumption Area |\nOffers delivery
Valley Wellness,407 US-202,Raritan,NJ,08869,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Zen Leaf,"NJ-66, Neptune Township, NJ, USA",,NJ,,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Zen Leaf,117 Spring St,Elizabeth,NJ,07201,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
Zen Leaf,3256 Brunswick Pike,Lawrence Township,NJ,08648,1,1,1,,,Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery
