(index),Business Name,Address,Type
162,'Nova Farms',"'642 Mantua Pike, Woodbury, NJ 08096, USA'",'Recreational cannabis'
163,'Ohm Theory',"'213 US-46, Elmwood Park, NJ 07407, USA'",'Recreational cannabis'
164,'One Green Leaf',"'95 Lakeview Dr N, Gibbsboro, NJ 08026, USA'",'Recreational cannabis'
165,'Organic Farms',"'2895 Mt Ephraim Ave, Camden, NJ 08104, USA'",'Microbusiness |\nRecreational cannabis'
166,'Organic Fusion Dispensary',"'1114 Springfield Ave, Irvington, NJ 07111, USA'",'Recreational cannabis'
167,'OTC Jersey',"'167 New Jersey Ave, Absecon, NJ 08201, USA'",'Recreational cannabis'
168,'Phasal',"'1100 N Black Horse Pike, Runnemede, NJ 08078, USA'",'Recreational cannabis'
169,'Phula',"'60-62 High St, Mt Holly, NJ 08060, USA'",'Recreational cannabis'
170,'Plant Base',"'148 E 2nd St, Plainfield, NJ 07060, USA'",'Recreational cannabis'
171,'Plantabis',"'2077 US-1, Rahway, NJ 07065, USA'",'Recreational cannabis'
172,'Plantopia',"'37 Main St, Englishtown, NJ 07726, USA'",'Microbusiness |\nRecreational cannabis'
173,'PPP Dispensary',"'3001 Atlantic Ave, Atlantic City, NJ 08401, USA'",'Recreational cannabis'
174,'Premo',"'2 E Front St, Keyport, NJ 07735, USA'",'Recreational cannabis |\nOffers delivery'
175,'Public Absecon',"'792a White Horse Pike, Absecon, NJ 08201, USA'",'Recreational cannabis'
176,'Puffin Store',"'382 George St, New Brunswick, NJ 08901, USA'",'Recreational cannabis |\nOffers delivery'
177,'Pure Blossom',"'2554 Pennington Rd, Pennington, NJ 08534, USA'",'Microbusiness |\nRecreational cannabis |\nOffers delivery'
178,'Pure Natural Vibes',"'470 Prospect Ave, West Orange, NJ 07052, USA'",'Microbusiness |\nRecreational cannabis'
179,'Quality Cannabliss',"'1610 N Black Horse Pike, Blackwood, NJ 08012, USA'",'Microbusiness |\nRecreational cannabis'
180,'Quality Roots',"'850 Rte 70 W, Marlton, NJ 08053, USA'",'Recreational cannabis'
181,'Queen City Remedies',"'1353 South Ave, Plainfield, NJ 07062, USA'",'Recreational cannabis'
182,'Releaf Cannabis',"'1024 S Black Horse Pike, Williamstown, NJ 08094, USA'",'Recreational cannabis'
183,'Releaf Newton',"'78 Mill St, Newton, NJ 07860, USA'",'Recreational cannabis'
184,"""Rollin' Green""","'1011 Arctic Ave, Atlantic City, NJ 08401, USA'",'Recreational cannabis |\nOffers delivery'
185,'RushBudz Dispensary',"'77 Main St, South Bound Brook, NJ 08880, USA'",'Recreational cannabis |\nOffers delivery'
186,'Ruuted',"'14 Main St, Englishtown, NJ 07726, USA'",'Recreational cannabis |\nOffers delivery'
187,'Salt Air Botanicals',"'1127 Arctic Ave, Atlantic City, NJ 08401, USA'",'Microbusiness |\nRecreational cannabis'
188,'Scarlet Reserve Room',"'5 Hamilton Rd, Englishtown, NJ 07726, USA'",'Recreational cannabis |\nOffers delivery'
189,'Sea & Leaf',"'3860 Bayshore Rd, North Cape May, NJ 08204, USA'",'Recreational cannabis'
190,"""Shipwreck'd""","'300 W Sylvania Ave, Neptune City, NJ 07753, USA'",'Recreational cannabis'
191,'Shore House Canna',"'124 Sunset Blvd, Cape May, NJ 08204, USA'",'Recreational cannabis |\nOffers delivery'
192,'Simply Pure Trenton',"'1531 N Olden Ave, Ewing Township, NJ 08638, USA'",'Recreational cannabis'
193,'Sky Cannabis',"'52 E Broad St unit 9, Hopewell, NJ 08525, USA'",'Recreational cannabis'
194,'Social Dispensary',"'614 N Pearl St, Bridgeton, NJ 08302, USA'",'Microbusiness |\nRecreational cannabis'
195,'Somerset Green',"'729 Somerset St, Somerset, NJ 08873, USA'",'Recreational cannabis'
196,'Soulflora',"'2713 NJ-23, Newfoundland, NJ 07435, USA'",'Recreational cannabis |\nOffers delivery'
197,'Sparkology',"'3231 NJ-27, Franklin Park, NJ 08823, USA'",'Recreational cannabis'
198,'Spot 23 LLC',"'2915 NJ-23, Newfoundland, NJ 07435, USA'",'Microbusiness |\nRecreational cannabis'
199,'Springfield Ave Dispensary',"'1070 Springfield Ave, Irvington, NJ 07111, USA'",'Recreational cannabis'
200,'Story Dispensary of Springfield',"'130 US-22, Springfield, NJ 07081, USA'",'Recreational cannabis'
201,'SunnyTien',"'3004 Atlantic Ave, Atlantic City, NJ 08401, USA'",'Recreational cannabis |\nOffers delivery |\nCannabis Consumption Area'
202,'Sussex Pharms',"'54 Main St, Sussex, NJ 07461, USA'",'Microbusiness |\nRecreational cannabis'
203,"""Sweet Leaf's LLC""","'21 S Tennessee Ave, Atlantic City, NJ 08401, USA'",'Recreational cannabis'
204,'Sweetspot Dispensary Maplewood',"'751 Irvington Ave, Maplewood, NJ 07040, USA'",'Recreational cannabis'
205,'Sweetspot River Edge',"'75 Rte 4, River Edge, NJ 07661, USA'",'Recreational cannabis'
206,'Taste of Earth',"'108 Wheat Rd, Buena, NJ 08310, USA'",'Microbusiness |\nRecreational cannabis'
207,'The Cannabis Place',"'1544 John F. Kennedy Blvd, Jersey City, NJ 07305, USA'",'Recreational cannabis |\nOffers delivery'
208,'The Dispensary of Saddle Brook',"'225 US-46, Saddle Brook, NJ 07663, USA'",'Recreational cannabis'
209,'The Frosted Nug at Red Bank',"'22 Bridge Ave, Red Bank, NJ 07701, USA'",'Recreational cannabis'
210,'The G Factory - Recreational Dispensary',"'1848 White Horse Pike, Camden, NJ 08103, USA'",'Recreational cannabis'
211,"'The Goods Supply Co. Victory Gardens, LLC'","'330 S Salem St, Dover, NJ 07801, USA'",'Recreational cannabis'
212,'The Green Initiative',"'1062 Mantua Pike, Wenonah, NJ 08090, USA'",'Recreational cannabis'
213,'The Healing Side',"'2415 Pacific Ave, Atlantic City, NJ 08401, USA'",'Microbusiness |\nRecreational cannabis'
214,'The Honorable Plant',"'123 Bay Ave, Highlands, NJ 07732, USA'",'Recreational cannabis |\nOffers delivery'
215,'The Jersey Joint Dispensary',"'7-11 State St, Glassboro, NJ 08028, USA'",'Recreational cannabis'
216,'The Leaf and Seed Dispensary',"'328 White Horse Pike Unit L, Clementon, NJ 08021, USA'",'Microbusiness |\nRecreational cannabis'
217,'The Library of New Jersey',"'1-3 Washington St, West Orange, NJ 07052, USA'",'Microbusiness |\nRecreational cannabis'
218,'The Medicine Woman',"'660 Tonnelle Ave, Jersey City, NJ 07307, USA'",'Recreational cannabis |\nOffers delivery'
219,'The Other Side Dispensary',"'36 Congress St, Jersey City, NJ 07307, USA'",'Microbusiness |\nRecreational cannabis |\nOffers delivery'
220,'The Retreat - Jersey City Dispensary',"'656 Grand St, Jersey City, NJ 07304, USA'",'Recreational cannabis'
221,'The Social Leaf',"'334 Atlantic City Blvd, Toms River, NJ 08757, USA'",'Microbusiness |\nRecreational cannabis |\nOffers delivery'
222,'The Station Dispensary',"'201 Wright St, Newark, NJ 07114, USA'",'Microbusiness |\nRecreational cannabis'
223,'The THC Shop',"'1740 Atlantic Ave, Atlantic City, NJ 08401, USA'",'Microbusiness |\nRecreational cannabis'
224,'The Wildflower Market',"'1810 Wayside Rd suite a, Eatontown, NJ 07724, USA'",'Microbusiness |\nRecreational cannabis'
225,'Timber 5',"'695 Hamilton St, Somerset, NJ 08873, USA'",'Microbusiness |\nRecreational cannabis'
226,'Township Green',"'15-17 E Scott St, Riverside, NJ 08075, USA'",'Microbusiness |\nRecreational cannabis'
227,'Tree House Co-Op Dispensary',"'326 NJ-73, Voorhees Township, NJ 08043, USA'",'Microbusiness |\nRecreational cannabis'
228,'Treeotics',"'467 Lyons Ave, Newark, NJ 07112, USA'",'Microbusiness |\nRecreational cannabis'
229,'Twisted Hat Cannabis',"'515 Shell Rd, Carneys Point, NJ 08069, USA'",'Microbusiness |\nRecreational cannabis'
230,'Uforia Dispensary',"'138 Griffith St, Jersey City, NJ 07307, USA'",'Microbusiness |\nRecreational cannabis |\nOffers delivery'
231,'Uma Flowers',"'100 Ridgedale Ave, Morristown, NJ 07960, USA'",'Microbusiness |\nRecreational cannabis'
232,'Union Chill',"'204 N Union St, Lambertville, NJ 08530, USA'",'Recreational cannabis'
233,'Unity Rd. Cannabis Shop',"'441 Elizabeth Ave, Somerset, NJ 08873, USA'",'Recreational cannabis'
234,'Urge',"'941 Elizabeth Ave, Elizabeth, NJ 07201, USA'",'Microbusiness |\nRecreational cannabis |\nOffers delivery'
235,'Vigor Dispensary',"'1082 NJ-34, Matawan, NJ 07747, USA'",'Recreational cannabis'
236,'Village Hoboken',"'516 Washington St, Hoboken, NJ 07030, USA'",'Recreational cannabis |\nOffers delivery'
237,'Voltaire NJ',"'47 Mill St, Mt Holly, NJ 08060, USA'",'Recreational cannabis'
238,'West Orange Wellness',"'26 S Valley Rd, West Orange, NJ 07052, USA'",'Recreational cannabis'
239,'Woodbury Wellness',"'818 N Broad St, Woodbury, NJ 08096, USA'",'Recreational cannabis'
240,'Xena NJ',"'759a Bergen Ave, Jersey City, NJ 07305, USA'",'Recreational cannabis'
241,'Zacate',"'Millside Shopping Center II, 4037 US-130, Delran, NJ 08075, USA'",'Recreational cannabis'
242,'Zen Leaf Mount Holly',"'600 High St, Mt Holly, NJ 08060, USA'",'Recreational cannabis |\nOffers delivery'
243,'Apothecarium Dispensary',"'55 S Main St, Phillipsburg, NJ 08865, USA'",'Medicinal cannabis |\nRecreational cannabis |\nExpanded ATC (Both Med & Rec)'
244,'Apothecarium Dispensary',"'1865 Springfield Ave, Maplewood, NJ 07040, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
245,'Apothecarium Dispensary',"'200 NJ-17, Lodi, NJ 07644, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
246,'Ascend',"'325 NJ-15, Wharton, NJ 07885, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
247,'Ascend',"'461-469 West St, Fort Lee, NJ 07024, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
248,'Ascend',"'174 NJ-17, Rochelle Park, NJ 07662, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
249,"""Aunt Mary's Dispensary""","'100 Reaville Ave, Flemington, NJ 08822, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
250,'Ayr Wellness',"'950 US-1, Woodbridge, NJ 07095, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
251,'Ayr Wellness',"'59 Main St, Eatontown, NJ 07724, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
252,'Ayr Wellness',"'2536 US-22, Union, NJ 07083, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
253,'BLOC',"'1075 Easton Ave, Somerset, NJ 08873, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
254,'BLOC',"'501 US-9, Waretown, NJ 08758, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
255,'BLOC',"'1761 N Olden Ave, Ewing Township, NJ 08638, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
256,'Breakwater',"'2 Corporate Dr, East Windsor, NJ 08512, USA'",'Medicinal cannabis'
257,'Breakwater',"'154 Westfield Ave W, Roselle Park, NJ 07204, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
258,"""Brute's Roots""","'6206 Black Horse Pike, Egg Harbor Township, NJ 08234, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
259,"""Brute's Roots-Paulsboro""","'2001 S Delaware St, Paulsboro, NJ 08066, USA'",'Medicinal cannabis |\nRecreational cannabis |\nExpanded ATC (Both Med & Rec)'
260,'Curaleaf',"'191 US-130, Bordentown, NJ 08505, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
261,'Curaleaf',"'4237 US-130, Edgewater Park, NJ 08010, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
262,'Curaleaf',"'640 Creek Rd, Bellmawr, NJ 08031, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
263,'Design 710',"'112 Park Pl, Atlantic City, NJ 08401, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
264,'Downtown FLWR',"'141 Newark Ave, Jersey City, NJ 07302, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
265,'Eastern Green',"'78 NJ-73, Voorhees Township, NJ 08043, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
266,'Garfield Gardens Dispensary',"'517 River Dr, Garfield, NJ 07026, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
267,'Holistic Solutions',"'451 White Horse Pike, Atco, NJ 08004, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
268,'HoneyGrove',"'1337 Blackwood-Clementon Rd, Clementon, NJ 08021, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
269,'Illicit Gardens Dispensary Secaucus',"'30 Wood Ave, Secaucus, NJ 07094, USA'",'Medicinal cannabis'
270,'Monmouth Wellness & Healing (Formerly NJ Leaf)',"'546 Park Ave, Freehold, NJ 07728, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
271,'Monmouth Wellness and Healing',"'359 NJ-35, Cliffwood, NJ 07721, USA'",'Medicinal cannabis'
272,'Monteverde NJ',"'45 Bridge Ave, Red Bank, NJ 07701, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
273,'MPX NJ',"'153 S New York Ave, Atlantic City, NJ 08401, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
274,'MPX NJ',"'5035 Central Hwy, Pennsauken Township, NJ 08109, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
275,'MPX NJ',"'581 Berlin - Cross Keys Rd, Sicklerville, NJ 08081, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
276,'NJ Leaf North Brunswick (Formerly Garden State Botanicals)',"'1345 US-1, North Brunswick Township, NJ 08902, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
277,'Restore NJ',"'300 William Dalton Dr, Glassboro, NJ 08028, USA'",'Medicinal cannabis'
278,'RIPT',"'220 Broadway, Jersey City, NJ 07306, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
279,'RISE',"'145 Rte 4, Paramus, NJ 07652, USA'",'Medicinal cannabis |\nOffers delivery'
280,'RISE',"'196 3rd Ave 3 c, Paterson, NJ 07514, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
281,'RISE',"'26-48 Bloomfield Ave, Bloomfield, NJ 07003, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
282,'Roots Dispensary',"'4402 US-130, Willingboro, NJ 08046, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
283,'Sanctuary Cannabis',"'2581 US-22, Scotch Plains, NJ 07076, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
284,'SilverLeaf Wellness',"'1743 NJ-27, Somerset, NJ 08873, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
285,'Sweet Spot',"'903 White Horse Rd, Voorhees Township, NJ 08043, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
286,'The Botanist',"'2090 N Black Horse Pike, Williamstown, NJ 08094, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
287,'The Botanist',"'35 W Crescent Blvd, Collingswood, NJ 08108, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
288,'The Botanist',"'100 Century Dr, Egg Harbor Township, NJ 08234, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
289,'The Cannabist',"'4476 Black Horse Pike Suite 2, Mays Landing, NJ 08330, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
290,'The Cannabist',"'1062 N Delsea Dr, Vineland, NJ 08360, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
291,'The Cannabist',"'1692 Clements Bridge Rd, Deptford, NJ 08096, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
292,'The Station',"'86 River St, Hoboken, NJ 07030, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
293,'Theo A. Cannabis',"'3059 NJ-27 unit 104, Franklin Park, NJ 08823, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis'
294,'Theory Wellness',"'461 New York Ave, Trenton, NJ 08638, USA'",'Medicinal cannabis'
295,'Toke Lane - Trenton',"'226 S Broad St, Trenton, NJ 08608, USA'",'Medicinal cannabis |\nRecreational cannabis |\nExpanded ATC (Both Med & Rec)'
296,'URB’N Dispensary',"'378 South St, Newark, NJ 07105, USA'",'Medicinal cannabis |\nRecreational cannabis |\nExpan…ec) |\nCannabis Consumption Area |\nOffers delivery'
297,'Valley Wellness',"'407 US-202, Raritan, NJ 08869, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
298,'Zen Leaf',"'NJ-66, Neptune Township, NJ, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
299,'Zen Leaf',"'117 Spring St, Elizabeth, NJ 07201, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
300,'Zen Leaf',"'3256 Brunswick Pike, Lawrence Township, NJ 08648, USA'",'Expanded ATC (Both Med & Rec) |\nMedicinal cannabis |\nRecreational cannabis |\nOffers delivery'
,,,
