LicenseNumber,LicenseName,CE ID,LicenseType,LicenseStatus,County
00170400460138702033,CIRCLE S FARMS LLC,RD374,Retail Dispensary,Active,CLARK
00604441635504697108,TGIG LLC,T080,Retail Distributor,Active,CLARK
01359449685112111637,CR/P LAS VEGAS LLC,D059,Retail Dispensary,Active,CLARK
01653343486142530020,WELLNESS CONNECTION OF NEVADA LLC,D190,Retail Dispensary,Active,CLARK
01696915226901375362,PICKSY RENO LLC,D106,Retail Dispensary,Active,WASHOE
01737633649552254158,GREENWAY MEDICAL LLC,T040,Retail Distributor,Active,CLARK
02301531072727181049,AGUA STREET LLC,P101,Retail Production,Active,CLARK
02322843247473154082,NEVADAPURE LLC,P015,Retail Production,Active,CLARK
02411041046250902247,WASHOE DISPENSARY LLC,D057,Retail Dispensary,Active,WASHOE
02685010272987196695,CLEAR RIVER LLC,C097,Retail Cultivation,Active,CLARK
02959703688458604031,NCMM LLC,C159,Retail Cultivation,Active,NYE
03137125388697415604,GREEN THERAPEUTICS LLC,T036,Retail Distributor,Active,CLARK
04045523128584413069,RETAIL FACILITIES OPERATIONS NV LLC,D078,Retail Dispensary,Active,CLARK
04054268305722414317,CHEYENNE MEDICAL ELKO RD267 LLC,RD267,Retail Dispensary,Active,ELKO
04850532340024898157,RANGE BRANDS LLC,C057,Retail Cultivation,Active,CLARK
05190167691119502478,MM DEVELOPMENT COMPANY INC,P002,Retail Production,Active,CLARK
05439548708602328194,MBNV GT LLC,P054,Retail Production,Active,CLARK
05913170220874047306,EUPHORIA WELLNESS LLC,C072,Retail Cultivation,Active,CLARK
06085399432340594372,DEEP ROOTS HARVEST INC.,RD401,Retail Dispensary,Active,CLARK
06179984770837282920,SILVER STATE CULTIVATION LLC,P001,Retail Production,Active,WASHOE
06347213896566425206,INTEGRAL ASSOCIATES LLC,D044,Retail Dispensary,Active,CLARK
07154062603138326198,HEALTHCARE OPTIONS FOR PATIENTS ENTERPRISES LLC,C129,Retail Cultivation,Active,CLARK
07214141470882695436,LVIG HOLDINGS LLC,C158,Retail Cultivation,Non-Operational,CLARK
07614508649058338463,GREENLEAF PRODUCTION INC,P041,Retail Production,Active,WASHOE
07716430045859597948,CLEAR RIVER LLC,RD231,Retail Dispensary,Active,CLARK
07793712489874595708,GREEN LIFE PRODUCTIONS LLC,P133,Retail Production,Active,NYE
07912568590104527553,TGNV LLC,C025,Retail Cultivation,Active,WASHOE
08487688474890863372,WSCC INC,D149,Retail Dispensary,Active,CARSON CITY
08542800532746610043,SSAC CORPORATION,P050,Retail Production,Active,WASHOE
08792343110299625005,LIVFREE WELLNESS LLC A NEVADA LIMITED LIABILITY COMPANY,D050,Retail Dispensary,Active,CLARK
09127772901374202190,NULEAF SPARKS CULTIVATION LLC,C064,Retail Cultivation,Active,WASHOE
09259278323384314999,GREENLEAF ENTERPRISES INC,C050,Retail Cultivation,Active,WASHOE
09271842370730937488,ESSENCE HENDERSON LLC,RD345,Retail Dispensary,Active,CLARK
10157851668078035933,HIGH SIERRA HOLISTICS LLC,C108,Retail Cultivation,Active,WASHOE
10204272765771786596,SUNSET INVESTMENT FACILITY LLC,P097,Retail Production,Active,CLARK
10340862547948454764,NATUREX LLC,D081,Retail Dispensary,Active,CLARK
10390116224938552959,UNIFERN LLC,P116,Retail Production,Active,CLARK
10899841596112495650,MM R & D LLC,D098,Medical Dispensary,Active,CHURCHILL
11058209030610809158,ACRES MEDICAL LLC,D011,Retail Dispensary,Active,CLARK
11443721033142554219,SILVER STATE RELIEF LLC,D002,Retail Dispensary,Active,WASHOE
11679863451946958412,DOWNTOWN AP LLC,RD504,Retail Dispensary,Active,CLARK
12860017177223316229,GB SCIENCES NEVADA LLC,C019,Retail Cultivation,Active,CLARK
13109494552101077982,NATURAL MEDICINE LLC,P039,Retail Production,Active,CLARK
13244303247046007918,LEMON AIDE LLC,D090,Retail Dispensary,Active,WASHOE
13351121953140240442,MM DEVELOPMENT COMPANY INC,P034,Retail Production,Active,CLARK
13932286413907255774,DEEP ROOTS ARIA ACQCO INC,RD217,Retail Dispensary,Active,CLARK
14023272993797946504,LONE MOUNTAIN PARTNERS LLC,T048,Retail Distributor,Active,CLARK
14194022211467850983,COMMERCE PARK MEDICAL CACTUS RD329 LLC,RD329,Retail Dispensary,Active,CLARK
14387723470413703993,GRAVITAS NEVADA LTD,T033,Retail Distributor,Non-Operational,CLARK
14501073281263752947,CCLV MANUFACTURING CENTER LLC,C135,Retail Cultivation,Active,CLARK
14864731709040080608,TRYKE COMPANIES RENO LLC,D040,Retail Dispensary,Active,WASHOE
15398675340409721326,DIV HOLDINGS LLC,D192,Retail Dispensary,Active,CLARK
15464995890053145809,ESSENCE TROPICANA LLC,RD316,Retail Dispensary,Active,CLARK
15555721623971178599,LVOP HOLDINGS LLC,P102,Retail Production,Non-Operational,CLARK
15683084663955616276,NEW DIVISION LLC,P032,Retail Production,Active,CLARK
16124351110339961847,GREENLEAF ENTERPRISES INC,T037,Retail Distributor,Active,WASHOE
17334914845519714402,SSAC CORPORATION,C077,Retail Cultivation,Active,WASHOE
17355802525954961447,GTI NEVADA LLC,C088,Retail Cultivation,Active,CARSON CITY
17456701400872901775,DEEP ROOTS HARVEST INC.,P088,Retail Production,Active,CLARK
17755737390295686365,MM DEVELOPMENT COMPANY INC,C067,Retail Cultivation,Active,CLARK
17893663152257070537,LANDER LEAF GROWERS LLC,C198,Retail Cultivation,Active,LANDER
18482416987753786163,ESSENCE HENDERSON LLC,RD346,Retail Dispensary,Active,CLARK
19066445888733574338,CALIENTE PARTNERS GROUP LLC,C201,Retail Cultivation,Active,LINCOLN
19153202036386051786,SILVER SAGE WELLNESS LLC,C042,Retail Cultivation,Active,CLARK
19341969601994942557,HOLISTIC APPROACH CULTIVATION LLC,C103,Retail Cultivation,Active,WASHOE
19619496668049413129,TGIG LLC,D045,Retail Dispensary,Active,CLARK
19737703505385233285,SOUTHERN NEVADA GROWERS LLC,C139,Retail Cultivation,Active,CLARK
19873661470522818141,ESSENCE HENDERSON LLC,D042,Retail Dispensary,Active,CLARK
20833618692863727137,BAM P044 LLC,P044,Retail Production,Active,CLARK
21012999822242883351,TRYKE COMPANIES SO NV LLC,D033,Retail Dispensary,Active,CLARK
21647298952036123142,GBS NEVADA PARTNERS LLC,D015,Retail Dispensary,Active,CLARK
21781007495292162943,FOCUS DISTRIBUTION LLC,T096,Retail Distributor,Active,CLARK
22897076676795690110,AGUA STREET LLC,C157,Retail Cultivation,Active,CLARK
23003643426806888206,DED OPS NV LLC,D010,Retail Dispensary,Active,CLARK
23366229281756137118,"Production Series, a series of JUST QUALITY LLC",P085,Retail Production,Active,CLARK
24170469501580671157,PURE TONIC CONCENTRATES LLC,RD457,Retail Dispensary,Active,STOREY
24344359150856320396,INYO FINE CANNABIS DISPENSARY CORP,D071,Retail Dispensary,Active,CLARK
24665787413575467233,ZION GARDENS LLC,C173,Retail Cultivation,Active,CLARK
24840464563491081056,SOUTHERN NEVADA GROWERS LLC,T076,Retail Distributor,Active,CLARK
25048214491375101482,NEVADA HOLISTIC MEDICINE LLC,C046,Retail Cultivation,Active,CLARK
25343951714103210330,DEEP ROOTS HARVEST INC.,RD397,Retail Dispensary,Active,CLARK
25729455103203031356,DESERT AIRE WELLNESS LLC,D169,Retail Dispensary,Active,CLARK
26849340152215972256,ESSENCE TROPICANA LLC,RD318,Retail Dispensary,Active,WASHOE
27764211258972498624,CLEAR RIVER LLC,RD230,Retail Dispensary,Active,CLARK
27870466259713738680,FIDELIS HOLDINGS LLC,C132,Retail Cultivation,Active,CLARK
28332017443877189253,TGNV LLC,P016,Retail Production,Active,WASHOE
28476312257204037070,BLUE STAR PARTNERS LLC,D105,Retail Dispensary,Active,CLARK
28729875179355972226,NEVADA GROUP WELLNESS LLC,C160,Retail Cultivation,Active,CLARK
28778114311315160635,DEEP ROOTS HARVEST INC.,D200,Retail Dispensary,Active,ELKO
29097337938755289535,MBNV DISTRIBUTION T050 LLC,T050,Retail Distributor,Active,CLARK
29101803441227387589,NEVADA NATURAL MEDICINES LLC,C047,Retail Cultivation,Non-Operational,NYE
29537654627576657070,CLOVER CREEK ORGANICS L.L.C.,P142,Retail Production,Active,LINCOLN
29717689414536890016,TRYKE COMPANIES SO NV LLC,C031,Retail Cultivation,Active,CLARK
30040918290309210151,FNM HOLDINGS LLC,C105,Retail Cultivation,Active,WASHOE
30364928071399411961,HELPING HANDS WELLNESS CENTER INC,C147,Retail Cultivation,Active,CLARK
30384137740970358778,COMMERCE PARK MEDICAL RD264 LLC,RD264,Retail Dispensary,Active,CLARK
30879415424242137005,RANGE BRANDS LLC,P040,Retail Production,Active,CLARK
31181717801815759371,NLV MAYFLOWER HOLDINGS LLC,C145,Retail Cultivation,Active,CLARK
31882641465304506399,TRYKE COMPANIES RENO LLC,D026,Retail Dispensary,Active,WASHOE
31890565875531526199,PREMIUM PRODUCE LLC,P038,Retail Production,Active,CLARK
31897842738001059708,800 STILLWELL LLC,C089,Retail Cultivation,Active,WASHOE
32704290606712932888,YMY VENTURES LLC,P042,Retail Production,Active,CLARK
33067718465021979566,DEEP ROOTS HARVEST INC.,RD399,Retail Dispensary,Active,CLARK
33109597595341895101,DEP OPS NV LLC,P009,Retail Production,Active,CLARK
33333930069916107890,CLARK NMSD LLC,D186,Retail Dispensary,Active,CLARK
33560346467246600957,SUNDAE CO LLC,C188,Retail Cultivation,Active,CARSON CITY
33612007165240494267,NLVG LLC,C155,Retail Cultivation,Non-Operational,CLARK
33757554276109168008,THC PRODUCTION LLC,P017,Retail Production,Active,CLARK
34243875109059614286,WSCC INC,D111,Retail Dispensary,Active,WASHOE
34299986630191194451,ESSENCE HENDERSON LLC,RD348,Retail Dispensary,Active,CARSON CITY
34497079237706414213,NYE NATURAL MEDICINAL SOLUTIONS LLC,P107,Retail Production,Active,NYE
34561668875912663393,HEALTHCARE OPTIONS FOR PATIENTS ENTERPRISES LLC,P064,Retail Production,Active,CLARK
34770158846525926783,ACRES MEDICAL LLC,P011,Retail Production,Active,CLARK
34783954003475226897,LETTUCETEST LLC,L006,Retail Laboratory,Active,CLARK
35051929286907100905,NEW DIVISION LLC,C055,Retail Cultivation,Active,CLARK
35113918658385474933,3480 HACIENDA PARTNERS LLC,P035,Retail Production,Active,CLARK
35921128494419615677,LUCID MANAGEMENT LLC,RD456,Retail Dispensary,Active,HUMBOLDT
36011146770937512646,THOMPSON FARM ONE LLC,C156,Retail Cultivation,Active,CLARK
36111143425969416428,EUPHORIA WELLNESS LLC,P089,Retail Production,Active,CLARK
36506856230444373665,TWELVE TWELVE LLC,C119,Retail Cultivation,Active,CLARK
36812277747948686823,SOLACE ENTERPRISES LLC,C076,Retail Cultivation,Active,CLARK
36845781847213708344,MATRIX NV LLC,P095,Retail Production,Active,CLARK
36853260737760020901,POLARIS WELLNESS CENTER LLC,P114,Retail Production,Active,CLARK
36940245239064189256,WELLNESS & CAREGIVERS OF NEVADA NLV LLC,P049,Retail Production,Active,CLARK
37194813876768896252,NYE NATURAL MEDICINAL SOLUTIONS LLC,T065,Retail Distributor,Active,NYE
38120054593314237201,LONE MOUNTAIN PARTNERS LLC,P077,Retail Production,Active,CLARK
38329603677293790867,FSWFL LLC,C138,Retail Cultivation,Non-Operational,CLARK
38420410922892257960,GREEN LIFE PRODUCTIONS LLC,C146,Retail Cultivation,Active,NYE
40050104995800309174,CHEYENNE MEDICAL SAMMY DAVIS RD263 LLC,RD263,Retail Dispensary,Active,CLARK
40056792267279269644,GREEN LIFE PRODUCTIONS LLC,T035,Retail Distributor,Active,NYE
41146840808916745728,CCLV PRODUCTION LLC,P008,Retail Production,Active,CLARK
41491863218758323982,TRNVD670 LLC,RD670,Retail Dispensary,Active,HUMBOLDT
41608878118736307569,DEEP ROOTS ARIA ACQCO INC,RD218,Retail Dispensary,Active,CLARK
42779873098977009443,PRODUCTION AP LLC,P018,Retail Production,Active,CLARK
42801984540428281831,WELLNESS & CAREGIVERS OF NEVADA II LLC,C118,Retail Cultivation,Active,CLARK
42836696676159179870,CIRCLE S FARMS LLC,C148,Retail Cultivation,Active,CLARK
42964757214640794936,CLARK NMSD LLC,D187,Retail Dispensary,Active,CLARK
43145225960370597103,NLVG LLC,P082,Retail Production,Non-Operational,CLARK
43388435085849646312,DEEP ROOTS ARIA ACQCO INC,RD221,Retail Dispensary,Active,NYE
43490264137335866974,ESSENCE TROPICANA LLC,RD319,Retail Dispensary,Active,CLARK
43755076185517777908,CONGERIEM 3 LLC,RD594,Retail Dispensary,Active,ESMERALDA
43766627397168972639,FIDELIS HOLDINGS LLC,D159,Retail Dispensary,Active,CLARK
44563284956259379216,LONE MOUNTAIN PARTNERS LLC,RD592,Retail Dispensary,Active,CLARK
44593280192084310982,CHEYENNE MEDICAL LLC,D028,Retail Dispensary,Active,CLARK
44613767467345472019,DEEP ROOTS HARVEST INC.,D165,Retail Dispensary,Active,CLARK
44883920913662445208,PREMIUM PRODUCE LLC,C033,Retail Cultivation,Active,CLARK
44967653318399830596,DPL NV LLC,L015,Retail Laboratory,Active,CLARK
45124567643462616034,MINT CULTIVATION NV LLC,P007,Retail Production,Non-Operational,CLARK
45333337224974981554,HIGH SIERRA HOLISTICS LLC,RD665,Retail Dispensary,Active,LYON
45452459135682728564,GREENWAY MEDICAL LLC,C018,Retail Cultivation,Active,CLARK
45550027572824324494,NEVADAPURE LLC,C026,Retail Cultivation,Active,CLARK
45779336388196486818,SILVER BLACK ATTACK LLC,C014,Retail Cultivation,Active,CLARK
46100778561169443516,G3 LABS LLC,L007,Retail Laboratory,Active,CLARK
46177828217679739988,GREENSCAPE PRODUCTIONS LLC,P080,Retail Production,Active,CLARK
46934338604709544132,KYND-STRAINZ LLC,D110,Retail Dispensary,Active,WASHOE
47094106326314465305,CARSON CITY AGENCY SOLUTIONS LLC,P070,Retail Production,Active,CARSON CITY
47182081583508846760,RETAIL FACILITIES OPERATIONS NV LLC,D092,Retail Dispensary,Active,CLARK
48154658590044707064,NEVADA GROUP WELLNESS LLC,P103,Retail Production,Active,CLARK
48202177934598005793,ESSENCE TROPICANA LLC,RD317,Retail Dispensary,Active,CLARK
48309202150183437033,SILVER SAGE WELLNESS LLC,D049,Retail Dispensary,Active,CLARK
48573289589249273073,NATURAL MEDICINE LLC,D089,Retail Dispensary,Active,Clark
48581446096638497899,MBNV GT LLC,C082,Retail Cultivation,Active,CLARK
49035067150536429938,WAVESEER OF LAS VEGAS LLC,P053,Retail Production,Active,CLARK
49050217089132565292,UNIFERN LLC,C179,Retail Cultivation,Active,CLARK
49988620104464639364,YMY VENTURES LLC,C051,Retail Cultivation,Active,CLARK
50474160252959804517,NABISIX LLC,T003,Retail Distributor,Active,WASHOE
50672104256468641763,TGIG LLC,P025,Retail Production,Active,CLARK
50748233769645953480,NATUREX II LLC,D080,Retail Dispensary,Active,CLARK
50908730033762851212,CANNAVATIVE FARMS LLC,C071,Retail Cultivation,Active,WASHOE
51266222807288437193,DEEP ROOTS ARIA ACQCO INC,D152,Retail Dispensary,Active,CLARK
51876830467987506091,NATURAL MEDICINE LLC,C052,Retail Cultivation,Active,CLARK
52055082544233112314,WELLNESS & CAREGIVERS OF NEVADA NLV LLC,C102,Retail Cultivation,Active,CLARK
52125541619394980552,GTI NEVADA LLC,D097,Retail Dispensary,Active,WASHOE
52453211787476290375,SILVER STATE RELIEF LLC,RD400,Retail Dispensary,Active,WASHOE
52625545245998432280,POLARIS WELLNESS CENTER LLC,C168,Retail Cultivation,Active,CLARK
52712498758628776807,3AP INC,C074,Retail Cultivation,Active,CLARK
