LicenseNumber,LicenseName,CE ID,LicenseType,LicenseStatus,County
53116055364203491071,SOLACE ENTERPRISES LLC,P046,Retail Production,Active,CLARK
53908146183081867945,HELPING HANDS WELLNESS CENTER INC,P092,Retail Production,Active,CLARK
54135769938859220718,ESSENCE TROPICANA LLC,D043,Retail Dispensary,Active,CLARK
54283805068313943868,GLP LAS VEGAS LLC,D138,Retail Dispensary,Active,CLARK
54535922714915823296,NEVADA HOLISTIC MEDICINE LLC,D053,Retail Dispensary,Active,CLARK
54588636135598286871,NULEAF CLARK DISPENSARY LLC,D065,Retail Dispensary,Active,CLARK
54843900353627537885,MM DEVELOPMENT COMPANY INC,C003,Retail Cultivation,Active,CLARK
54980305084297438991,THC NEVADA LLC,C030,Retail Cultivation,Active,CLARK
55363208938053798722,NATURAL MEDICINE LLC,D091,Retail Dispensary,Active,CLARK
55910347793434478299,SERENITY WELLNESS CENTER LLC,D046,Retail Dispensary,Active,CLARK
55959028344138859769,MEDICAL CANNABIS HEALING LLC,C178,Retail Cultivation,Active,CLARK
56426800972005264608,TRYKE COMPANIES SO NV LLC,D030,Retail Dispensary,Active,CLARK
56587702954468594911,STRATA GROWTH LLC,C130,Retail Cultivation,Active,NYE
56859471821919325427,SF-D INC,D012,Retail Dispensary,Active,CLARK
57013223548758955335,ACRES CULTIVATION LLC,C013,Retail Cultivation,Active,NYE
57228409765781650784,NEVADA WELLNESS CENTER WEST LLC,RD505,Retail Dispensary,Active,CLARK
58417803212814915538,WELLNESS CONNECTION OF NEVADA LLC,RD633,Retail Dispensary,Active,CLARK
59173856084611315340,HH SUB II LLC,RD546,Retail Dispensary,Active,CLARK
59239887350322215968,INTEGRAL PRODUCTION LLC,P020,Retail Production,Active,CLARK
59240477366367737854,ZENWAY CORP,C140,Retail Cultivation,Active,CLARK
59287610826909824091,DEEP ROOTS ARIA ACQCO INC,D107,Retail Dispensary,Active,CLARK
59947598683440960996,HIGH SIERRA HOLISTICS LLC,P069,Retail Production,Active,WASHOE
59957937698775278559,SILVER STATE WELLNESS LLC,C101,Retail Cultivation,Active,CLARK
60040931748706185991,HAPPY CABBAGE LLC,C035,Retail Cultivation,Active,NYE
60209124011694020439,SENSIBLE EDIBLES LLC,P031,Retail Production,Active,WASHOE
60232754740405315836,HH SUB I LLC,RD548,Retail Dispensary,Active,CLARK
60481353847758083620,TRYKE COMPANIES SO NV LLC,T084,Retail Distributor,Active,CLARK
60617213048329483143,FIDELIS HOLDINGS LLC,C133,Retail Cultivation,Non-Operational,CLARK
60784621649758886862,DEEP ROOTS HARVEST INC,T095,Retail Distributor,Active,CLARK
61179392211013199930,SSAC D1 LLC,D060,Retail Dispensary,Non-Operational,WASHOE
61301779234796117347,CLARK NATURAL MEDICINAL SOLUTIONS LLC,C165,Retail Cultivation,Active,CLARK
61611537222691531848,SERENITY WELLNESS PRODUCTS LLC,T073,Retail Distributor,Active,CLARK
62002429809099661968,GREEN THERAPEUTICS LLC,P055,Retail Production,Active,CLARK
62288713970409249760,CLEAR RIVER LLC,T020,Retail Distributor,Active,CLARK
62340865056138997248,INTEGRAL CULTIVATION LLC,T043,Retail Distributor,Active,CLARK
62474301567586344896,MM DEVELOPMENT COMPANY INC,D006,Retail Dispensary,Active,CLARK
63179017136792237088,JADE SKY POINTE LLC,RD591,Retail Dispensary,Active,CLARK
63823018604028060344,DUNE PROCO LLC,P087,Retail Production,Active,CLARK
63823593017866205802,ARARAT WINE AND LIQUOR WHOLESALE INC,T094,Retail Distributor,Active,CLARK
63918266150160688897,LAS VEGAS WELLNESS AND COMPASSION LLC,C137,Retail Cultivation,Active,CLARK
64345737726226352455,LIVFREE WELLNESS LLC,RD547,Retail Dispensary,Active,CLARK
64364789010887954474,TONOPAH FARM LLC,P120,Retail Production,Active,ESMERALDA
64396246475438768402,NCMM LLC,P099,Retail Production,Active,NYE
65689461925309882262,FSWFL LLC,P086,Retail Production,Active,CLARK
65945966941949057205,VC CONSULTANTS LLC,RD229,Retail Dispensary,Active,CLARK
66506752367319977952,GRAVITAS NEVADA LTD,P013,Retail Production,Active,CLARK
66529987864286045247,VEGAS VALLEY GROWERS NORTH LLC,C007,Retail Cultivation,Active,CLARK
66617546095474151491,SILVER STATE WELLNESS LLC,P051,Retail Production,Active,CLARK
66727918448382181540,GREEN THERAPEUTICS LLC,C083,Retail Cultivation,Active,CLARK
67122044441374722164,MESA OILS LLC,P073,Retail Production,Active,CLARK
67137974857763470339,SILVER SAGE WELLNESS LLC,P022,Retail Production,Active,CLARK
67152141156911857339,NULEAF RENO PRODUCTION LLC,P061,Retail Production,Active,WASHOE
67391843247886555156,NEVADAPURE LLC,D019,Retail Dispensary,Active,CLARK
67501179020484699802,GLP LAS VEGAS LLC,D178,Retail Dispensary,Active,CLARK
67664169559680064201,NATURAL MEDICINE LLC,D145,Retail Dispensary,Active,CLARK
67921128221276401437,TONOPAH FARM LLC,C184,Retail Cultivation,Active,ESMERALDA
68051053914819427603,MM DEVELOPMENT COMPANY INC,T051,Retail Distributor,Active,CLARK
68465280204941344633,CLARK NATURAL MEDICINAL SOLUTIONS LLC,P108,Retail Production,Active,CLARK
68654169444367146618,374 LABS LLC,L012,Retail Laboratory,Active,WASHOE
69204305475717257553,DB LABS LLC,L003,Retail Laboratory,Active,CLARK
69272354565432352821,GTI NEVADA LLC,P057,Retail Production,Active,CARSON CITY
69404716747838939574,NV 3480 PARTNERS LLC,C058,Retail Cultivation,Active,CLARK
69687373559494639347,TGIG LLC,T081,Retail Distributor,Active,NYE
69823478351682033556,CULTIVATION AP LLC,C037,Retail Cultivation,Active,CLARK
70155083229545863037,INTEGRAL CULTIVATION LLC,C028,Retail Cultivation,Active,CLARK
71064968398758187793,SILVER STATE RELIEF LLC,D204,Retail Dispensary,Active,LYON
71224329369156133247,LIVFREE WELLNESS LLC A NEVADA LIMITED LIABILITY COMPANY,D051,Retail Dispensary,Active,CLARK
71702389611437559364,LIVFREE WELLNESS LLC A NEVADA LIMITED LIABILITY COMPANY,D017,Retail Dispensary,Active,WASHOE
72326121663352213340,CANNAVATIVE EXTRACTS LLC,P043,Retail Production,Active,WASHOE
72379193611776921142,LONE MOUNTAIN PARTNERS LLC,RD590,Retail Dispensary,Active,CLARK
73000340130776760476,DEEP ROOTS HARVEST INC.,C070,Retail Cultivation,Active,CLARK
73296521059198028231,PURE TONIC CONCENTRATES LLC,P067,Retail Production,Active,WASHOE
73911129313774416305,FORTRESS EQUITIES ORCL LLC,C011,Retail Cultivation,Active,NYE
74226113309081700669,ALTERNATIVE MEDICINE ASSOCIATION LC,P096,Retail Production,Active,CLARK
74948399079730658451,GREENSCAPE PRODUCTIONS LLC,C136,Retail Cultivation,Active,CLARK
75203668337906025844,CLEAR RIVER LLC,D108,Retail Dispensary,Active,CLARK
75650075113718192894,DEEP ROOTS ARIA ACQCO INC,C062,Retail Cultivation,Active,NYE
75726821461576041628,CORLEONE WINES LLC,T001,Retail Distributor,Active,CLARK
76170147149504770817,MM DEVELOPMENT COMPANY INC,RD215,Retail Dispensary,Active,CLARK
76684918131687038904,CIRCLE S FARMS LLC,T019,Retail Distributor,Active,CLARK
76816813303097791333,GLOBAL HARMONY LLC,D004,Retail Dispensary,Active,CLARK
76890766994970149940,ACRES CULTIVATION LLC,P012,Retail Production,Active,NYE
77486514896179438118,SERENITY WELLNESS GROWERS LLC,C039,Retail Cultivation,Active,CLARK
77505483208802721121,COMMERCE PARK MEDICAL LLC,D027,Retail Dispensary,Active,CLARK
77632992333764442110,SOUTHERN NEVADA GROWERS LLC,C142,Retail Cultivation,Active,CLARK
77903356343424586888,NULEAF INCLINE DISPENSARY LLC,D068,Retail Dispensary,Active,WASHOE
78144331956059463801,TRNVP098 LLC,P098,Retail Production,Active,CLARK
78183023264727429508,CLEAR RIVER LLC,D087,Retail Dispensary,Active,CLARK
78652642552793589227,VEGAS VALLEY GROWERS LLC,C006,Retail Cultivation,Active,CLARK
78954038908132787261,LONE MOUNTAIN PARTNERS LLC,C122,Retail Cultivation,Active,CLARK
79484750509886968559,SERENITY WELLNESS PRODUCTS LLC,P024,Retail Production,Active,CLARK
79705307867248690408,REDWOOD WAREHOUSE LLC,T071,Retail Distributor,Active,CLARK
79761996911533444360,CIRCLE S FARMS LLC,P093,Retail Production,Active,CLARK
79806207400948405980,BAM C144 LLC,C144,Retail Cultivation,Active,CLARK
79925795421142703661,TRNVC151 LLC,C151,Retail Cultivation,Active,CLARK
80395085734400669278,3AP INC,T008,Retail Distributor,Active,CLARK
80830710815182018092,DIVERSIFIED MODALITIES MARKETING LTD,C152,Retail Cultivation,Non-Operational,CLARK
80837442451882742542,BCCNEVADA LLC,P037,Retail Production,Active,CARSON CITY
80858076313151684223,DEC OPS NV LLC,C010,Retail Cultivation,Active,CLARK
81025571831032623431,MBNV INVESTMENTS LLC,C078,Retail Cultivation,Active,CLARK
81154974231636348055,GREENLEAF WELLNESS INC,D056,Retail Dispensary,Active,WASHOE
81521595921502470043,MA & ASSOCIATES LLC,L002,Retail Laboratory,Active,CLARK
82173569886482063410,VEGAS VALLEY GROWERS LLC,P006,Retail Production,Active,CLARK
82242105356156705653,TGIG LLC,C041,Retail Cultivation,Active,CLARK
82874714255089649168,NYE NATURAL MEDICINAL SOLUTIONS LLC,C166,Retail Cultivation,Active,NYE
83760475147127946601,WAVESEER OF LAS VEGAS LLC,D132,Retail Dispensary,Active,CLARK
84492500962215939022,DB PROCESSING LLC,P132,Retail Production,Active,LINCOLN
84716656554039635124,EUPHORIA WELLNESS LLC,D161,Retail Dispensary,Active,CLARK
85529550360873527457,ALTERNATIVE MEDICINE ASSOCIATION LC,C087,Retail Cultivation,Active,CLARK
85577035657658637557,CHEYENNE MEDICAL RENO RD265 LLC,RD265,Retail Dispensary,Active,WASHOE
86197696254559983253,NEVADA GROUP WELLNESS LLC,T053,Retail Distributor,Active,CLARK
86917349659898787217,HEALING GARDENS LLC,C065,Retail Cultivation,Active,WASHOE
87529746323214502953,REDWOOD WAREHOUSE LLC,C029,Retail Cultivation,Active,CLARK
88066209745143423581,HIGH SIERRA HOLISTICS LLC,RD219,Retail Dispensary,Active,WASHOE
88234039028324550335,GRAVITAS NEVADA LTD,C017,Retail Cultivation,Active,CLARK
88485267558396597365,NEVADA WHOLESALERS LLC,T005,Retail Distributor,Active,WASHOE
88979305974946506142,BCCNEVADA LLC,C054,Retail Cultivation,Non-Operational,CARSON CITY
89159011597971380984,SUNDAE CO LLC,P124,Retail Production,Active,CARSON CITY
89468956878290453653,DEEP ROOTS HARVEST INC.,RD398,Retail Dispensary,Active,CLARK
89609808832073380382,VEGAS VALLEY GROWERS NORTH LLC,T087,Retail Distributor,Active,Clark
89946375130130279835,MATRIX NV LLC,C150,Retail Cultivation,Active,CLARK
90871747675505722966,MATRIX NV LLC,T049,Retail Distributor,Active,CLARK
90933499176351138997,TRYKE COMPANIES SO NV LLC,P021,Retail Production,Active,CLARK
91478689709272683797,PURE TONIC CONCENTRATES LLC,T069,Retail Distributor,Active,WASHOE
91781014075623623744,ERP LLC,L008,Retail Laboratory,Active,CLARK
91945512284376080256,LAS VEGAS WELLNESS AND COMPASSION LLC,P045,Retail Production,Active,CLARK
92756922633355597858,WAVESEER OF LAS VEGAS LLC,T088,Retail Distributor,Active,CLARK
93968461789695028039,NEVADA WELLNESS CENTER LLC,D009,Retail Dispensary,Active,CLARK
94529609730879618408,SOUTHERN NEVADA GROWERS LLC,P090,Retail Production,Active,CLARK
94990085567833686204,CLOVER CREEK ORGANICS L.L.C.,C195,Retail Cultivation,Active,LINCOLN
95048400048491208130,GB SCIENCES LAS VEGAS LLC,P075,Retail Production,Active,CLARK
95236492630065454507,FIDELIS HOLDINGS LLC,P081,Retail Production,Active,CLARK
95291970896852649642,MINT CULTIVATION NV LLC,C008,Retail Cultivation,Non-Operational,CLARK
95511225987908029386,CLEAR RIVER LLC,P047,Retail Production,Active,CLARK
95697016138994411312,SILVER STATE CULTIVATION LLC,C001,Retail Cultivation,Active,WASHOE
96039018489825397587,WAVESEER OF LAS VEGAS LLC,C079,Retail Cultivation,Active,CLARK
96417488157624490728,MEDICAL CANNABIS HEALING LLC,P112,Retail Production,Active,CLARK
96811174139333626999,VEGAS VALLEY GROWERS NORTH LLC,P005,Retail Production,Active,Clark
96822610504919713285,TGIG LLC,D048,Retail Dispensary,Active,NYE
97028286992913304766,GTI NEVADA LLC,D099,Retail Dispensary,Active,CARSON CITY
97595215455267957025,DEP OPS NV LLC,T021,Retail Distributor,Active,CLARK
98430516431235510618,NEVADA NATURAL MEDICINES LLC,P028,Retail Production,Non-Operational,NYE
98838912295560620335,NABISIX LLC,T002,Retail Distributor,Active,CLARK
98843691805539755867,NEVADAPURE LLC,T057,Retail Distributor,Active,CLARK
99035327095322531299,LVC D LLC,T089,Retail Distributor,Active,CLARK
99035327095322531323,ACRES DISPENSARY LLC,D208,Retail Dispensary,Active,WHITE PINE
99035327095322531329,ACRES MEDICAL LLC,T012,Retail Distributor,Active,CLARK
99035327095322531357,H & K GROWERS CORP,C197,Retail Cultivation,Active,ELKO
99035327095322531359,BAM T055 LLC,T055,Retail Distributor,Active,CLARK
99035327095322531382,ALTERNATIVE MEDICINE ASSOCIATION LC,T013,Retail Distributor,Active,CLARK
99035327095322531387,PURE GROWERS LLC,C200,Retail Cultivation,Non-Operational,LANDER
99035327095322531388,PURE GROWERS LLC,P137,Retail Production,Non-Operational,LANDER
99035327095322531389,EUPHORIA WELLNESS LLC,T027,Retail Distributor,Active,CLARK
99035327095322531403,VERTICAL HORIZON LLC,C205,Retail Cultivation,Active,ELKO
99035327095322531404,VERTICAL HORIZON LLC,P136,Retail Production,Active,ELKO
99035327095322531407,MILLER FARMS LLC,C189,Retail Cultivation,Active,HUMBOLDT
99035327095322531408,NATURAL MEDICINE LLC,T077,Retail Distributor,Active,CLARK
99035327095322531410,DUNE OPERATING HOLDINGS LLC,C175,Retail Cultivation,Active,CLARK
99035327095322531415,POLARIS WELLNESS CENTER LLC,T068,Retail Distributor,Active,CLARK
99035327095322531417,SILVER SAGE WELLNESS LLC,T074,Retail Distributor,Active,CLARK
99035327095322531423,WELLNESS CONNECTION OF NEVADA LLC,C167,Retail Cultivation,Active,CLARK
99035327095322531424,WELLNESS CONNECTION OF NEVADA LLC,P109,Retail Production,Active,CLARK
99035327095322531433,DEEP ROOTS HARVEST INC,T024,Retail Distributor,Active,Clark
99035327095322531435,MM DEVELOPMENT COMPANY INC,CLA001,Retail Lounge,Active,CLARK
99035327095322531436,CHEYENNE MEDICAL SAMMY DAVIS RD263 LLC,CLA002,Retail Lounge,Active,CLARK
99035327095322531446,TGIG LLC,CLA009,Retail Lounge,Active,CLARK
99035327095322531454,INTERNATIONAL SERVICE AND REBUILDING INC,C211,Retail Cultivation,Active,LYON
99035327095322531455,INTERNATIONAL SERVICE AND REBUILDING INC,P141,Retail Production,Active,LYON
99035327095322531456,MOMS MEDS MANAGEMENT L.L.C.,C203,Retail Cultivation,Active,MINERAL
99035327095322531457,MOMS MEDS MANAGEMENT L.L.C.,P135,Retail Production,Active,MINERAL
99035327095322531458,FTLB LLC,C210,Retail Cultivation,Active,ESMERALDA
99035327095322531459,FTLB LLC,P140,Retail Production,Active,ESMERALDA
99035327095322531467,800 STILLWELL LLC,P058,Retail Production,Active,WASHOE
99035327095322531471,TRUE HARMONY COMPANY LLC,C219,Retail Cultivation,Active,WHITE PINE
99239503170358118250,GLOBAL HARMONY LLC,C002,Retail Cultivation,Active,CLARK
99623073790024492400,ZENERGY ONE LLC,C093,Retail Cultivation,Active,CLARK
99935327095322531205,NV CANN LABS LLC,L001,Retail Laboratory,Active,CLARK
