License_Number,UBI,Trade_Name,Licensee,Privilege_Status,Privilege_Type,Street,Suite,City,State,ZIP,County,Phone,Expiration_Date,Mailing_Address,SE_Retailer
437875,6034157540010006,EMERALD COAST,,ACTIVE (ISSUED),CANNABIS RETAILER,6721 KITSAP WAY BLDG 1,UNIT A&D,BREMERTON,WA,98312,KITSAP,3608131006,,,
434372,6035615210010003,EMERALD LEAVES,,ACTIVE (ISSUED),CANNABIS RETAILER,2609 6TH AVE STE 1,,TACOMA,WA,984067226,PIERCE,2064825627,,,
414495,6033549340010003,EUPHORIUM,,ACTIVE (ISSUED),CANNABIS RETAILER,21127 STATE ROUTE 9 SE,,WOODINVILLE,WA,980729703,SNOHOMISH,4254080556,,,
414491,6033549480010002,EUPHORIUM 420,,ACTIVE (ISSUED),CANNABIS RETAILER,27623 COVINGTON WAY SE UNIT 1,,COVINGTON,WA,98042,KING,4255774533,,,
414500,6033538920010001,EUPHORIUM 420,,ACTIVE (ISSUED),CANNABIS RETAILER,20925 CYPRESS WAY STE C-103,,LYNNWOOD,WA,98036,SNOHOMISH,4255774533,,,
420895,6041488560010001,EUPHORIUM 420,,ACTIVE (ISSUED),CANNABIS RETAILER,17917 VASHON HWY SW,,VASHON,WA,98070,KING,4255774533,,,
434063,6033543680010006,EUPHORIUM 420,,ACTIVE (ISSUED),CANNABIS RETAILER,26828 WA-9,,ARLINGTON,WA,98223,SNOHOMISH,4256780271,,,
414714,6033577780010001,EVERGREEN MARKET - AUBURN,,ACTIVE (ISSUED),CANNABIS RETAILER,402 16TH ST NE STE A-100,,AUBURN,WA,98002,KING,2068527155,,,
426125,6035781200010005,EVERGREEN MARKET - BELLEVUE,,ACTIVE (ISSUED),CANNABIS RETAILER,638 116TH AVE NE,,BELLEVUE,WA,980045216,KING,2068527155,,,
357129,6035653130010003,EVERGREEN MARKET - KIRKLAND,,ACTIVE (ISSUED),CANNABIS RETAILER,11438 NE 124TH ST,,KIRKLAND,WA,98034,KING,4257652935,,,
413791,6033501150010001,EVERGREEN MARKET - NORTH RENTON,,ACTIVE (ISSUED),CANNABIS RETAILER,409 RAINIER AVE N,,RENTON,WA,980575319,KING,4253188898,,,
414841,6053250860010001,EVERGREEN MARKET - RENTON HIGHLANDS,,ACTIVE (ISSUED),CANNABIS RETAILER,4033 NE SUNSET BLVD UNIT 5,,RENTON,WA,98056,KING,4258293105,,,
424747,6040059320010003,EVERGREEN MARKET - SOUTH RENTON,,ACTIVE (ISSUED),CANNABIS RETAILER,4242 E VALLEY RD,,RENTON,WA,98057,KING,4253188898,,,
079720,6035601210010004,FILLABONG,,ACTIVE (ISSUED),CANNABIS RETAILER,3249 PERRY AVE STE B,,BREMERTON,WA,98310,KITSAP,3604432293,,,
415211,6035601210010002,FILLABONG,,ACTIVE (ISSUED),CANNABIS RETAILER,2839 NW KITSAP PL STE A,,SILVERDALE,WA,98383,KITSAP,3604432293,,,
421738,6033479550010002,FIRE CANNABIS CO,,ACTIVE (ISSUED),CANNABIS RETAILER,903 ENGH RD SUITE D,,OMAK,WA,98841,OKANOGAN,7202719997,,,
436929,6048319130010002,FIRE CANNABIS CO -,,ACTIVE (ISSUED),CANNABIS RETAILER,1401 S 1ST ST STE 102,,YAKIMA,WA,98901,YAKIMA,5093676043,,,
414223,6042674710010001,FLOYD'S CANNABIS CO.,,ACTIVE (ISSUED),CANNABIS RETAILER,1403 E 1ST STREET,,PORT ANGELES,WA,98362,CLALLAM,2068530645,,,
422055,6035808890010002,FLOYD'S CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,5952 AIRPORT RD,,PULLMAN,WA,99163,WHITMAN,5098723080,,,
414680,6053371140010001,FLOYDS,,ACTIVE (ISSUED),CANNABIS RETAILER,4218 RUCKER AVE,,EVERETT,WA,98203,SNOHOMISH,2065471914,,,
422049,6035710750010001,FLOYDS,,ACTIVE (ISSUED),CANNABIS RETAILER,410 W STATE ST,,SEDRO WOOLLEY,WA,982841557,SKAGIT,3605884473,,,
422785,6036035410010001,FORBIDDEN CANNABIS CLUB,,ACTIVE (ISSUED),CANNABIS RETAILER,1171 WIND RIVER HIGHWAY,SUITE A,CARSON,WA,98610,SKAMANIA,2532241442,,,
432498,6036041410010003,FORBIDDEN CANNABIS CLUB,,ACTIVE (ISSUED),CANNABIS RETAILER,2108 ELMWAY UNIT A,,OKANOGAN,WA,98840,OKANOGAN,2532241442,,,
435277,6036035380010004,FORBIDDEN CANNABIS CLUB,,ACTIVE (ISSUED),CANNABIS RETAILER,2256 HWY 153 STE B,,CARLTON,WA,98814,OKANOGAN,2532241442,,,
422913,6049224840010001,FORBIDDEN CANNABIS CLUB MT. VERNON,,ACTIVE (ISSUED),CANNABIS RETAILER,3818 OLD HIGHWAY 99 S RD,,MOUNT VERNON,WA,98273,SKAGIT,2067696074,,,
421632,6046249900010001,FORBIDDEN CANNABIS CLUB OLYMPIA,,ACTIVE (ISSUED),CANNABIS RETAILER,1123 SLEATER KINNEY RD SE,,LACEY,WA,98503,THURSTON,2064127285,,,
413809,6046249900010002,FORBIDDEN CANNABIS CLUB SEATTLE,,ACTIVE (ISSUED),CANNABIS RETAILER,2413 E UNION ST,,SEATTLE,WA,98122,KING,2064127285,,,
425185,6046358250010001,FORBIDDEN CANNABIS SUPER CHRONIC,,ACTIVE (ISSUED),CANNABIS RETAILER,6326 MARTIN WAY E STE 103,,LACEY,WA,98516,THURSTON,2064127285,,,
436879,6050081050010006,FOXX ENTERPRISES LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,5655 GUIDE MERIDIAN STE C,,BELLINGHAM,WA,982269722,WHATCOM,8602092288,,,
436898,6050081050010005,FOXX ENTERPRISES LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,20333 STATE ROUTE 20,,BURLINGTON,WA,982334725,SKAGIT,8602092288,,,
414280,6046389790010001,FREEDOM MARKET,,ACTIVE (ISSUED),CANNABIS RETAILER,820A WESTSIDE HWY,,KELSO,WA,98626,COWLITZ,3606360420,,,
422459,6041543780010001,FREEDOM MARKET CATHLAMET CORP,,ACTIVE (ISSUED),CANNABIS RETAILER,327 SR 4,,CATHLAMET,WA,98612,WAHKIAKUM,3602617061,,,
421757,6040523690010001,FREEDOM MARKET ILWACO,,ACTIVE (ISSUED),CANNABIS RETAILER,133 HOWERTON AVE SE STE B,,ILWACO,WA,98624,PACIFIC,3607036090,,,
422777,6036018460010001,FREELAND CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,18646 SR 525 STE B,STE B,FREELAND,WA,982498752,ISLAND,4255126880,,,
413530,6041989910010001,FRESH GREENS,,ACTIVE (ISSUED),CANNABIS RETAILER,29 HORIZON FLATS RD STE 8,,WINTHROP,WA,988628400,OKANOGAN,5094295556,,,
436837,6035877900010002,FROSTED SPRAGUE,,ACTIVE (ISSUED),CANNABIS RETAILER,4123 E SPRAGUE AVE STE A,,SPOKANE,WA,992024850,SPOKANE,5094740461,,,
412922,6028304620010002,FWEEDOM CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,12001 AURORA AVE N UNIT #1,,SEATTLE,WA,98133,KING,2064190260,,,
415031,6033575180010001,FWEEDOM CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,21911 64TH AVE W   STE D,STE D,MOUNTLAKE TERRACE,WA,980430000,SNOHOMISH,4259540640,,,
421695,6049177140010001,GALAXY 21,,ACTIVE (ISSUED),CANNABIS RETAILER,11042 1ST AVENUE S,,SEATTLE,WA,98168,KING,2068544354,,,
415234,6033531960010005,GALAXY CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,3845 BRIDGE WAY N,,SEATTLE,WA,98103,KING,2062854005,,,
415539,6033594670010003,GANJA VITA,,ACTIVE (ISSUED),CANNABIS RETAILER,23441 NE STATE ROUTE 3,,BELFAIR,WA,985280000,MASON,2535143949,,,
414292,6033556170010001,GOLDEN DISPENSARIES,,ACTIVE (ISSUED),CANNABIS RETAILER,650 LLAMA LN,,GOLDENDALE,WA,986209140,KLICKITAT,5097730700,,,
431222,6035764710010004,GOOBIE'S DOOBIES,,ACTIVE (ISSUED),CANNABIS RETAILER,28730 MAPLE VALLEY BLACK,DIAMOND RD SE STE A,MAPLE VALLEY,WA,980388195,KING,2534595741,,,
415294,6023777230010001,GOODBUDS,,ACTIVE (ISSUED),CANNABIS RETAILER,5384 NW K RD STE A,,QUINCY,WA,988480000,GRANT,3609819495,,,
421642,6045718900010001,GREEN DREAMS,,ACTIVE (ISSUED),CANNABIS RETAILER,8529 52ND ST SE,,SNOHOMISH,WA,982909282,SNOHOMISH,4252639972,,,
415130,6033601220010003,GREEN LADY,,ACTIVE (ISSUED),CANNABIS RETAILER,3044 PACIFIC AVE SE STE B,,OLYMPIA,WA,98501,THURSTON,5098697574,,,
414963,6056014130010001,GREEN LADY LACEY,,ACTIVE (ISSUED),CANNABIS RETAILER,4820 YELM HWY SE SUITE D,,LACEY,WA,985034903,THURSTON,5098697574,,,
416540,6035644790010003,"GREEN LADY WESTSIDE, INC.",,ACTIVE (ISSUED),CANNABIS RETAILER,2405 HARRISON AVE NW STE 201,,OLYMPIA,WA,98502,THURSTON,5098697475,,,
414755,6033599440010002,GREEN LIFE CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,3012 GS CENTER RD STE A,,WENATCHEE,WA,988019116,CHELAN,2817260614,,,
413798,6033511700010001,GREEN OUTFITTERS,,ACTIVE (ISSUED),CANNABIS RETAILER,668 OCEAN SHORES BLVD NW,,OCEAN SHORES,WA,985699344,GRAYS HARBOR,4252684391,,,
422103,6041627960010001,GREEN ROOM OH INC.,,ACTIVE (ISSUED),CANNABIS RETAILER,1640 NE GOLDIE ST STE B,,OAK HARBOR,WA,98277,ISLAND,2065048629,,,
422504,6033498370010005,GREEN SOLUTION PLACE,,ACTIVE (ISSUED),CANNABIS RETAILER,1845 1ST ST,,CHENEY,WA,990041966,SPOKANE,2539732476,,,
413801,6048883500010002,GREEN STOP MT. BAKER,,ACTIVE (ISSUED),CANNABIS RETAILER,7466 MT BAKER HWY,,DEMING,WA,982449557,WHATCOM,3607468734,,,
425068,6043045450010002,GREEN THEORY,,ACTIVE (ISSUED),CANNABIS RETAILER,1940 124TH AVE NE STE A-101,,BELLEVUE,WA,98005,KING,4255027033,,,
421777,6043045450010003,GREEN THEORY FACTORIA,,ACTIVE (ISSUED),CANNABIS RETAILER,12827 SE 40TH PL,,BELLEVUE,WA,98006,KING,4255027033,,,
081400,6040966540010001,GREEN TIKI CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,8208 NE STATE HIGHWAY 104,STE 101,KINGSTON,WA,98346,KITSAP,3607101577,,,
410273,6033031360010002,GREEN2GO,,ACTIVE (ISSUED),CANNABIS RETAILER,214307 E SR 397,,KENNEWICK,WA,99337,BENTON,2065517084,,,
437561,6033031360010011,GREEN2GO PASCO,,ACTIVE (ISSUED),CANNABIS RETAILER,5804 ROAD 90 STE G,,PASCO,WA,99301,FRANKLIN,2065517084,,,
421789,6035719210010001,GREENER DAZE CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,945 WASHINGTON WAY STE 121,,LONGVIEW,WA,98632,COWLITZ,3606063260,,,
414356,6033513920010001,GREENFIELD COMPANY CANNABIS MERCANTILE,,ACTIVE (ISSUED),CANNABIS RETAILER,728 6TH ST,,CLARKSTON,WA,99403,ASOTIN,2069621025,,,
420898,6032194300010001,GREENHAND,,ACTIVE (ISSUED),CANNABIS RETAILER,2424 N MONROE STREET,,SPOKANE,WA,99205,SPOKANE,2067357072,,,
415112,6033593200010002,GREENLIGHT,,ACTIVE (ISSUED),CANNABIS RETAILER,10309 E TRENT AVE,,MILLWOOD,WA,992064514,SPOKANE,5094752821,,,
414767,6013587260010004,GREENS ON GOLD,,ACTIVE (ISSUED),CANNABIS RETAILER,1039 S GOLD ST,,CENTRALIA,WA,985313711,LEWIS,3607480807,,,
414295,6033489910010001,GREENSIDE,,ACTIVE (ISSUED),CANNABIS RETAILER,23407 PACIFIC HWY S,,DES MOINES,WA,98198,KING,2067907036,,,
436502,6033489910010003,GREENSIDE RECREATIONAL,,ACTIVE (ISSUED),CANNABIS RETAILER,523 QUEEN ANNE AVE N,,SEATTLE,WA,98109,KING,2067907036,,,
420400,6033360940010003,GREENVIEW CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,530 7TH AVE STE D,,LONGVIEW,WA,98632,COWLITZ,3607891364,,,
413541,6033535550010001,GREENWAY MARIJUANA,,ACTIVE (ISSUED),CANNABIS RETAILER,4851 GEIGER RD SE,,PORT ORCHARD,WA,98366,KITSAP,3604436988,,,
413428,6019957890010004,GREENWORKS N.W.,,ACTIVE (ISSUED),CANNABIS RETAILER,315 N 105TH ST,,SEATTLE,WA,981338705,KING,2064925132,,,
415124,6033596440010002,GROWERS OUTLET,,ACTIVE (ISSUED),CANNABIS RETAILER,613 MONTANA AVE STE 2,,SOUTH BEND,WA,985860000,PACIFIC,3604515888,,,
421491,6032945690010002,GYPSY GREEN,,ACTIVE (ISSUED),CANNABIS RETAILER,234 DIVISION ST NW STE B,,OLYMPIA,WA,98502,THURSTON,5055507710,,,
421900,6032945690010003,GYPSY GREEN,,ACTIVE (ISSUED),CANNABIS RETAILER,1570 N NATIONAL AVE STE 105,,CHEHALIS,WA,98532,LEWIS,5055507710,,,
415238,6035813490010005,HANGAR 420,,ACTIVE (ISSUED),CANNABIS RETAILER,15919 HWY 99,,LYNNWOOD,WA,980871427,SNOHOMISH,4259492873,,,
422461,6035813490010006,HANGAR 420,,ACTIVE (ISSUED),CANNABIS RETAILER,14221 LAKE RD,,LYNNWOOD,WA,980871710,SNOHOMISH,4259492983,,,
421667,6035813490010007,HANGAR 420 CLEARVIEW,,ACTIVE (ISSUED),CANNABIS RETAILER,18026 STATE ROUTE 9 SE,,SNOHOMISH,WA,98296,SNOHOMISH,4259492983,,,
421873,6035813490010004,HANGAR 420 SNOHOMISH,,ACTIVE (ISSUED),CANNABIS RETAILER,9929 AIRPORT WAY UNIT 1,,SNOHOMISH,WA,982968229,SNOHOMISH,2064987171,,,
354876,6035158110010002,HAPPY TIME,,ACTIVE (ISSUED),CANNABIS RETAILER,1315 N 1ST ST,,YAKIMA,WA,98901,YAKIMA,5094802097,,,
422781,6046581730010001,HAPPY TIME LLC 2,,ACTIVE (ISSUED),CANNABIS RETAILER,200 SUZANNE LANE STE D,,MOUNT VERNON,WA,98273,SKAGIT,5094802097,,,
422138,6046580800010001,HAPPY TIME LLC 3,,ACTIVE (ISSUED),CANNABIS RETAILER,5602 STATE ROUTE 270 STE B,,PULLMAN,WA,99163,WHITMAN,5094802097,,,
424273,6033520160010003,HAPPY TREES,,ACTIVE (ISSUED),CANNABIS RETAILER,407 E 1ST ST,,CLE ELUM,WA,98922,KITTITAS,2532262135,,,
415098,6035649850010002,HASHTAG CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,10 SE EVERETT MALL WAY STE C&D,,EVERETT,WA,982088125,SNOHOMISH,2066508928,,,
430254,6035650700010003,HASHTAG CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,7829 LEARY WAY NE,,REDMOND,WA,980524338,KING,2066508928,,,
415333,6031909830010002,HAVE A HEART,,ACTIVE (ISSUED),CANNABIS RETAILER,12833 MARTIN LUTHER KING JR,WAY S SMP - 1,SEATTLE,WA,98178,KING,2062618206,,,
423379,6033536370010004,HAVE A HEART,,ACTIVE (ISSUED),CANNABIS RETAILER,115 BLANCHARD ST,,SEATTLE,WA,981212020,KING,5202508988,,,
423536,6033603630010004,HAVE A HEART,,ACTIVE (ISSUED),CANNABIS RETAILER,22624 MERIDIAN AVE S STE B,,BOTHELL,WA,980218358,SNOHOMISH,2062618206,,,
421409,6031064400010002,HAVE A HEART CC,,ACTIVE (ISSUED),CANNABIS RETAILER,300 NW 85TH ST STE A,,SEATTLE,WA,98117,KING,2062574500,,,
402039,6032851830010001,HERB'S HOUSE,,ACTIVE (ISSUED),CANNABIS RETAILER,716 NW 65TH ST,,SEATTLE,WA,981175049,KING,2065577388,,,
411970,6024843170010004,HERBAL E SCENTS,,ACTIVE (ISSUED),CANNABIS RETAILER,120 CANNING DRIVE NORTHEAST,,COLVILLE,WA,99114,STEVENS,5096844420,,,
413683,6034896600010001,HERBAL NATION,,ACTIVE (ISSUED),CANNABIS RETAILER,19302 BOTHELL EVERETT HWY,,BOTHELL,WA,980127113,SNOHOMISH,4254861111,,,
427457,6035830060010005,HERBAN MARKET,,ACTIVE (ISSUED),CANNABIS RETAILER,3965 BETHEL RD SE STE 3,,PORT ORCHARD,WA,983661915,KITSAP,3608133644,,,
429699,6033503770010004,HIGH END MARKET PLACE,,ACTIVE (ISSUED),CANNABIS RETAILER,1924 BROADWAY ST STE A,,VANCOUVER,WA,98663,CLARK,3606953612,,,
430097,6024843170010008,HIGH LIFE CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,5978 HIGHWAY 291 UNIT 6,,NINE MILE FALLS,WA,99026,STEVENS,5096844420,,,
414430,6033510330010002,HIGH SOCIETY,,ACTIVE (ISSUED),CANNABIS RETAILER,1824 BROADWAY,,EVERETT,WA,982012349,SNOHOMISH,2063071651,,,
413534,6046001880010001,HIGH SOCIETY ANACORTES,,ACTIVE (ISSUED),CANNABIS RETAILER,8630 S MARCH POINT RD,,ANACORTES,WA,98221,SKAGIT,3602992211,,,
413533,6041319920010001,HIGH SOCIETY BURLINGTON,,ACTIVE (ISSUED),CANNABIS RETAILER,735 S. BURLINGTON BLVD,,BURLINGTON,WA,98233,SKAGIT,3606610168,,,
421702,6034040170010002,HIGH-5 CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,6511 NE 137TH AVE,,VANCOUVER,WA,98682,CLARK,3605714568,,,
427533,6034040170010003,HIGH-5 CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,25 NE 2ND ST STE B,,STEVENSON,WA,98648,SKAMANIA,3605714568,,,
423000,6033437360010006,HIGHER LEAF MARIJUANA BELLEVUE,,ACTIVE (ISSUED),CANNABIS RETAILER,3079 156TH AVE SE,,BELLEVUE,WA,98007,KING,4257475967,,,
422218,6034142130010002,HIGHER LEAF MARIJUANA BOUTIQUE,,ACTIVE (ISSUED),CANNABIS RETAILER,12525 WILLOWS RD NE STE 10,SMP - 2,KIRKLAND,WA,98034,KING,4258205967,,,
415486,6054768140010002,HIGHER LEAF REDMOND,,ACTIVE (ISSUED),CANNABIS RETAILER,15937 REDMOND WAY STE B,,REDMOND,WA,980523836,KING,2067952434,,,
430424,6054768140010003,HIGHER LEAF REDMOND,,ACTIVE (ISSUED),CANNABIS RETAILER,8210 AVONDALE WAY NE,,REDMOND,WA,98052,KING,2067952434,,,
434402,6035188950010007,HOUSE OF CANNABIS - TACOMA,,ACTIVE (ISSUED),CANNABIS RETAILER,764 S 56TH ST,,TACOMA,WA,98408,PIERCE,2532413261,,,
422454,6035188950010004,HOUSE OF CANNABIS - TONASKET,,ACTIVE (ISSUED),CANNABIS RETAILER,309 4TH ST W STE A,,TONASKET,WA,98855,OKANOGAN,2532413261,,,
400085,6035188950010006,HOUSE OF CANNABIS - TWISP,,ACTIVE (ISSUED),CANNABIS RETAILER,1017 E METHOW VALLEY HWY,,TWISP,WA,98856,OKANOGAN,2532413261,,,
422457,6053304590010001,HOUSE OF CANNABIS - WHIDBEY,,ACTIVE (ISSUED),CANNABIS RETAILER,25171 SR 525 #2,#2,GREENBANK,WA,98253,ISLAND,2532413261,,,
413427,6027629820010002,HWY 420,,ACTIVE (ISSUED),CANNABIS RETAILER,11493 CLEAR CREEK RD,,SILVERDALE,WA,98383,KITSAP,3604408671,,,
437434,6034060990010002,HWY 420,,ACTIVE (ISSUED),CANNABIS RETAILER,19740 VIKING AVE NW,SMP - 2,POULSBO,WA,98370,KITSAP,3609323182,,,
425498,6043710730010001,HYPEHERBALLY,,ACTIVE (ISSUED),CANNABIS RETAILER,14702 HIGHWAY 99,,LYNNWOOD,WA,980875522,SNOHOMISH,4255829385,,,
414750,6033505020010001,III KING COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,12925 MARTIN LUTHER KINGJR WAY,,SEATTLE,WA,981780000,KING,2064911397,,,
413727,6033504390010001,ISLAND HERB,,ACTIVE (ISSUED),CANNABIS RETAILER,5565 VANBARR PLACE UNIT F,,FREELAND,WA,98249,ISLAND,3603310140,,,
414867,6033564790010001,ISSAQUAH CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,230 NE JUNIPER ST STE#201,STE#201,ISSAQUAH,WA,98027,KING,2063355857,,,
423203,6035809000010002,IT IS LIT,,ACTIVE (ISSUED),CANNABIS RETAILER,1611 S SMITTYS BLVD  STE B,STE B,RITZVILLE,WA,991692264,ADAMS,5096600497,,,
425584,6056359510010001,JAB HEIGHTS PULLMAN,,ACTIVE (ISSUED),CANNABIS RETAILER,1212 N GRAND AVE,,PULLMAN,WA,99163,WHITMAN,2066788443,,,
422992,6056336540010001,JAB MOMENTS SPOKANE,,ACTIVE (ISSUED),CANNABIS RETAILER,6620 N MARKET ST STE 101,,SPOKANE,WA,99217,SPOKANE,2066788443,,,
