License_Number,UBI,Trade_Name,Licensee,Privilege_Status,Privilege_Type,Street,Suite,City,State,ZIP,County,Phone,Expiration_Date,Mailing_Address,SE_Retailer
414753,6044313900010003,JET CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,13224 HIGHWAY 99,,EVERETT,WA,982045424,SNOHOMISH,4252334844,,,
437823,6035615620010006,KAHD HOLDING,,ACTIVE (ISSUED),CANNABIS RETAILER,5301 SOUTHCENTER BLVD STE B,,TUKWILA,WA,981882429,KING,0000000000,,,
414345,6046242090010001,KALEAFA,,ACTIVE (ISSUED),CANNABIS RETAILER,401 SOUTH BOONE,,ABERDEEN,WA,98520,GRAYS HARBOR,3122033450,,,
417643,6033220580010002,KALEAFA,,ACTIVE (ISSUED),CANNABIS RETAILER,33858 SR 20 STE 102,,OAK HARBOR,WA,98277,ISLAND,3122033450,,,
429441,6035861690010005,KALEAFA,,ACTIVE (ISSUED),CANNABIS RETAILER,25745 PACIFIC HWY S,,DES MOINES,WA,98198,KING,2064600503,,,
421168,6035537530010001,KARMA CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,131 RIVER RD   STE A,,SEQUIM,WA,983829804,CLALLAM,3604606641,,,
425925,6048027430010001,KING CRONIC,,ACTIVE (ISSUED),CANNABIS RETAILER,1110 E YELM AVE STE C,,YELM,WA,98597,THURSTON,2063515957,,,
435420,6035609550010003,KITSAP CANNABIS PORT ORCHARD,,ACTIVE (ISSUED),CANNABIS RETAILER,4255 SE MILE HILL DR #101,,PORT ORCHARD,WA,983663920,KITSAP,3608658092,,,
420336,6040934440010001,KUSH,,ACTIVE (ISSUED),CANNABIS RETAILER,11834 NE 90TH ST,,KIRKLAND,WA,980335814,KING,4252693242,,,
425493,6046005620010001,KUSH 21,,ACTIVE (ISSUED),CANNABIS RETAILER,517 128TH ST SW STE B,,EVERETT,WA,982047311,SNOHOMISH,2063830943,,,
424751,6046521590010001,KUSH 21 BUCKLEY LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,29393 STATE ROUTE 410 E STE D,,BUCKLEY,WA,98321,PIERCE,3605611664,,,
438816,6057582300010001,KUSH21 EVERETT,,ACTIVE (ISSUED),CANNABIS RETAILER,11311 HIGHWAY 99,,EVERETT,WA,982044816,SNOHOMISH,3605611664,,,
438629,6057605530010001,KUSH21 SODO,,ACTIVE (ISSUED),CANNABIS RETAILER,2215 4TH AVENUE SOUTH,,SEATTLE,WA,98134,KING,3605611664,,,
430737,6040720270010003,KUSHKLUB,,ACTIVE (ISSUED),CANNABIS RETAILER,20019 AURORA AVE N UNIT B,,SHORELINE,WA,981333120,KING,2067691282,,,
421552,6027085610010004,KUSHMAN,,ACTIVE (ISSUED),CANNABIS RETAILER,15804 HIGHWAY 99 UNIT A,,LYNNWOOD,WA,980871426,SNOHOMISH,4254441575,,,
426731,6027085610010009,KUSHMAN,,ACTIVE (ISSUED),CANNABIS RETAILER,8911 EVERGREEN WAY,,EVERETT,WA,98208,SNOHOMISH,4254441575,,,
416102,6035539770010001,KUSHMART SOUTH EVERETT,,ACTIVE (ISSUED),CANNABIS RETAILER,13220 HWY 99 S,,EVERETT,WA,98204,SNOHOMISH,4255820088,,,
414881,6033579990010001,LAWRENCE ENTERPRISES,,ACTIVE (ISSUED),CANNABIS RETAILER,322 DANIEL LN,,FRIDAY HARBOR,WA,982506153,SAN JUAN,3603782288,,,
417880,6033573230010003,LEGAL MARIJUANA SUPERSTORE,,ACTIVE (ISSUED),CANNABIS RETAILER,3610 BETHEL RD SE,SUITE 100,PORT ORCHARD,WA,983670000,KITSAP,3603401009,,,
414664,6054236290010001,LIDZ CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,9301 N DIVISION ST STE B-C,,SPOKANE,WA,992181254,SPOKANE,5038057828,,,
421698,6054233280010001,LIDZ CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,2804 E 30TH AVE,,SPOKANE,WA,992234782,SPOKANE,5038057828,,,
420741,6033394100010004,LIVING WELL ENTERPRISES,,ACTIVE (ISSUED),CANNABIS RETAILER,17730 AMBAUM BLVD S UNIT E,,BURIEN,WA,98148,KING,2068128092,,,
429803,6041937950010004,LOCAL AMSTERDAM,,ACTIVE (ISSUED),CANNABIS RETAILER,3200 15TH AVE W UNIT B,,SEATTLE,WA,98119,KING,3603533628,,,
422336,6046150810010001,LOCAL ROOTS,,ACTIVE (ISSUED),CANNABIS RETAILER,1009 E YAKIMA AVE,,YAKIMA,WA,98901,YAKIMA,2063830943,,,
420785,6046612970010001,LOCAL ROOTS TACOMA,,ACTIVE (ISSUED),CANNABIS RETAILER,5917 N 26TH ST STE A,,TACOMA,WA,98407,PIERCE,2063830943,,,
414243,6041937950010001,LOCALAMSTER,,ACTIVE (ISSUED),CANNABIS RETAILER,1006 CALIFORNIA WAY,,LONGVIEW,WA,98632,COWLITZ,3603533628,,,
414823,6033588730010001,LOCALS CANNA HOUSE,,ACTIVE (ISSUED),CANNABIS RETAILER,9616 E SPRAGUE AVE,STE B,SPOKANE VALLEY,WA,99206,SPOKANE,5092946552,,,
413544,6033544480010001,LONGVIEW FREEDOM MARKET,,ACTIVE (ISSUED),CANNABIS RETAILER,971 14TH AVE STE 110,,LONGVIEW,WA,986324049,COWLITZ,3602617055,,,
410798,6043040910010001,LOVELY BUDS DIVISION,,ACTIVE (ISSUED),CANNABIS RETAILER,1403 N DIVISION ST STE A,,SPOKANE,WA,99202,SPOKANE,2082904347,,,
412490,6035879370010002,LOVELY BUDS NORTH,,ACTIVE (ISSUED),CANNABIS RETAILER,1919 E FRANCIS AVE  STE B,,SPOKANE,WA,992082747,SPOKANE,4065465411,,,
412370,6033482370010001,LOVING FARMS,,ACTIVE (ISSUED),CANNABIS RETAILER,2615 OLD HIGHWAY 99 S,,MOUNT VERNON,WA,98273,SKAGIT,3605405168,,,
437262,6033590350010003,LUCID,,ACTIVE (ISSUED),CANNABIS RETAILER,916 HENSLEY ST NE,,OLYMPIA,WA,985165414,THURSTON,5304010839,,,
422194,6024649910010005,"LUCID AUBURN, 21+ CANNABIS, 21+ MARIJUANA",,ACTIVE (ISSUED),CANNABIS RETAILER,3310 AUBURN WAY N STE C/D,,AUBURN,WA,980021800,KING,2539732476,,,
352673,6016367550010006,LUCID PUYALLUP,,ACTIVE (ISSUED),CANNABIS RETAILER,7924 RIVER ROAD,,PUYALLUP,WA,98371,PIERCE,2539732476,,,
422442,6033514230010003,LUCKY LEAF,,ACTIVE (ISSUED),CANNABIS RETAILER,1111 W 1ST AVE STE A,,SPOKANE,WA,992014005,SPOKANE,5096194248,,,
414160,6034151100010001,LUX POT SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,10333 LAKE CITY WAY NE #101,,SEATTLE,WA,98125,KING,2067193162,,,
414532,6034150760010001,LUX POT SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,4912 17TH AVE NW STE A,,SEATTLE,WA,98107,KING,2067193162,,,
434272,6044081350010002,LUX POT SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,114 VINE ST,,SEATTLE,WA,981211439,KING,2067193162,,,
437368,6032194490010006,MAGIC TREE COLLECTIVE 206,,ACTIVE (ISSUED),CANNABIS RETAILER,745 N GRAND AVE STE 106,SMP - 2,PULLMAN,WA,99163,WHITMAN,2532056372,,,
414876,6033571610010001,MAIN STREET MARIJUANA,,ACTIVE (ISSUED),CANNABIS RETAILER,2314 MAIN ST,,VANCOUVER,WA,98660,CLARK,3606063260,,,
421805,6035719200010001,MAIN STREET MARIJUANA EAST,,ACTIVE (ISSUED),CANNABIS RETAILER,16219 SE 12TH ST STE 104,,VANCOUVER,WA,98683,CLARK,3606063260,,,
435081,6049895210010002,MAIN STREET MARIJUANA NORTH,,ACTIVE (ISSUED),CANNABIS RETAILER,7908 NE HIGHWAY 99,,VANCOUVER,WA,98665,CLARK,3606063260,,,
413414,6034303690010001,MARGIES'S POT SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,405 E STEUBEN ST,,BINGEN,WA,98605,KLICKITAT,5092813420,,,
367339,6035871190010006,MARIJUANA CLUB 99 LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,36728 US 2,,SULTAN,WA,982949640,SNOHOMISH,4252688875,,,
428846,6033519760010004,MARIJUANA MART,,ACTIVE (ISSUED),CANNABIS RETAILER,6230 197TH SW AVE,,ROCHESTER,WA,985790000,THURSTON,3608587188,,,
435092,6030644390010003,MARLEY 420,,ACTIVE (ISSUED),CANNABIS RETAILER,27022 168TH PL SE,,COVINGTON,WA,98042,KING,2067147733,,,
417646,6041385610010001,MARY JANE'S,,ACTIVE (ISSUED),CANNABIS RETAILER,2829 N MARKET ST,,SPOKANE,WA,99207,SPOKANE,5098554485,,,
414864,6041405300010001,MARY JANES,,ACTIVE (ISSUED),CANNABIS RETAILER,1037 W MARINA DR,,MOSES LAKE,WA,98837,GRANT,5098554485,,,
424311,6036229840010002,MARY MART INC,,ACTIVE (ISSUED),CANNABIS RETAILER,3002 6TH AVE STE 100,,TACOMA,WA,984066203,PIERCE,2539614231,,,
437305,6033565140010010,MILLERS MARIJUANA,,ACTIVE (ISSUED),CANNABIS RETAILER,302 W WALDRIP ST,,ELMA,WA,985410000,GRAYS HARBOR,3606379282,,,
414735,6021513210010001,MISTER BUDS,,ACTIVE (ISSUED),CANNABIS RETAILER,536 MARINE DR STE B,,PORT ANGELES,WA,98363,CLALLAM,3607971966,,,
426443,6035831590010006,MOLECULE,,ACTIVE (ISSUED),CANNABIS RETAILER,206 MORGAN ST,,DAVENPORT,WA,991225178,LINCOLN,5099362310,,,
422981,6033568920010001,"MOUNT BAKER RETAIL PARTNERS, LLC",,ACTIVE (ISSUED),CANNABIS RETAILER,12539 E MARGINAL WAY S STE C,,TUKWILA,WA,981682560,KING,2068182083,,,
414060,6032584710010002,MOUNT VERNON CANNABIS CENTER,,ACTIVE (ISSUED),CANNABIS RETAILER,2714 HENSON RD,,MOUNT VERNON,WA,98273,SKAGIT,9259891998,,,
422796,6048648970010001,MOUNT VERNON RETAIL HOLDINGS LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,17929 STATE ROUTE 536  STE B,STE B,MOUNT VERNON,WA,982733216,SKAGIT,2062401308,,,
424190,6034123630010003,MR. DOOBEES,,ACTIVE (ISSUED),CANNABIS RETAILER,1410 40TH ST,,SEAVIEW,WA,98644,PACIFIC,3608758016,,,
427850,6041450900010003,MR. GREENS CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,15029 BOTHELL WAY NE STE 100,,LAKE FOREST PARK,WA,98155,KING,2069202178,,,
413930,6033593550010001,MUFFYS POT SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,3134 E HIGHWAY 101 SUITE A,,PORT ANGELES,WA,983629074,CLALLAM,3608082532,,,
423390,6034145890010003,NATURAL BLESSING CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,17024 PACIFIC AVE S STE B,STE B,SPANAWAY,WA,98387,PIERCE,2534333961,,,
421687,6035707080010001,NATURAL GREEN,,ACTIVE (ISSUED),CANNABIS RETAILER,51 MORGAN ST UNIT B,,DAVENPORT,WA,991220000,LINCOLN,2062269725,,,
414181,6033561890010004,NATURE'S GIFTS,,ACTIVE (ISSUED),CANNABIS RETAILER,822 W WASHINGTON ST,,SEQUIM,WA,98382,CLALLAM,3607971993,,,
415658,6031887750010002,NIMBIN FARM,,ACTIVE (ISSUED),CANNABIS RETAILER,10859 1ST AVE S STE A,,SEATTLE,WA,981681309,KING,2532617600,,,
424951,6033591910010007,NIRVANA CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,4950 ARENA RD,,RICHLAND,WA,993527857,BENTON,5098082391,,,
427666,6033591910010008,NIRVANA CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,24713 E WELLESLEY AVE,,OTIS ORCHARDS,WA,990279709,SPOKANE,5098082361,,,
434100,6033591910010009,NIRVANA CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,181 ROCK ISLAND RD,,EAST WENATCHEE,WA,988025353,DOUGLAS,5098082361,,,
413407,6033496500010002,NORTH BAY MARIJUANA,,ACTIVE (ISSUED),CANNABIS RETAILER,211 E NORTH BAY RD,STE B,ALLYN,WA,98524,MASON,3608014269,,,
424599,6056674520010001,NORTHWEST CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,17905 STATE ROUTE 536,,MOUNT VERNON,WA,98273,SKAGIT,3608995234,,,
423492,6032284040010003,NORTHWEST CANNABIS CONNECTION,,ACTIVE (ISSUED),CANNABIS RETAILER,11522 CANYON RD E,,PUYALLUP,WA,98373,PIERCE,2532920444,,,
428760,6033510980010009,NXNW RETAIL LLC / CANNABIS AND GLASS,,ACTIVE (ISSUED),CANNABIS RETAILER,25101 E APPLEWAY AVE,,LIBERTY LAKE,WA,99019,SPOKANE,5099991112,,,
082587,6033510980010007,NXNW RETAIL LLC/CANNABIS & GLASS,,ACTIVE (ISSUED),CANNABIS RETAILER,9403 E TRENT AVE,,MILLWOOD,WA,99206,SPOKANE,5099991112,,,
428942,6033509090010003,OCEAN GREENS,,ACTIVE (ISSUED),CANNABIS RETAILER,10524 AURORA AVE N,,SEATTLE,WA,98133,KING,2062299893,,,
413551,6033332780010001,OLD TOBY,,ACTIVE (ISSUED),CANNABIS RETAILER,391 NW STATE AVE STE 1,,CHEHALIS,WA,98532,LEWIS,3604853255,,,
427769,6032767240010004,OLYMPIA WEED COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,401 93RD AVE SE,,OLYMPIA,WA,985019701,THURSTON,3609156071,,,
422466,6048709290010001,ONE HIT WONDER CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,2427 W SIMS WAY STE F,,PORT TOWNSEND,WA,983682247,JEFFERSON,3603383818,,,
437783,6056631040010001,ONE HIT WONDER SILVERDALE,,ACTIVE (ISSUED),CANNABIS RETAILER,2600 NW RANDALL WAY STE 105,,SILVERDALE,WA,98383,KITSAP,4253067311,,,
420390,6033043440010001,ORCAS ISLAND CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,1533 MT BAKER RD,,EASTSOUND,WA,98245,SAN JUAN,3603175704,,,
083380,6044551770010001,ORCHARDS CANNABIS MARKET,,ACTIVE (ISSUED),CANNABIS RETAILER,11800 NE 65TH ST,,VANCOUVER,WA,98662,CLARK,3607987194,,,
425507,6035624390010008,ORIGINS,,ACTIVE (ISSUED),CANNABIS RETAILER,16390 CLEVELAND ST,,REDMOND,WA,980524314,KING,4252980170,,,
437401,6035624390010009,ORIGINS CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,4822 CALIFORNIA AVE SW STE A,,SEATTLE,WA,981164415,KING,2069223954,,,
414573,6034521320010001,OUNCE KING CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,11463 RAINIER AVE S STE A & C1,,SEATTLE,WA,981783963,KING,2062517358,,,
414812,6033507940010002,PAPER AND LEAF,,ACTIVE (ISSUED),CANNABIS RETAILER,8040 NE DAY RD W BLDG 3 STE 1,,BAINBRIDGE ISLAND,WA,98110,KITSAP,2067807814,,,
422951,6056620900010001,PAUMA ENTERPRISES INC,,ACTIVE (ISSUED),CANNABIS RETAILER,10825 MYERS WAY S STE 200,,SEATTLE,WA,98168,KING,4257736021,,,
433404,6035590780010003,PEND OREILLE CANNABIS CO.,,ACTIVE (ISSUED),CANNABIS RETAILER,601 HWY 20,,NEWPORT,WA,99156,PEND OREILLE,5099390086,,,
421616,6033562950010004,PIECE OF MIND CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,100 E MAPLE ST STE A,,BELLINGHAM,WA,98225,WHATCOM,2062291067,,,
417114,6034054510010001,POM CANNABIS PULLMAN,,ACTIVE (ISSUED),CANNABIS RETAILER,1330 SE BISHOP BLVD,,PULLMAN,WA,99163,WHITMAN,5099947051,,,
079013,6033255610010003,POT SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,1628 DEXTER AVE N STE A,,SEATTLE,WA,98109,KING,6145615684,,,
415229,6033538680010003,POT ZONE,,ACTIVE (ISSUED),CANNABIS RETAILER,1703 SE SEDGWICK RD,STE 113,PORT ORCHARD,WA,983669599,KITSAP,2533127280,,,
434030,6033538680010006,POT ZONE,,ACTIVE (ISSUED),CANNABIS RETAILER,814 72ND ST E,,TACOMA,WA,984041700,PIERCE,2532122884,,,
361259,6040588840010003,POT ZONE OF VANCOUVER,,ACTIVE (ISSUED),CANNABIS RETAILER,7701 NE HWY 99 STE B,,VANCOUVER,WA,98665,CLARK,5099795989,,,
414574,6033210770010002,PRC,,ACTIVE (ISSUED),CANNABIS RETAILER,18729 FIR ISLAND RD STE C,,MOUNT VERNON,WA,98273,SKAGIT,3604456221,,,
415198,6045868370010001,PRC,,ACTIVE (ISSUED),CANNABIS RETAILER,23221 EDMONDS WAY STE A,STE A,EDMONDS,WA,980260000,SNOHOMISH,4253432272,,,
421084,6033210770010003,PRC,,ACTIVE (ISSUED),CANNABIS RETAILER,5200 172ND ST NE F-101,,ARLINGTON,WA,98223,SNOHOMISH,3604456221,,,
415222,6055786890010001,PRC BOTHELL,,ACTIVE (ISSUED),CANNABIS RETAILER,212 W WINESAP RD STE 101,102,BOTHELL,WA,98012,SNOHOMISH,4253432272,,,
423885,6042703180010001,PRIMO CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,21630 E GILBERT AVE,,OTIS ORCHARDS,WA,99027,SPOKANE,5099279333,,,
440813,6059048930010001,PUFFWICK & BLUNT,,ACTIVE (ISSUED),CANNABIS RETAILER,11811 MUKILTEO SPEEDWAY STE 11,,MUKILTEO,WA,982045442,SNOHOMISH,2069157617,,,
423224,6033580640010004,RAINIER CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,22002 64TH AVE W STE 2A,SUITE 2A,MOUNTLAKE TERRACE,WA,980432547,SNOHOMISH,2062614999,,,
413886,6055787890010001,RED FOX CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,4220 MERIDIAN ST STE 102,,BELLINGHAM,WA,98226,WHATCOM,3605436000,,,
414460,6040127720010001,ROSLYN HERBS,,ACTIVE (ISSUED),CANNABIS RETAILER,600 S FIRST STREET,,ROSLYN,WA,98941,KITTITAS,2067933711,,,
413692,6034174700010001,RUCKUS,,ACTIVE (ISSUED),CANNABIS RETAILER,1465 E REPUBLICAN ST,,SEATTLE,WA,98112,KING,2063630930,,,
414088,6042912990010003,RUCKUS RECREATIONAL CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,316 N 36TH ST,,SEATTLE,WA,98103,KING,2063630930,,,
426888,6033581250010003,SAGE SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,309 N MAIN ST,,OMAK,WA,988419745,OKANOGAN,5093225286,,,
414520,6055504320010001,SAMUEL ENTERPRISES LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,6309 EVERGREEN WAY STE C,,EVERETT,WA,98203,SNOHOMISH,2068831955,,,
422701,6056355890010001,SAPPHIRE CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,209 E 4TH ST STE B,,SPRAGUE,WA,99032,LINCOLN,5092572548,,,
430798,6055758190010001,SASHA'S CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,931 E JOHNS PRAIRIE RD,,SHELTON,WA,98584,MASON,4044063054,,,
413739,6033538100010002,SATIVA SISTERS,,ACTIVE (ISSUED),CANNABIS RETAILER,10525 E TRENT AVE STE 1,,SPOKANE,WA,992064516,SPOKANE,2086603909,,,
422764,6035891840010001,SATIVA SISTERS II,,ACTIVE (ISSUED),CANNABIS RETAILER,712 5TH ST,,CLARKSTON,WA,994032632,ASOTIN,2062350635,,,
428107,6035850260010002,SAVAGE THC,,ACTIVE (ISSUED),CANNABIS RETAILER,4426 WILLIAMS VALLEY RD STE B,,CLAYTON,WA,991109745,STEVENS,5099992989,,,
432024,6044693650010002,SEA CHANGE CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,11323 RHODY DR,,PORT HADLOCK,WA,98339,JEFFERSON,3603851320,,,
426199,6033364470010003,SEATTLE CANNABIS CO.,,ACTIVE (ISSUED),CANNABIS RETAILER,7262 RAINIER AVE S STE B,,SEATTLE,WA,98118,KING,2064201042,,,
414731,6033584890010002,SEATTLE TONICS,,ACTIVE (ISSUED),CANNABIS RETAILER,12059 AURORA AVE N,,SEATTLE,WA,981338249,KING,2063636000,,,
413994,6056233230010001,SECRET HERB SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,2 COLUMBIA DR,STE A,KETTLE FALLS,WA,991419414,FERRY,5096907079,,,
429502,6042287520010002,SHAWN KEMP'S CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,3035 1ST AVE STE B,,SEATTLE,WA,981211010,KING,2063450009,,,
434189,6049121510010001,SHAWN KEMP'S CANNABIS SODO,,ACTIVE (ISSUED),CANNABIS RETAILER,2764 1ST AVE S STE 100,,SEATTLE,WA,98134,KING,3607181273,,,
415183,6051527880010001,SHELTON CANNABIS CO,,ACTIVE (ISSUED),CANNABIS RETAILER,1428 OLYMPIC HWY S UNIT 1,,SHELTON,WA,985843266,MASON,4044063054,,,
