License_Number,UBI,Trade_Name,Licensee,Privilege_Status,Privilege_Type,Street,Suite,City,State,ZIP,County,Phone,Expiration_Date,Mailing_Address,SE_Retailer
414508,6034102670010003,SLOW BURN,,ACTIVE (ISSUED),CANNABIS RETAILER,1300 N 40TH ST STE 111,,YAKIMA,WA,98908,YAKIMA,5099610810,,,
425362,6033547170010004,SMOKANE,,ACTIVE (ISSUED),CANNABIS RETAILER,3801 E SPRAGUE AVE,,SPOKANE,WA,992020000,SPOKANE,2069100199,,,
437560,6040518810010002,SMOKING CROW,,ACTIVE (ISSUED),CANNABIS RETAILER,2010 MOORE ST,SMP - 2,BELLINGHAM,WA,98229,WHATCOM,3609220709,,,
413762,6033558930010001,SMUGGLER BROTHERS,,ACTIVE (ISSUED),CANNABIS RETAILER,1912 STATE ROUTE 20,,SEDRO WOOLLEY,WA,982840000,SKAGIT,3606473437,,,
431271,6057620320010001,SOLSTER VENTURES LLC,,ACTIVE (ISSUED),CANNABIS RETAILER,11400 MUKILTEO SPEEDWAY #102,,MUKILTEO,WA,98275,SNOHOMISH,2069308577,,,
086823,6033568390010006,SPARKET,,ACTIVE (ISSUED),CANNABIS RETAILER,1215 E FRONT ST,,PORT ANGELES,WA,983624309,CLALLAM,3604604902,,,
422146,6033507120010003,SPOKANE GREEN LEAF,,ACTIVE (ISSUED),CANNABIS RETAILER,9107 N COUNTRY HOMES BLVD #13,STE 13,SPOKANE,WA,99218,SPOKANE,5099193467,,,
436867,6050144320010002,STAR BUDS,,ACTIVE (ISSUED),CANNABIS RETAILER,522 QUEEN ANNE AVE N,,SEATTLE,WA,98109,KING,4257376969,,,
422010,6053978180010002,STAR OUTLET,,ACTIVE (ISSUED),CANNABIS RETAILER,7157 GUIDE MERIDIAN RD #3,#3,LYNDEN,WA,982649213,WHATCOM,3608686493,,,
429453,6040339750010002,STARBUDS,,ACTIVE (ISSUED),CANNABIS RETAILER,145 SAMISH WAY,,BELLINGHAM,WA,98225,WHATCOM,2062255555,,,
421326,6033444280010004,STICKY'S,,ACTIVE (ISSUED),CANNABIS RETAILER,9411 NE HIGHWAY 99 STE 4,,VANCOUVER,WA,98665,CLARK,5099521602,,,
434220,6046321110010002,SUNLEAF CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,16300 MOTOR PL STE 201A,,LYNNWOOD,WA,98087,SNOHOMISH,7133677877,,,
426677,6042530810010001,Sunsets Cannabis,,ACTIVE (ISSUED),CANNABIS RETAILER,1065 SE STATE ROUTE 3,,SHELTON,WA,98584,MASON,4044063054,,,
423829,6033504570010004,SWEET JANE,,ACTIVE (ISSUED),CANNABIS RETAILER,9705 STATE ROUTE 302 NW # B,,GIG HARBOR,WA,98329,PIERCE,2532457831,,,
415523,6033591150010002,SWEET LEAF CANNABIS CO,,ACTIVE (ISSUED),CANNABIS RETAILER,100 OLD HILL RD,,ABERDEEN,WA,985207300,GRAYS HARBOR,3605325758,,,
413385,6035798560010003,SWEET RELEAF,,ACTIVE (ISSUED),CANNABIS RETAILER,14637 STATE ROUTE 20,,MOUNT VERNON,WA,982737276,SKAGIT,2069621025,,,
414002,6034682750010001,T BROTHERS BUD LODGE,,ACTIVE (ISSUED),CANNABIS RETAILER,5740 RUDDELL RD SE STE C,,LACEY,WA,985030000,THURSTON,3607917139,,,
415484,6043704230010002,TENINO CANNABIS BOUTIQUE,,ACTIVE (ISSUED),CANNABIS RETAILER,449 WICHMAN ST S STE A,,TENINO,WA,985899376,THURSTON,6468751439,,,
426632,6041342990010002,TERP CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,6063B HIGHWAY 291,,NINE MILE FALLS,WA,99026,STEVENS,5097106899,,,
421069,6043505340010001,THC OF OLYMPIA,,ACTIVE (ISSUED),CANNABIS RETAILER,3203 MARTIN WAY E STE D,,OLYMPIA,WA,98506,THURSTON,3605281719,,,
413426,6034131030010002,THE BAKE SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,19705 N GRIFFIN RD,,PROSSER,WA,993507282,BENTON,5097782512,,,
413596,6043105400010001,THE BAKE SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,4007 MAIN ST,,UNION GAP,WA,98903,YAKIMA,5093149941,,,
424877,6044903740010002,THE BAKE SHOP,,ACTIVE (ISSUED),CANNABIS RETAILER,216 ROYAL ANNE DR SW,,GEORGE,WA,988486000,GRANT,5093795662,,,
421261,6035582520010001,THE BAKEREE,,ACTIVE (ISSUED),CANNABIS RETAILER,74 S LUCILE ST  STE 102,STE 102,SEATTLE,WA,98134,KING,2066590574,,,
433373,6036161120010006,THE BAKEREE,,ACTIVE (ISSUED),CANNABIS RETAILER,222 WALL ST,,SEATTLE,WA,98121,KING,2064014656,,,
400772,6035877310010001,THE FIRE HOUSE,,ACTIVE (ISSUED),CANNABIS RETAILER,1714 CANYON RD,,ELLENSBURG,WA,989269739,KITTITAS,3607910112,,,
436145,6033367320010008,THE GALLERY - GIG HARBOR,,ACTIVE (ISSUED),CANNABIS RETAILER,14122 92ND AVE NW STE 2,,GIG HARBOR,WA,98329,PIERCE,2536044360,,,
413813,6033367320010006,THE GALLERY CANYON,,ACTIVE (ISSUED),CANNABIS RETAILER,11821 CANYON RD E,,PUYALLUP,WA,98373,PIERCE,2536044360,,,
413812,6033367320010007,THE GALLERY FIFE,,ACTIVE (ISSUED),CANNABIS RETAILER,5303 PACIFIC HWY E,,FIFE,WA,98424,PIERCE,2536044360,,,
413258,6033367320010001,THE GALLERY PARKLAND,,ACTIVE (ISSUED),CANNABIS RETAILER,13005 PACIFIC AVE S,,TACOMA,WA,98444,PIERCE,2536044360,,,
413420,6033367320010002,THE GALLERY SPANAWAY,,ACTIVE (ISSUED),CANNABIS RETAILER,21802 MOUNTAIN HWY E  STE 1,,SPANAWAY,WA,98387,PIERCE,2536044360,,,
434938,6034196260010002,THE GREEN DOOR,,ACTIVE (ISSUED),CANNABIS RETAILER,27815 STATE ROUTE 410 E,,BUCKLEY,WA,98321,PIERCE,2532248299,,,
414425,6031793430010003,THE GREEN DOOR SEATTLE,,ACTIVE (ISSUED),CANNABIS RETAILER,828 RAINIER AVE S,,SEATTLE,WA,981442838,KING,2065510403,,,
414995,6048436570010001,THE GREEN NUGGET,,ACTIVE (ISSUED),CANNABIS RETAILER,1340 SE BISHOP BLVD STE A,,PULLMAN,WA,991636409,WHITMAN,5098280213,,,
420497,6048436570010002,The Green Nugget,,ACTIVE (ISSUED),CANNABIS RETAILER,11414 N NEWPORT HWY,,SPOKANE,WA,99218,SPOKANE,5098280213,,,
427121,6033490250010008,THE GREEN NUGGET,,ACTIVE (ISSUED),CANNABIS RETAILER,322 E FRANCIS AVE STE A,,SPOKANE,WA,992081086,SPOKANE,5093092130,,,
086054,6033463060010002,THE GREEN SEED,,ACTIVE (ISSUED),CANNABIS RETAILER,412 S INTERLAKE RD,,MOSES LAKE,WA,988372908,GRANT,5098552271,,,
414958,6033586820010001,THE GREEN SHELF,,ACTIVE (ISSUED),CANNABIS RETAILER,400 S. MAIN STREET,UNIT #1,ELLENSBURG,WA,989263689,KITTITAS,2065560305,,,
430622,6033583120010013,THE GREENHOUSE,,ACTIVE (ISSUED),CANNABIS RETAILER,355 RAINIER AVE N UNIT D,,RENTON,WA,980575321,KING,7328016300,,,
413481,6033395640010004,THE HAPPY CROP SHOPPE,,ACTIVE (ISSUED),CANNABIS RETAILER,50 ROCK ISLAND RD,,EAST WENATCHEE,WA,98802,DOUGLAS,5098882454,,,
413600,6033395640010003,THE HAPPY CROP SHOPPE,,ACTIVE (ISSUED),CANNABIS RETAILER,5736 VALE RD,,CASHMERE,WA,98815,CHELAN,5098882454,,,
420934,6034229530010001,THE HAPPY CROP SHOPPE,,ACTIVE (ISSUED),CANNABIS RETAILER,1210 N WENATCHEE AVE STE J,SMP - 2,WENATCHEE,WA,98801,CHELAN,5096696835,,,
423634,6033260490010004,THE HERBAL GARDENS,,ACTIVE (ISSUED),CANNABIS RETAILER,4803 CENTER STREET STE A,,TACOMA,WA,98409,PIERCE,2532725265,,,
071368,6033550310010004,THE HERBERY,,ACTIVE (ISSUED),CANNABIS RETAILER,330 NE CHKALOV DR STE C & D,STE C & D,VANCOUVER,WA,98684,CLARK,3608417504,,,
414761,6033550310010008,THE HERBERY,,ACTIVE (ISSUED),CANNABIS RETAILER,2815 ST. JOHNS ROAD   STE B,,VANCOUVER,WA,98661,CLARK,3608417504,,,
426563,6033550310010005,THE HERBERY,,ACTIVE (ISSUED),CANNABIS RETAILER,6018 NE ST JOHNS RD STE D,SMP - 2,VANCOUVER,WA,98661,CLARK,3608417504,,,
428826,6033550310010006,THE HERBERY,,ACTIVE (ISSUED),CANNABIS RETAILER,1401 NE 78TH ST,,VANCOUVER,WA,98665,CLARK,3608417504,,,
430925,6033550310010007,THE HERBERY,,ACTIVE (ISSUED),CANNABIS RETAILER,12001 NE FOURTH PLAIN BLVD,,VANCOUVER,WA,98682,CLARK,3608417504,,,
412921,6033511330010001,THE HIDDEN BUSH,,ACTIVE (ISSUED),CANNABIS RETAILER,3230 E HWY 101,,PORT ANGELES,WA,983629073,CLALLAM,3604529395,,,
414893,6033488710010011,THE JOINT,,ACTIVE (ISSUED),CANNABIS RETAILER,9506 19TH AVE SE STE 100,,EVERETT,WA,982083801,SNOHOMISH,4254710283,,,
420389,6033025530010006,THE JOINT,,ACTIVE (ISSUED),CANNABIS RETAILER,14325 1ST AVE S STE 101,,BURIEN,WA,98168,KING,2062255555,,,
421804,6035602530010008,THE JOINT,,ACTIVE (ISSUED),CANNABIS RETAILER,4336 ROOSEVELT WAY NE STE C,,SEATTLE,WA,98105,KING,2062833333,,,
434494,6033488710010014,THE JOINT,,ACTIVE (ISSUED),CANNABIS RETAILER,7233 SOUTH TACOMA WAY,,TACOMA,WA,984093933,PIERCE,4254710283,,,
361676,6033594910010005,THE KUSHERY,,ACTIVE (ISSUED),CANNABIS RETAILER,16412 TROMBLEY RD,,SNOHOMISH,WA,98290,SNOHOMISH,2062715468,,,
415507,6033594840010002,THE KUSHERY,,ACTIVE (ISSUED),CANNABIS RETAILER,5626 134TH PL SE STE B,,EVERETT,WA,98208,SNOHOMISH,4256337515,,,
415513,6035088960010001,THE KUSHERY,,ACTIVE (ISSUED),CANNABIS RETAILER,19258 15TH AVE NE STE B,,LAKE FOREST PARK,WA,981552315,KING,4252098924,,,
420645,6033594880010006,THE KUSHERY,,ACTIVE (ISSUED),CANNABIS RETAILER,27206 88TH AVE NW,,STANWOOD,WA,98292,SNOHOMISH,4256337515,,,
430774,6035684720010003,THE KUSHERY,,ACTIVE (ISSUED),CANNABIS RETAILER,4808 EVERGREEN WAY,SMP - 1,EVERETT,WA,98203,SNOHOMISH,4252597958,,,
437800,6033594830010005,THE KUSHERY,,ACTIVE (ISSUED),CANNABIS RETAILER,8526 164TH ST SE,,SNOHOMISH,WA,98296,SNOHOMISH,3608633256,,,
422632,6035889360010004,THE LINK,,ACTIVE (ISSUED),CANNABIS RETAILER,2211 46TH AVE,,LONGVIEW,WA,986325013,COWLITZ,2062000462,,,
435362,6035727170010003,THE LUCKY LEAF,,ACTIVE (ISSUED),CANNABIS RETAILER,3501 RD 68 STE 104,,PASCO,WA,993011973,FRANKLIN,5096194887,,,
415216,6034419620010001,THE MARIJUANA MERCANTILE,,ACTIVE (ISSUED),CANNABIS RETAILER,8411 SR 92 STE 5,,GRANITE FALLS,WA,98252,SNOHOMISH,3603227122,,,
414983,6033520850010002,THE NOVEL TREE,,ACTIVE (ISSUED),CANNABIS RETAILER,1817 130TH AVE NE SUITE B,,BELLEVUE,WA,98005,KING,3609301700,,,
434843,6046417090010002,THE NOVEL TREE,,ACTIVE (ISSUED),CANNABIS RETAILER,3720 KITSAP WAY STE AA,,BREMERTON,WA,98312,KITSAP,3606162014,,,
434994,6032012110010004,THE PACIFIC OUTPOST,,ACTIVE (ISSUED),CANNABIS RETAILER,3221 W COURT S,,PASCO,WA,99301,FRANKLIN,8018422416,,,
413870,6033559500010002,THE REEF,,ACTIVE (ISSUED),CANNABIS RETAILER,1107 N CALLOW AVE STE C,,BREMERTON,WA,98312,KITSAP,2066866362,,,
426562,6041066530010002,THE REEF,,ACTIVE (ISSUED),CANNABIS RETAILER,1525 E OLIVE WAY STE B,,SEATTLE,WA,98122,KING,2067556345,,,
432849,6044521810010002,THE REEF,,ACTIVE (ISSUED),CANNABIS RETAILER,303 S MICHIGAN ST,,SEATTLE,WA,98108,KING,2067556345,,,
415343,6033551240010001,THE ROOT CELLAR,,ACTIVE (ISSUED),CANNABIS RETAILER,23632 NE STATE ROUTE 3,,BELFAIR,WA,985288309,MASON,3604348767,,,
430775,6033581250010005,"THE SAGE SHOP, LLC",,ACTIVE (ISSUED),CANNABIS RETAILER,33607 US HIGHWAY 97 STE B,,OROVILLE,WA,988449525,OKANOGAN,4252238435,,,
413773,6034102670010001,THE SLOW BURN,,ACTIVE (ISSUED),CANNABIS RETAILER,4101 MAIN STREET,,UNION GAP,WA,98903,YAKIMA,5099610810,,,
414470,6034102670010002,THE SLOW BURN,,ACTIVE (ISSUED),CANNABIS RETAILER,1151 MARKET ST,,UNION GAP,WA,98903,YAKIMA,5099610810,,,
415185,6034102670010005,THE SLOW BURN,,ACTIVE (ISSUED),CANNABIS RETAILER,304 W SEATTLE AVE STE F,,MOXEE,WA,98936,YAKIMA,5099610810,,,
412494,6033500580010001,THE STASH BOX,,ACTIVE (ISSUED),CANNABIS RETAILER,3108 A ST SE STE F & G,,AUBURN,WA,980028811,KING,2537970959,,,
422944,6047020050010001,THE STATION NW LL/TRADE- THE STATION,,ACTIVE (ISSUED),CANNABIS RETAILER,1514 W UNIVERSITY WAY,,ELLENSBURG,WA,989262337,KITTITAS,3607910112,,,
414716,6042761450010001,THE TOP SHELF,,ACTIVE (ISSUED),CANNABIS RETAILER,1305 S HAYFORD RD STE A,,AIRWAY HEIGHTS,WA,99224,SPOKANE,5094741050,,,
413570,6047312080010001,THE VAULT,,ACTIVE (ISSUED),CANNABIS RETAILER,11013 LAKE CITY WAY NE,,SEATTLE,WA,981250000,KING,4252488559,,,
426050,6034686340010003,THE VAULT,,ACTIVE (ISSUED),CANNABIS RETAILER,2720 E 29TH AVE,,SPOKANE,WA,992234808,SPOKANE,4252488559,,,
088920,6033553980010005,THE VAULT CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,1323 E PIONEER HWY,,STANWOOD,WA,98292,SNOHOMISH,4252488559,,,
414829,6035990340010001,THE VAULT CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,9626 32ND ST SE,,LAKE STEVENS,WA,982050000,SNOHOMISH,4252488559,,,
421918,6033530980010007,THE WORLD FAMOUS CANNABIS STORE,,ACTIVE (ISSUED),CANNABIS RETAILER,8962 BEAVER VALLEY RD,,CHIMACUM,WA,98325,JEFFERSON,3607316611,,,
433824,6047857580010002,THEOREM CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,6251 NE BOTHELL WAY STE 100,,KENMORE,WA,98028,KING,4254066797,,,
433175,6035502430010002,"TJ'S CANNABIS BUDS, EDIBLES, OILS & MORE",,ACTIVE (ISSUED),CANNABIS RETAILER,3005 NORTHVIEW CIR UNIT 1,,SHELTON,WA,98584,MASON,3604272990,,,
417486,6034472620010002,TOKER FRIENDLY,,ACTIVE (ISSUED),CANNABIS RETAILER,1515 S LYONS RD  STE B,STE B,AIRWAY HEIGHTS,WA,99001,SPOKANE,5092448728,,,
413782,6043160690010002,TOP SHELF 420,,ACTIVE (ISSUED),CANNABIS RETAILER,3015 PACIFIC AVE SE,,OLYMPIA,WA,98501,THURSTON,2534057153,,,
413369,6034203350010001,TREEHOUSE CLUB,,ACTIVE (ISSUED),CANNABIS RETAILER,14421 E TRENT AVE,SMP - 1,SPOKANE VALLEY,WA,99216,SPOKANE,5094132169,,,
413529,6033550270010001,TRIPPY HIPPIE CANNABIS CO.,,ACTIVE (ISSUED),CANNABIS RETAILER,794 KENTUCKY ST,,BELLINGHAM,WA,982250000,WHATCOM,2088192110,,,
414871,6033568870010002,TROVE MEDICAL AND RECREATIONAL,,ACTIVE (ISSUED),CANNABIS RETAILER,218 N SAMISH WAY STE 103,,BELLINGHAM,WA,982256031,WHATCOM,3603933459,,,
407950,6035599710010003,TRU GREENTHUMB,,ACTIVE (ISSUED),CANNABIS RETAILER,1254 MT SAINT HELENS WAY NE #C,STE C,CASTLE ROCK,WA,98611,COWLITZ,3608134545,,,
415045,6033578790010001,UNCLE ANDO'S WURLD OF WEED,,ACTIVE (ISSUED),CANNABIS RETAILER,1905 JOHNSON RD STE A,,CENTRALIA,WA,98531,LEWIS,3602813921,,,
413996,6045980960010003,UNCLE IKE'S,,ACTIVE (ISSUED),CANNABIS RETAILER,1411 E OLIVE WAY,,SEATTLE,WA,981222127,KING,2063300498,,,
414533,6045980960010001,UNCLE IKE'S,,ACTIVE (ISSUED),CANNABIS RETAILER,2310 EAST UNION ST,,SEATTLE,WA,981222966,KING,2064203784,,,
421141,6045980960010002,UNCLE IKE'S,,ACTIVE (ISSUED),CANNABIS RETAILER,501 15TH AVE E,,SEATTLE,WA,981120000,KING,2064203784,,,
421514,6045980960010005,UNCLE IKE'S,,ACTIVE (ISSUED),CANNABIS RETAILER,9822 15TH AVE SW,,SEATTLE,WA,981062850,KING,2064203784,,,
433474,6045980960010006,UNCLE IKE'S,,ACTIVE (ISSUED),CANNABIS RETAILER,11306 LAKE CITY WAY NE,,SEATTLE,WA,981255306,KING,2068515555,,,
431706,6053197780010001,UNCLE WILLIE'S CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,508 ALLEN ST UNIT A,,KELSO,WA,98626,COWLITZ,6232382028,,,
414454,6043539840010002,VASHON TIMES,,ACTIVE (ISSUED),CANNABIS RETAILER,19001 VASHON HIGHWAY SOUTHWEST,,VASHON ISLAND,WA,980705214,KING,2069308577,,,
434798,6046557890010003,VIBE CANNABIS CO.,,ACTIVE (ISSUED),CANNABIS RETAILER,406 OAK ST,,KELSO,WA,98626,COWLITZ,5093938023,,,
415445,6033597170010003,W.C.W. ENTERPRISES,,ACTIVE (ISSUED),CANNABIS RETAILER,3708 MT BAKER HWY,,EVERSON,WA,982470000,WHATCOM,2063557279,,,
415641,6033593720010003,WALLA WALLA CANNABIS COMPANY,,ACTIVE (ISSUED),CANNABIS RETAILER,927 W MAIN ST,,WALLA WALLA,WA,993622746,WALLA WALLA,5098764946,,,
434392,6033374760010004,WALLA WALLA WEEDERY,,ACTIVE (ISSUED),CANNABIS RETAILER,1603 E ISAACS AVE,,WALLA WALLA,WA,99362,WALLA WALLA,5098764279,,,
421707,6040313940010001,WESTERN BUD,,ACTIVE (ISSUED),CANNABIS RETAILER,1401 IOWA ST,,BELLINGHAM,WA,98229,WHATCOM,2063624444,,,
422037,6040551410010001,WESTERN BUD,,ACTIVE (ISSUED),CANNABIS RETAILER,20291 SR 20 UNIT 2,,BURLINGTON,WA,94140,SKAGIT,2063624444,,,
426849,6040676660010002,WESTERN BUD,,ACTIVE (ISSUED),CANNABIS RETAILER,6186 STATE ROUTE 20 STE B,,ANACORTES,WA,98221,SKAGIT,2063624444,,,
412466,6030740190010003,WESTSIDE420 RECREATIONAL,,ACTIVE (ISSUED),CANNABIS RETAILER,4503 OCEAN BEACH HWY STE 103,,LONGVIEW,WA,98632,COWLITZ,3604235261,,,
423993,6048648240010001,WHIDBEY RETAIL GROUP,,ACTIVE (ISSUED),CANNABIS RETAILER,1860 SCOTT RD,,FREELAND,WA,982499430,ISLAND,3603216151,,,
414398,6033537490010003,WHITE RABBIT RETAIL,,ACTIVE (ISSUED),CANNABIS RETAILER,15928 HWY 99,,LYNNWOOD,WA,980871522,SNOHOMISH,4257454242,,,
441470,6059199680010001,WONDER WEED,,ACTIVE (ISSUED),CANNABIS RETAILER,7115 N DIVISION ST STE A,,SPOKANE,WA,99208,SPOKANE,4065465411,,,
414449,6034023650010001,WORLD OF WEED,,ACTIVE (ISSUED),CANNABIS RETAILER,3202 E PORTLAND AVE,SMP - 2,TACOMA,WA,98404,PIERCE,2532729333,,,
353928,6041620560010001,YAKIMA WEED CO,,ACTIVE (ISSUED),CANNABIS RETAILER,1606 FRUITVALE BLVD,,YAKIMA,WA,98902,YAKIMA,2066826644,,,
422361,6033568920010008,YAKIMA WEED CO,,ACTIVE (ISSUED),CANNABIS RETAILER,513 MAIN ST SW STE B,,MATTAWA,WA,99349,GRANT,4257530673,,,
430876,6044186140010002,YAKIMA WEED CO,,ACTIVE (ISSUED),CANNABIS RETAILER,1209 E WASHINGTON AVE,,UNION GAP,WA,98903,YAKIMA,2068182083,,,
415488,6033534440010001,ZIA RECREATIONAL,,ACTIVE (ISSUED),CANNABIS RETAILER,905 SIMPSON AVENUE,,HOQUIAM,WA,985503020,GRAYS HARBOR,5057128255,,,
084154,6043267590010001,ZIPS CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,3213 S 38TH ST STE C,,TACOMA,WA,984095617,PIERCE,2532920197,,,
358302,6033850920010002,ZIPS CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,2611 PACIFIC AVE,,TACOMA,WA,984022804,PIERCE,2534050253,,,
362816,6043897800010002,ZIPS CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,5924 6TH AVE,,TACOMA,WA,984062016,PIERCE,2534050253,,,
437888,6033480390010003,ZIPS CANNABIS,,ACTIVE (ISSUED),CANNABIS RETAILER,10310 SUNRISE BLVD E,,PUYALLUP,WA,98374,PIERCE,5099903124,,,
