name,slug
00 Seeds Bank,00seeds
0siris Genetics,0siris
2 Guns and a Guy Seed Company,2gunsandaguyseed
2Buds Genetics,2buds
3rd Coast Genetics,3rdcoast
3rd Shift Genetics,3rdshift
3thirteen Seeds,3thirteen
3x3me,3x3me
4:20 Seeds,420
4c_zen Genetics,4czen
4smashed20,4smashed20
5 Pack Genetics,5pack
7 East Genetics,7east
7th Green Skunk Genetics,7thgreenskunk
11s Genetics,11s
13 Hills,13hills
34 Street Seed Company,34streetseed
93orNothing,93ornothing
108Genetics,108
207 Genetics,207
207 Seeds,207
210Beans,210beans
303 Seeds,303
360grow420 Genetics,360grow420
420 Genetics,420
420 Seeds,420
517 Legend Seed Co,517legendseed
593 Genetics,593
707 Seed Bank,707seed
710 Genetics,710
802 Genetix,802
808 Genetics,808
1522 Genetics,1522
1904 Genetics,1904
A-B-Seeds,ab
A.B. Seed Company,abseed
A1 Genetics,a1
ABC Seeds,abc
ABF Genetics,abf
ACE Seeds,ace
AC Genetics,ac
ADKGrass,adkgrass
AK Bean Brains,akbeanbrains
ALTVM,altvm
AV3 Genetics,av3
Abraxas Seeds,abraxas
Absolute Cannabis Seeds,absolutecannabis
Accelerator Seeds,accelerator
Actual Seeds,actual
Acumen Genetics,acumen
Adhesive Genetics,adhesive
Advance Genetic,advancegenetic
Advanced Seeds,advanced
Aeque Genetics,aeque
Afghan Seeds Connection,afghanseedsconnection
Afghan Selection,afghanselection
Aficionado French Connection,aficionadofrenchconnection
Aficionado Seed Bank,aficionadoseed
Aficionado Seed Collection,aficionadoseedcollection
African Seeds,african
Afropips Seeds,afropips
Afterthought Autos,afterthoughtautos
Alabama Hemp Company,alabamahemp
Alamo Seed Company,alamoseed
Alaska Cannabis Cache,alaskacannabiscache
Alastorlabs,alastorlabs
Alchemutant,alchemutant
Alchemy Genetics,alchemy
Alex Acres,alexacres
Alex Beck,alexbeck
Alfemco,alfem
Alien Genetics,alien
AlienLabs,alienlabs
Alienblood Genetix,alienblood
Alight For Health / Alight Farms,alightforhealthalight
All-in Medicinal Seeds,allinmedicinal
All Star Genetics,allstar
All We Know Is Dank,allweknowisdank
AlleyCat Genetics,alleycat
Almighty Farms Genetics,almighty
Almighty Seeds,almighty
Aloha Embassy,alohaembassy
Aloha Island Genetics,alohaisland
Alpaca Bowl Ranch Seeds,alpacabowlranch
Alpha Genetics,alpha
Alphakronik Genes,alphakronikgenes
AlpinStash,alpinstash
Alpindica Seeds,alpindica
Alpine-Seeds,alpine
Altitude Genetics,altitude
Altitude Ranch Genetics,altituderanch
Amadeus Genetics,amadeus
Amaranta Seeds,amaranta
Ambitious Seeds,ambitious
Ambrosia,ambrosia
Amft13beans,amft13beans
Amish Warrior Seeds,amishwarrior
Amsterdam Finest Seeds,amsterdamfinest
Amsterdam Genetics,amsterdam
Ananda Seeds,ananda
Andalucía Seeds,andaluca
Andina Seeds,andina
Andromeda Strains,andromedastrains
Anesia Seeds,anesia
Anjaneya Mountain Medicine,anjaneyamountainmedicine
Annabelle's Garden,annabellesgarden
Annibale Genetics,annibale
Annunaki Genetics,annunaki
Anomaly Seeds,anomaly
Antenna Seeds,antenna
Anthony Renee Genetics,anthonyrenee
Anthos Seeds,anthos
AntiStressCrew,antistresscrew
Ape Genetics,ape
ApeOrigin,apeorigin
Apex Seeds,apex
Apex Solventless,apexsolventless
Apothecary Genetics,apothecary
Apotix,apotix
Appalachian Genetics,appalachian
Aqualung Gardens,aqualunggardens
Arcana Seed & Genetics Company,arcanaseedgenetics
Archie's seed Co.,archiesseed
Archive Seed Bank,archiveseed
Archive of Classic Seeds,archiveofclassic
Arctic Genetics,arctic
Aristode Seed Co,aristodeseed
Art Genetix,art
Artifact Genetics,artifact
Artizen Seeds,artizen
Asclepius Agriculture,asclepiusagriculture
Astrul,astrul
Asturjaya,asturjaya
Atao Genetics,atao
Atlas Seed,atlas
Aura Genetix,aura
Aurora Genetics,aurora
Aurora Winds Botanical Seeds,aurorawindsbotanical
Austrian Sunseeds,austriansun
Authentic Genetics,authentic
Author Seeds,author
AutoFem Seeds,autofem
Auto Seeds,auto
Automaris,automaris
Avalanche Genetics,avalanche
Avalon Garden,avalongarden
Awka Semillas,awkasemillas
AzMeds,azmeds
Azarius Seeds,azarius
Aztech Genetics,aztech
B-dub Genetics,bdub
B.C. Bud Depot,bcbuddepot
B.C. Grown,bcgrown
B.I.G. Seeds,big
B.O.G. Seeds,bog
B. Seeds Co.,bseeds
BAMA Seeds,bama
BC Growers Association,bcgrowersassociation
BCN Seeds,bcn
BJ Cannabis Co.,bjcannabis
BSB Genetics,bsb
BSF Seeds,bsf
BSV Genetics,bsv
Baby Zeus Genetics,babyzeus
Babylon Seeds Bank,babylonseeds
BackCountryResin,backcountryresin
Backcountry Farms,backcountry
Backyard Boogie,backyardboogie
Bad Dawg Freebies,baddawgfreebies
Bad Fish Genetics,badfish
Baked Beans Cannabis Seeds,bakedbeanscannabis
Baked Beanz,bakedbeanz
Baked Botany,bakedbotany
Bald Monkey Seeds,baldmonkey
Bald man Lala Seeds,baldmanlala
Banana Peel Genetics,bananapeel
Barba Seeds,barba
Bardi Green Voohoo Genetics,bardigreenvoohoo
Barneys Farm,barneys
Basement Chuckers,basementchuckers
Basic Seeds,basic
Basinaudo,basinaudo
Bask Triangle Farms,basktriangle
Basmati Gardens,basmatigardens
Bat Country Farms,batcountry
Batman,batman
Bay Exclusives Seeds & Clones,bayexclusivesseedsclones
Bay Seeds,bay
Bayou Boys Genetics,bayouboys
Bean Barn Seed Co,beanbarnseed
Bean Boyz Genetics,beanboyz
Bean Drop Genetics,beandrop
Bean Genie Autos,beangenieautos
Beanmill Genetics,beanmill
Beans2Trees,beans2trees
Beans By Wuzi,beansbywuzi
Bear Grows Genetics,beargrows
Bedrock Genetics,bedrock
Bee's Selection,beesselection
Bee Nerdy,beenerdy
Beebop Genetics,beebop
Beefcake Genetics,beefcake
Beegen's Beans,beegensbeans
Beleaf Cannabis,beleafcannabis
Best Coast Genetics,bestcoast
BestThingGrowing,bestthinggrowing
Beta Seeds,beta
Beuh-Chat Seeds Company,beuhchatseeds
Beyond Genetics,beyond
Beyond Hype Seed Co,beyondhypeseed
Beyond Top Shelf,beyondtopshelf
Bhang!Dog,bhangdog
BiPolarBear420,bipolarbear420
Big Buddha Seeds,bigbuddha
Big Buddy Seeds,bigbuddy
Big Chiefer Reefer,bigchieferreefer
Big Dans Genetix,bigdans
Big Dog Exotic Cannabis Seeds,bigdogexoticcannabis
Big Head Seeds,bighead
Big Muddy Genetics,bigmuddy
Big Nose Genetics,bignose
Big Sky Beans,bigskybeans
Big Tree Cultivars,bigtreecultivars
Bigdogs Seeds Collection,bigdogsseedscollection
Bigworm Genetics,bigworm
Billy Budd,billybudd
Billy Seeds Co,billyseeds
Binary Selections,binaryselections
Bio.dynamic Grown Cultivars,biodynamicgrowncultivars
Bio Bomb Selections,biobombselections
BioQueen Seeds,bioqueen
Bio Vortex,biovortex
Biohazard Seeds,biohazard
Bird Genes,birdgenes
Black Army Collection,blackarmycollection
Black Bear Cannabis Company,blackbearcannabis
Black Cat Seeds,blackcat
Black Diamond Genetics,blackdiamond
Black Farm Genetix,black
Black Flag Genetics,blackflag
Black Hand Seeds,blackhand
Black Label,blacklabel
Black Leaf,blackleaf
BlackLeaf Genetics,blackleaf
Black River Seed co,blackriverseed
Black Sheep Genetics,blacksheep
Black Skull Seeds,blackskull
Black Tuna,blacktuna
Blackbird Preservations,blackbirdpreservations
Blasted Genetics,blasted
Blazed Genetics,blazed
Blim Burn Seeds,blimburn
Blind Rooster Seeds,blindrooster
Blockhead Buds,blockheadbuds
Blood Diamond Seeds,blooddiamond
Bloom Seed Co,bloomseed
BloominBuds518,bloominbuds518
Bloomingdale Organic,bloomingdaleorganic
Blue Blood Genetics,blueblood
Blue Bloods Grow,bluebloodsgrow
Blue Dream King,bluedreamking
BlueHemp Switzerland,bluehempswitzerland
Blue Star Seed Co,bluestarseed
Blue Stone Sanctuary,bluestonesanctuary
Bluedog Genetics,bluedog
Bluegrass Greenthumb,bluegrassgreenthumb
Bluenose Seed Bank,bluenoseseed
Bluerecluse Genetics,bluerecluse
Blurred Vision Genetics,blurredvision
Bmore Genetics,bmore
Bob Marley Seeds,bobmarley
Bodhi Seeds,bodhi
Bohemiaseeds,bohemia
Bomb Seeds,bomb
Bone Yard Genetics,boneyard
Boneyard Seeds Norcal,boneyardseedsnorcal
Bonguru Beans,bongurubeans
Boston Bob,bostonbob
Botafarm California,botafarmcalifornia
Botaseeds,bota
Bound By Fire Seed Co.,boundbyfireseed
Bradley Danks,bradleydanks
Brain Dead Beans,braindeadbeans
Brain Dead Genetics,braindead
BrainDeathGenetics,braindeath
Brain Freeze Seeds,brainfreeze
Brainstrap Genetics,brainstrap
Brave Seed Co,braveseed
Brazilian Seed Company,brazilianseed
Breaking Buds Seeds,breakingbuds
Bred By Woses,bredbywoses
Bred by 42,bredby42
Breeder Choice Organisation,breederchoiceorganisation
Breeder Nature,breedernature
Breeder Seeds Crew,breederseedscrew
Breeders,breeders
Breeders Boutique,breedersboutique
Breeders Choice,breederschoice
Brimhall Genetics,brimhall
Bristol County Cultivars,bristolcountycultivars
British Columbia Seed Company,britishcolumbiaseed
Brothers Grimm,brothersgrimm
Brothers In Farms,brothersin
Brothers Ink.,brothersink
Brujo Seeds,brujo
Buckeye Cannabis Co,buckeyecannabis
Bud White Genetics,budwhite
Buddha Seeds,buddha
Budding Industries,buddingindustries
Bulk Seed Bank,bulkseed
Bulk Seeds,bulk
Bulletproof Genetics,bulletproof
Bullseed Argentina,bullseedargentina
Burning Bush Nurseries,burningbushnurseries
Burning River Genetics,burningriver
Bursty,bursty
Bush Brothers Seeds,bushbrothers
Butter Bean Birdseeds,butterbeanbird
Buuda Pharms,buudapharms
Buzzer Organic Seeds,buzzerorganic
CBD Botanic,cbdbotanic
CBD Crew,cbdcrew
CBD Plus Buds,cbdplusbuds
CBD Seeds,cbd
CFF,cff
CH9 Female Seeds,ch9female
CHAnetics,chanetics
CSI Humboldt,csihumboldt
CabbagePaps,cabbagepaps
Cabin Fever Seed Breeders,cabinfeverseedbreeders
Cabinet of Curiosities Seeds,cabinetofcuriosities
Cajun Style Genetics LLC,cajunstylegenetics
CalCo Genetics,cal
Cali Kush Farms,calikush
Calibiza Seeds,calibiza
California Breeders Association,californiabreedersassociation
California Connoisseur Genetics,californiaconnoisseur
California Seed Farm,californiaseed
Califrosty,califrosty
Califunkyuh,califunkyuh
Calyx Bros. Seed Co.,calyxbrosseed
Camp Exotic,campexotic
Canadian Bred Seeds,canadianbred
Canadian Cannabis Genetics,canadiancannabis
Canadian Seed Lab,canadianseedlab
Canapantica,canapantica
Canarifornia Genetics,canarifornia
CannaBeans Genetics,cannabeans
CannaCurls Genetics,cannacurls
Canna Thai Seeds,cannathai
CannaVenture Seeds,cannaventure
Cannabeizein,cannabeizein
Cannabella Genetics,cannabella
Cannabill-ized Seeds,cannabillized
Cannabinopathic Conceptions,cannabinopathicconceptions
Cannabiogen,cannabiogen
Cannabiotix,cannabiotix
Cannabis 42°,cannabis42
Cannabis Family Seeds,cannabisfamily
Cannabis Genetics,cannabis
Cannabis Research Seed Co,cannabisresearchseed
Cannabis Seeds USA,cannabisseedsusa
Cannafari,cannafari
Cannapot,cannapot
Cannarado Genetics,cannarado
Cannaseur Seedbank,cannaseurseed
Cannavore Selections,cannavoreselections
Canuk Seeds,canuk
Canyon Candy Seed,canyoncandy
Capricorn Seed Company,capricornseed
Captain Seeds,captain
Capulator,capulator
Carpathians Seeds,carpathians
Cartel Seeds,cartel
CashOnlyCannabis,cashonlycannabis
Catalyst Creations,catalystcreations
Caña de España,caadeespaa
Celestial Seeds,celestial
Centennial Seeds,centennial
Ceres Seeds,ceres
ChEM Lab,chemlab
Chantico Seed CO,chanticoseed
Charlies Farm Seeds,charlies
Cheese Gang Seeds,cheesegang
Cheesensugar,cheesensugar
Chef's Genetix,chefs
Chef Grow Genetics,chefgrow
ChenGEN,chengen
Cherubinos,cherubinos
Chim Chiminey Genetics,chimchiminey
Chimera Seeds,chimera
Chosen Few Genetics,chosenfew
Christiania Seedbank,christianiaseed
Chrome Seeds,chrome
Chronic Logical,chroniclogical
Clandestino Seeds,clandestino
Classic Seeds,classic
Clearwater Genetics,clearwater
Clip & Clap,clipclap
Clone Only Strains,cloneonlystrains
Clone Quest,clonequest
Closetcats,closetcats
Cloud Capped Seeds,cloudcapped
Cloudz Seed Co.,cloudzseed
Coalition Seed Co,coalitionseed
Coast Genetics,coast
Coastal Seed Co,coastalseed
Coldwater,coldwater
Colombia Genomic,colombiagenomic
Colorado Seed Inc.,coloradoseed
Colors by Cultivar,colorsbycultivar
Compass Genetics,compass
Compound Genetics,compound
Concrete Jungle Seeds,concretejungle
Connoisseur Genetics,connoisseur
Conscious Genetics,conscious
Control Group Genetics,controlgroup
Cookie Chris Genetics,cookiechris
Cookie Fam Genetics,cookiefam
Cool Beans Seeds,coolbeans
Coool Beans,cooolbeans
Copa Genetics,copa
Copenhagen Seed Company,copenhagenseed
CopyCat Seeds,copycat
Copycat Genetix,copycat
Corralitos seed co,corralitosseed
Cosa Seed Co,cosaseed
Cosmic Wisdom,cosmicwisdom
Costa Seeds,costa
Coulter Family Farms,coulterfamily
County Line Genetics,countyline
Covert Genetics,covert
Crab Collective,crabcollective
Craft Cannabis of Vermont,craftcannabisofvermont
Crane City Cannabis,cranecitycannabis
Crate Digger Seeds,cratedigger
Crazy Diamonds Seed Company,crazydiamondsseed
Crazy X Seeds,crazyx
Cream Crop Co.,creamcrop
Cream of the Crop Seeds,creamofthecrop
Crescendo Genetics,crescendo
Crickets and Cicada Seeds,cricketsandcicada
Critical Mass Collective,criticalmasscollective
Croatoan Seeds,croatoan
Crockett Family Farms,crockettfamily
Cronic & Caviar,croniccaviar
Cronja,cronja
Crop Circle Genetics,cropcircle
Crop King Seeds,cropking
Cryptic Labs,crypticlabs
Cult. Six16,cultsix16
Cult Classics Seeds,cultclassics
Cultivated Choice Genetics,cultivatedchoice
Cultivators Choice,cultivatorschoice
Cult of Dank,cultofdank
Curtis Crosses,curtiscrosses
D's Nuts Grow,dsnutsgrow
D+Calidad Seeds,dcalidad
DJ Short,djshort
DNA Genetics Seeds,dnagenetics
DSP Genetics,dsp
Da Bean Co.,dabean
DaHood Urban Seeds,dahoodurban
Dabbsfordads,dabbsfordads
Dampkring Seed Bank,dampkringseed
Dane Strains,danestrains
Dank Breeds,dankbreeds
Dank Flow Genetics,dankflow
Dank Genetics,dank
Dank House Seeds,dankhouse
DankHunters Seed Co,dankhuntersseed
Dankensteins Lab,dankensteinslab
Dankmatter Genetics,dankmatter
Dankonomics Genetics,dankonomics
Danky Dankster Seed Co.,dankydanksterseed
Dark Horse Genetics,darkhorse
Dark Side Genetics,darkside
Darkarts Labs,darkartslabs
Darwin Seeds,darwin
Dawg Star,dawgstar
Day 1 Genetics,day1
De Sjamaan,desjamaan
Dead By Dawn Genetics,deadbydawn
DeadRabbit Genetix,deadrabbit
Deep Ellum Seed Company,deepellumseed
Deep Space Creations,deepspacecreations
Defiant Creations,defiantcreations
Delicatessen,delicatessen
Delicious Seeds,delicious
Delta 9 Labs,delta9labs
Deluxe Seeds,deluxe
Demonic Genetics,demonic
Denverdoggy,denverdoggy
Derg Corra Collective,dergcorracollective
Desert King Mountain High Seed Co.,desertkingmountainhighseed
Diamond Rock Genetics,diamondrock
Digital Genetics,digital
Dinafem,dinafem
Dino Party,dinoparty
Dirt Farmer Genetics,dirtfarmer
Dirtbag Seed Co.,dirtbagseed
Dirty Bird Genetics,dirtybird
Dirty Water Organics,dirtywaterorganics
Dirty Worms Farm,dirtyworms
Dispensario Seeds,dispensario
Divine Genetics,divine
Divine Seeds,divine
Dixie Underground Blends,dixieundergroundblends
Dizzy Duck Seeds,dizzyduck
Dman Seeds,dman
Doc's Dank Seeds,docsdank
Doctor's Choice,doctorschoice
Doctor Psicote 422,doctorpsicote422
Dog Pound Genetic's,dogpound
Dojo Seed Co.,dojoseed
Dolla Seedz,dollaseedz
Dominion Seed Company,dominionseed
Domus Seeds,domus
Don Avalanche Seeds,donavalanche
Dopamine Seeds,dopamine
Dope Seeds,dope
Doug's Nugs,dougsnugs
Dr. Atomic Seeds,dratomic
Dr. Blaze,drblaze
Dr. Cilantro Genetics,drcilantro
Dr. Genetics,dr
Dr. Greenthumb,drgreenthumb
Dr. Grow's Productions,drgrows
Dr. Hemps Seeds,drhemps
Dr. Krippling Seeds,drkrippling
Dr. Underground,drunderground
Dr Fingerleaf,drfingerleaf
Dragons Flame Genetics,dragonsflame
Dready Seeds,dready
Driftless Genetics LLC,driftlessgenetics
Driftwood Genetics,driftwood
Drohammad Seeds,drohammad
Dry Cuban Genetics,drycuban
Dubchase,dubchase
Duffles,duffles
Duke Diamonds Vault,dukediamondsvault
Dungeon Of Dank Genetics,dungeonofdank
Dungeons Vault Genetics,dungeonsvault
Duppy Sensi Genetics,duppysensi
Dutch-Headshop,dutchheadshop
DutchBreed,dutchbreed
DutchFem,dutchfem
Dutch Flowers,dutchflowers
Dutch Passion,dutchpassion
Dutch Quality Seeds,dutchquality
Dutchgrown Seeds,dutchgrown
Duty Free Seeds,dutyfree
DwarvenForged,dwarvenforged
Dying Breed Seeds,dyingbreed
Dynasty Seeds,dynasty
E-M Seeds,em
Earth Craft Biosystems,earthcraftbiosystems
EarthFire Genetics,earthfire
Earth Seeds,earth
Earth Witch Seeds,earthwitch
Earthcare Extracts,earthcareextracts
Earthly Pleasures,earthlypleasures
East Coast Cultivars,eastcoastcultivars
East Coast Farmers Genetics,eastcoastfarmers
East Coast Genetix,eastcoast
East Coast Seeds,eastcoast
East Island Seeds,eastisland
Eastwood Gardens,eastwoodgardens
Eazy Daze Cultivators,eazydazecultivators
Echelon Gardens,echelongardens
El Clandestino,elclandestino
El Jardin de Maria Seeds,eljardindemaria
El Pampa,elpampa
Elemental Seeds,elemental
Elev8 Seeds,elev8
Elevated Patriot,elevatedpatriot
Eleventen,eleventen
Elite Eighth Genetics,eliteeighth
Elite Ganjah,eliteganjah
Emerald Mountain Legacy,emeraldmountainlegacy
Emerald Mountain Seeds,emeraldmountain
Emerald Triangle,emeraldtriangle
Emi Indico,emiindi
Empathic Genetics,empathic
Empire Breeding Co.,empirebreeding
Empyrean Seeds,empyrean
Enchanted Seeds,enchanted
Endless Endeavor Genetics,endlessendeavor
Energenetics Old World Farm,energeneticsoldworld
Enhanced Genetics Company,enhancedgenetics
Enlightened Genetics,enlightened
Envy Genetics,envy
Epicalseeds,epical
Epik Genetics,epik
Equilibrium Genetics,equilibrium
Erks Genetics,erks
Eskimo Fire,eskimofire
Eskobar Seeds,eskobar
Ethos Genetics,ethos
Eureka Seeds Org,eurekaseedsorg
Eva Female Seeds,evafemale
Evermore Genetics,evermore
Evil Bear Genetics,evilbear
Evileye Gardens,evileyegardens
Evo Geneticas,evogeneticas
Evolve Genetics,evolve
Exclusive Seeds,exclusive
Exclusive Seeds Bank,exclusiveseeds
Exhalt Genetics,exhalt
Exogen Genetics,exogen
Exotic Flower Boutique,exoticflowerboutique
Exotic Genetix,exotic
Exotic Herbal Blends,exoticherbalblends
Exotic Seed,exotic
Expert Seeds,expert
Eye of Providence Seeds,eyeofprovidence
Ez Grown,ezgrown
Élite Seeds,lite
Fabis Finest,fabisfinest
Family Ganjah,familyganjah
Fammabis Farms LLC,fammabis
Fancy Weed,fancyweed
Faricur Grower,faricurgrower
Farmer Brown Seeds,farmerbrown
Farmer Fly,farmerfly
Farmer Hayseed,farmerhay
Farmhouse Genetics,farmhouse
Fast & Furious Seeds,fastfurious
Fast Buds Company,fastbuds
Fat.Budstards,fatbudstards
Fat Cat Labs,fatcatlabs
Fatboy Genetics,fatboy
Fatbush Seeds,fatbush
Fattymcfattfatt,fattymcfattfatt
Fear The Rootz Genetics,feartherootz
Federation Seed Company,federationseed
Female Seeds,female
Fennec Genetics,fennec
Fenocan,fenocan
Ferrox Kollektiv,ferroxkollektiv
Fidels Seed Co.,fidelsseed
Field Marshall Seeds Collective,fieldmarshallseedscollective
Final Cause,finalcause
Finest Medicinal Seeds,finestmedicinal
Finest Picker Genetics,finestpicker
Finola,finola
FireFly Genetics,firefly
Fire Garden Pharms Genetics,firegardenpharms
FireMids Genetics,firemids
Fire New Breed Genetics,firenewbreed
Fire Ridge Seed Co,fireridgeseed
Firebudz Genetics,firebudz
First Draft Genetic,firstdraftgenetic
First Principles Genetics,firstprinciples
Fitfriendlyfarmer,fitfriendlyfarmer
Five Trees,fivetrees
Fiya Farmer,fiyafarmer
Flamingoz,flamingoz
Flash Seeds,flash
Flavor Chef Genetics,flavorchef
Flavour Chasers,flavourchasers
Fleur du Mal,fleurdumal
Flight Time Genetics,flighttime
Flip Side,flipside
Flower Bounty Farms,flowerbounty
FlowerPower Seedbank,flowerpowerseed
Flying Dutchmen,flyingdutchmen
Flying Genetics,flying
Forbidden Genetics,forbidden
Forest City Seed,forestcity
Forum Genetics,forum
Fountainhead Seeds,fountainhead
Foxx Exotics,foxxexotics
Fractal Genetics,fractal
Fractal Ridge Farms LLC,fractalridge
Frankenseeds,franken
Freak Genetics,freak
Freeborn Selections,freebornselections
Freedom Seeds,freedom
Freedom of Seeds,freedomof
Freestone Genetics,freestone
Freeworld Genetics,freeworld
French Canna Seeds,frenchcanna
French Touch Seeds,frenchtouch
Fresh Coast Seed Company,freshcoastseed
