name,dba,slug,type,url,is_bad_url,street_address,city,state,zip_code,country,lat,lng,phone,email,license_state,multiple_locations
Aeterna,Herb-Z,aeterna,other,https://aeternacannabis.com/,,109 E Taft Rd,North Syracuse,NY,13212,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Highly Connected,aeterna,other,https://aeternacannabis.com/,,423 Franklin St.,Ithaca,NY,14850,US,,,,,OCM-MICR-24-000139,true
Aeterna,William Jane,aeterna,other,https://aeternacannabis.com/,,119 E State St,Ithaca,NY,14850,US,,,,,OCM-MICR-24-000139,true
Aeterna,Aspire,aeterna,other,https://aeternacannabis.com/,,205 N Fulton St,Ithaca,NY,14850,US,,,,,OCM-MICR-24-000139,true
Aeterna,Dosha,aeterna,other,https://aeternacannabis.com/,,76 Main St,Oneonta,NY,13820,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Greenery Spot,aeterna,other,https://aeternacannabis.com/,,246 Main St.,Johnson City,NY,13790,US,,,,,OCM-MICR-24-000139,true
Aeterna,Sacred Bloom,aeterna,other,https://aeternacannabis.com/,,"1308 Vestal Pky 1st Floor, Set D",Vestal,NY,13850,US,,,,,OCM-MICR-24-000139,true
Aeterna,SessCo Recreational Cannabis Dispensary,aeterna,other,https://aeternacannabis.com/,,115 Main St,East Rochester,NY,14445,US,,,,,OCM-MICR-24-000139,true
Aeterna,Green Comfort Dispensary,aeterna,other,https://aeternacannabis.com/,,999 S Clinton Ave,Rochester,NY,14620,US,,,,,OCM-MICR-24-000139,true
Aeterna,Good Life Collective,aeterna,other,https://aeternacannabis.com/,,155 Monroe Avenue,Rochester,NY,14607,US,,,,,OCM-MICR-24-000139,true
Aeterna,MJ Dispensary,aeterna,other,https://aeternacannabis.com/,,900 Jefferson Rd. Suite 902,Rochester,NY,14623,US,,,,,OCM-MICR-24-000139,true
Aeterna,Pure Wellness Dispensary LLC,aeterna,other,https://aeternacannabis.com/,,360 W Ridge Rd,Rochester,NY,14615,US,,,,,OCM-MICR-24-000139,true
Aeterna,Amsterdam Cannabis,aeterna,other,https://aeternacannabis.com/,,1451 State Highway 5s,Amsterdam,NY,12010,US,,,,,OCM-MICR-24-000139,true
Aeterna,Electric City Cannabis Co LLC,aeterna,other,https://aeternacannabis.com/,,1354 Lower Broadway,Schenectady,NY,12306,US,,,,,OCM-MICR-24-000139,true
Aeterna,Upstate Canna Co.,aeterna,other,https://aeternacannabis.com/,,1613 Union Street,Schenectady,NY,12309,US,,,,,OCM-MICR-24-000139,true
Aeterna,Reef Cannabis Company,aeterna,other,https://aeternacannabis.com/,,2532 Route 9N,Greenfield Center,NY,12833,US,,,,,OCM-MICR-24-000139,true
Aeterna,Legacy Dispensary,aeterna,other,https://aeternacannabis.com/,,1839 Central Ave.,Colonie,NY,12205,US,,,,,OCM-MICR-24-000139,true
Aeterna,High Peaks Canna,aeterna,other,https://aeternacannabis.com/,,137 Maple Ave,Saratoga Springs,NY,12866,US,,,,,OCM-MICR-24-000139,true
Aeterna,Mister Greens,aeterna,other,https://aeternacannabis.com/,,81 Wolf Rd,Albany,NY,12205,US,,,,,OCM-MICR-24-000139,true
Aeterna,Crush Dispensary,aeterna,other,https://aeternacannabis.com/,,45 Grove Ave,Albany,NY,12208,US,,,,,OCM-MICR-24-000139,true
Aeterna,Evexia Cannabis,aeterna,other,https://aeternacannabis.com/,,217 Guideboard Road,Halfmoon,NY,12065,US,,,,,OCM-MICR-24-000139,true
Aeterna,Canna Planet - Monticello,aeterna,other,https://aeternacannabis.com/,,73 Pleasant St.,Monticello,NY,12701,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Bakery,aeterna,other,https://aeternacannabis.com/,,1099 New Loudon Rd,Cohoes,NY,12047,US,,,,,OCM-MICR-24-000139,true
Aeterna,Royale Flower,aeterna,other,https://aeternacannabis.com/,,332 Northern Blvd,Albany,NY,12204,US,,,,,OCM-MICR-24-000139,true
Aeterna,Mr. Good Vybz,aeterna,other,https://aeternacannabis.com/,,25 North Pearl St.,Albany,NY,12207,US,,,,,OCM-MICR-24-000139,true
Aeterna,Northern Lights NY,aeterna,other,https://aeternacannabis.com/,,90 Broadway,Menands,NY,12204,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Green Hut (THTree),aeterna,other,https://aeternacannabis.com/,,12187 Route 9W,West Coxsackie,NY,12192,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Greenhouse,aeterna,other,https://aeternacannabis.com/,,514 Congress St,Troy,NY,12180,US,,,,,OCM-MICR-24-000139,true
Aeterna,420 Bliss,aeterna,other,https://aeternacannabis.com/,,740 Hoosick Rd,Troy,NY,12065,US,,,,,OCM-MICR-24-000139,true
Aeterna,Budd's Dispensary,aeterna,other,https://aeternacannabis.com/,,170 W Bridge St,Catskill,NY,12414,US,,,,,OCM-MICR-24-000139,true
Aeterna,Canna Planet - Ellenville,aeterna,other,https://aeternacannabis.com/,,37 N Main St,Ellenville,NY,12428,US,,,,,OCM-MICR-24-000139,true
Aeterna,Etain - Kingston,aeterna,other,https://aeternacannabis.com/,,445 NY-28,Kingston,NY,12401,US,,,,,OCM-MICR-24-000139,true
Aeterna,Wilde Roots Dispensary,aeterna,other,https://aeternacannabis.com/,,4179 State Route 20,Castleton,NY,12033,US,,,,,OCM-MICR-24-000139,true
Aeterna,Domes Dispensary,aeterna,other,https://aeternacannabis.com/,,268 Forest Hill Dr,Kingston,NY,12401,US,,,,,OCM-MICR-24-000139,true
Aeterna,Riverbend Dispensary,aeterna,other,https://aeternacannabis.com/,,531 Warren St,Hudson,NY,12534,US,,,,,OCM-MICR-24-000139,true
Aeterna,Goldleaf Cannabis,aeterna,other,https://aeternacannabis.com/,,235 Fairview Ave,Hudson,NY,12534,US,,,,,OCM-MICR-24-000139,true
Aeterna,Canna Planet - Kingston,aeterna,other,https://aeternacannabis.com/,,1223 Ulster Ave.,Kingston,NY,12401,US,,,,,OCM-MICR-24-000139,true
Aeterna,Royal Blend,aeterna,other,https://aeternacannabis.com/,,2223 State Route 32,Kingston,NY,12401,US,,,,,OCM-MICR-24-000139,true
Aeterna,Upstate Pines,aeterna,other,https://aeternacannabis.com/,,7345 South Broadway,Red Hook,NY,12571,US,,,,,OCM-MICR-24-000139,true
Aeterna,Big Gas Dispensary,aeterna,other,https://aeternacannabis.com/,,98 N Chestnut St,New Paltz,NY,12561,US,,,,,OCM-MICR-24-000139,true
Aeterna,Orange County Cannabis Co.,aeterna,other,https://aeternacannabis.com/,,1308 Dolsontown Rd. Suite 3,Middletown,NY,10940,US,,,,,OCM-MICR-24-000139,true
Aeterna,Grounded,aeterna,other,https://aeternacannabis.com/,,3665 Albany Post Rd,Poughkeepsie,NY,12601,US,,,,,OCM-MICR-24-000139,true
Aeterna,County Road Cannabis,aeterna,other,https://aeternacannabis.com/,,1326 County Route 12,New Hampton,NY,10958,US,,,,,OCM-MICR-24-000139,true
Aeterna,Amped Dispensary,aeterna,other,https://aeternacannabis.com/,,8520 Transit Rd,Buffalo,NY,14221,US,,,,,OCM-MICR-24-000139,true
Aeterna,Herbalwai,aeterna,other,https://aeternacannabis.com/,,6970 Transit Road,Amherst,NY,14221,US,,,,,OCM-MICR-24-000139,true
Aeterna,Canna Planet - Newburgh,aeterna,other,https://aeternacannabis.com/,,217 S Plank Rd,Newburgh,NY,12550,US,,,,,OCM-MICR-24-000139,true
Aeterna,Green Leaf,aeterna,other,https://aeternacannabis.com/,,1400 Route 300,Newburgh,NY,12550,US,,,,,OCM-MICR-24-000139,true
Aeterna,Stellar Cannabis Dispensary,aeterna,other,https://aeternacannabis.com/,,5440 Route 9W,Newburgh,NY,12550,US,,,,,OCM-MICR-24-000139,true
Aeterna,Leaf Plug,aeterna,other,https://aeternacannabis.com/,,3341 Sheridan Drive,Amherst,NY,14226,US,,,,,OCM-MICR-24-000139,true
Aeterna,Canna Planet - Wappingers Falls,aeterna,other,https://aeternacannabis.com/,,1444 NY-9D,Wappingers Falls,NY,12590,US,,,,,OCM-MICR-24-000139,true
Aeterna,Fishkill Cannabis,aeterna,other,https://aeternacannabis.com/,,814 NY-52,Fishkill,NY,12524,US,,,,,OCM-MICR-24-000139,true
Aeterna,Gratitude Buds,aeterna,other,https://aeternacannabis.com/,,814 NY-52,Fishkill,NY,12524,US,,,,,OCM-MICR-24-000139,true
Aeterna,Satisfied Mind,aeterna,other,https://aeternacannabis.com/,,31 Webster St.,North Tonawanda,NY,14120,US,,,,,OCM-MICR-24-000139,true
Aeterna,Farmers Choice Dispensary,aeterna,other,https://aeternacannabis.com/,,18 Westage Dr. Suite 7,Fishkill,NY,12524,US,,,,,OCM-MICR-24-000139,true
Aeterna,Valley Greens,aeterna,other,https://aeternacannabis.com/,,939 Central Ave,Peekskill,NY,10566,US,,,,,OCM-MICR-24-000139,true
Aeterna,Cloud 914,aeterna,other,https://aeternacannabis.com/,,807 Washington St,Peekskill,NY,10566,US,,,,,OCM-MICR-24-000139,true
Aeterna,Rockland Cannabis Dispensary,aeterna,other,https://aeternacannabis.com/,,296 Route 59,Tallman,NY,10982,US,,,,,OCM-MICR-24-000139,true
Aeterna,Treehouse Dispensary,aeterna,other,https://aeternacannabis.com/,,28 Route 59,Nyack,NY,10960,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Herb Cave,aeterna,other,https://aeternacannabis.com/,,519 State Rte 3,Plattsburgh,NY,12901,US,,,,,OCM-MICR-24-000139,true
Aeterna,Bob Natural Cannabis Dispensary,aeterna,other,https://aeternacannabis.com/,,1067 E. 2nd Street,Jamestown,NY,14701,US,,,,,OCM-MICR-24-000139,true
Aeterna,Cannabis Realm,aeterna,other,https://aeternacannabis.com/,,475 Central Ave,White Plains,NY,10606,US,,,,,OCM-MICR-24-000139,true
Aeterna,Starlife Dispensary,aeterna,other,https://aeternacannabis.com/,,1 Hall Ave,White Plains,NY,10603,US,,,,,OCM-MICR-24-000139,true
Aeterna,Leafology,aeterna,other,https://aeternacannabis.com/,,244 Main St Suite 1,White Plains,NY,10601,US,,,,,OCM-MICR-24-000139,true
Aeterna,Etain - White Plains,aeterna,other,https://aeternacannabis.com/,,75 Mamaroneck Ave,White Plains,NY,10601,US,,,,,OCM-MICR-24-000139,true
Aeterna,Budr Cannabis,aeterna,other,https://aeternacannabis.com/,,887 Yonkers Ave,Yonkers,NY,10704,US,,,,,OCM-MICR-24-000139,true
Aeterna,Frass Box,aeterna,other,https://aeternacannabis.com/,,3633 Kingsbridge Ave,Bronx,NY,10463,US,,,,,OCM-MICR-24-000139,true
Aeterna,Sesh NYC,aeterna,other,https://aeternacannabis.com/,,4219 Webster Avenue,Bronx,NY,10470,US,,,,,OCM-MICR-24-000139,true
Aeterna,Herbwell (Bronx),aeterna,other,https://aeternacannabis.com/,,372 E Fordham Rd,Bronx,NY,10458,US,,,,,OCM-MICR-24-000139,true
Aeterna,Guardian Wellness,aeterna,other,https://aeternacannabis.com/,,2500 Arthur Ave,Bronx,NY,10458,US,,,,,OCM-MICR-24-000139,true
Aeterna,Freshly Baked,aeterna,other,https://aeternacannabis.com/,,2375 Arthur Ave.,Bronx,NY,10458,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Flowery (Bronx),aeterna,other,https://aeternacannabis.com/,,3551 Boston Rd,Bronx,NY,10469,US,,,,,OCM-MICR-24-000139,true
Aeterna,Hush Dispensary,aeterna,other,https://aeternacannabis.com/,,2460 Williams Bridge Rd,Bronx,NY,10469,US,,,,,OCM-MICR-24-000139,true
Aeterna,Con Bud - Bronx,aeterna,other,https://aeternacannabis.com/,,2412 3rd Avenue,Bronx,NY,10454,US,,,,,OCM-MICR-24-000139,true
Aeterna,Tetra East Harlem Dispensary,aeterna,other,https://aeternacannabis.com/,,2152 3rd Ave,New York,NY,10035,US,,,,,OCM-MICR-24-000139,true
Aeterna,Flower Power,aeterna,other,https://aeternacannabis.com/,,22 W 66th St,New York,NY,10023,US,,,,,OCM-MICR-24-000139,true
Aeterna,Flower Power (Queens),aeterna,other,https://aeternacannabis.com/,,22 West 66th Street,New York,NY,10023,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Herbal Care,aeterna,other,https://aeternacannabis.com/,,1410 Lexington Ave,New York,NY,10128,US,,,,,OCM-MICR-24-000139,true
Aeterna,CannaDreams,aeterna,other,https://aeternacannabis.com/,,862 9th Ave,New York,NY,10019,US,,,,,OCM-MICR-24-000139,true
Aeterna,Nucleus Dispensary,aeterna,other,https://aeternacannabis.com/,,1819 2nd Ave,New York,NY,10128,US,,,,,OCM-MICR-24-000139,true
Aeterna,Carnegie Hill Cannabis Co.,aeterna,other,https://aeternacannabis.com/,,1720 Second Ave,New York,NY,10128,US,,,,,OCM-MICR-24-000139,true
Aeterna,Elevation HQ,aeterna,other,https://aeternacannabis.com/,,701 8th Ave.,New York,NY,10036,US,,,,,OCM-MICR-24-000139,true
Aeterna,Charlie Fox,aeterna,other,https://aeternacannabis.com/,,719 7th Ave,New York,NY,10036,US,,,,,OCM-MICR-24-000139,true
Aeterna,Indoor Treez,aeterna,other,https://aeternacannabis.com/,,584 8th Ave,New York,NY,10018,US,,,,,OCM-MICR-24-000139,true
Aeterna,Lenox Hill Cannabis Co.,aeterna,other,https://aeternacannabis.com/,,334 East 73rd,New York,NY,10021,US,,,,,OCM-MICR-24-000139,true
Aeterna,Vereleaf Dispensary,aeterna,other,https://aeternacannabis.com/,,383 8th Ave,New York,NY,10001,US,,,,,OCM-MICR-24-000139,true
Aeterna,Herbwell (Manhattan),aeterna,other,https://aeternacannabis.com/,,519 Madison Ave.,New York,NY,10022,US,,,,,OCM-MICR-24-000139,true
Aeterna,Qube,aeterna,other,https://aeternacannabis.com/,,1412 Broadway,New York,NY,10018,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Travel Agency (Fifth Ave),aeterna,other,https://aeternacannabis.com/,,587 5th Ave,New York,NY,10017,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Alchemy,aeterna,other,https://aeternacannabis.com/,,302 8th Ave.,New York,NY,10001,US,,,,,OCM-MICR-24-000139,true
Aeterna,Culture House,aeterna,other,https://aeternacannabis.com/,,958 6th Ave,New York,NY,10001,US,,,,,OCM-MICR-24-000139,true
Aeterna,Torches,aeterna,other,https://aeternacannabis.com/,,12 E 42nd Street,New York,NY,10017,US,,,,,OCM-MICR-24-000139,true
Aeterna,Etain - NYC,aeterna,other,https://aeternacannabis.com/,,242 E 58th St,New York,NY,10022,US,,,,,OCM-MICR-24-000139,true
Aeterna,Liberty Buds,aeterna,other,https://aeternacannabis.com/,,1115 1st. Ave,New York,NY,10065,US,,,,,OCM-MICR-24-000139,true
Aeterna,Housing Works - NOMAD,aeterna,other,https://aeternacannabis.com/,,846 6th Avenue,New York,NY,10001,US,,,,,OCM-MICR-24-000139,true
Aeterna,Urban Leaf,aeterna,other,https://aeternacannabis.com/,,977 2nd Ave,New York,NY,10022,US,,,,,OCM-MICR-24-000139,true
Aeterna,New Amsterdam,aeterna,other,https://aeternacannabis.com/,,245 W 14th St,New York,NY,10011,US,,,,,OCM-MICR-24-000139,true
Aeterna,Chelsea Cannabis,aeterna,other,https://aeternacannabis.com/,,104 7th Ave,New York,NY,10011,US,,,,,OCM-MICR-24-000139,true
Aeterna,Stoops,aeterna,other,https://aeternacannabis.com/,,182 5th Ave,New York,NY,10010,US,,,,,OCM-MICR-24-000139,true
Aeterna,The Flowery (West Village),aeterna,other,https://aeternacannabis.com/,,112 Christopher St,New York,NY,10014,US,,,,,OCM-MICR-24-000139,true
Aeterna,Just A Little Higher - Murray Hill,aeterna,other,https://aeternacannabis.com/,,698 2nd Ave,New York,NY,10016,US,,,,,OCM-MICR-24-000139,true
