breeder_name,breeder_slug,breeder_url,match_type,state_name,state_dba,state_slug,state_dba_slug,state_type,state_street_address,state_city,state_state,state_zip_code,state_phone,state_email,state_url,state_license,state_lat,state_lng,verified
Dr. Greenthumb,dr-greenthumb,http://www.drgreenthumb.com,slug,Dr. Greenthumb,"The Hi Collective, Corp.",dr-greenthumb,hi-collective-corp,dispensary,68333 Perez Rd,Cathedral CTY,CA,92234,(201) 707-2925,[email],,C10-0000533-LIC,33.784611,-116.46953,
Dr. Greenthumb,dr-greenthumb,http://www.drgreenthumb.com,slug,Dr. Greenthumb,"The Hi Collective, Corp.",dr-greenthumb,hi-collective-corp,other,,,CA,,(201) 707-2925,[email],,C11-0000943-LIC,,,
Humboldt Seed Company,humboldt-seed-company,https://humboldtseedcompany.com,slug,Humboldt Seed Company,Sustainable Medicinals,humboldt-seed-company,sustainable-medicinals,other,,,CA,,(707) 599-6646,[email],,C13-0000230-LIC,,,
Jungle Boys,jungle-boys,https://www.jungleboys.com,slug,Jungle Boys,"55 Oc Collective, Inc.",jungle-boys,55-oc-collective-inc,dispensary,2911 Tech Ctr,Santa Ana,CA,92705,(760) 814-7398,[email],,C10-0000103-LIC,33.705625,-117.855616,
Jungle Boys,jungle-boys,https://www.jungleboys.com,slug,Jungle Boys,Leading Grow Solutions,jungle-boys,leading-grow-solutions,other,,,CA,,(323) 236-4114,,,DCC-10004712,,,
Phat Panda,phat-panda,https://phatpanda.com,slug,Phat Panda,Cdxx Virtuosi Group LLC,phat-panda,cdxx-virtuosi-group-llc,other,,,CA,,(509) 290-3301,[email],,C12-0000319-LIC,,,
Purple City Genetics,purple-city-genetics,https://purplecitygenetics.com,slug,Purple City Genetics,Pcg Industries Inc.,purple-city-genetics,pcg-industries-inc,other,,,CA,,(510) 508-1029,[email],,C11-0001515-LIC,,,
The Plant,plant,https://theplant.es,slug,The Plant,Jay Buddy LLC,plant,jay-buddy-llc,dispensary,2595 Central Park Ave,Yonkers,NY,10710,,,,OCM-CAURD-24-000063,40.98599,-73.82578,
Wizard Trees,wizard-trees,https://wizardtreesgenetics.shop,slug,Wizard Trees,"Filifera, LLC",wizard-trees,filifera-llc,other,,,CA,,(213) 281-0006,[email],,C11-0001784-LIC,,,
